ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40312-1-ND,LMV641MFE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,1130,10000,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40312-6-ND,LMV641MFE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,1130,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10355-5-ND,TLE2021AID,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2584,0,"1.99000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv3541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45063-2-ND,TLV3542IDR,Texas Instruments,IC OP AMP RR 100MHZ 8SOIC,0,10000,"0.88425","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv3541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45063-1-ND,TLV3542IDR,Texas Instruments,IC OP AMP RR 100MHZ 8SOIC,2386,10000,"1.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv3541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45063-6-ND,TLV3542IDR,Texas Instruments,IC OP AMP RR 100MHZ 8SOIC,2386,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-13361-5-ND,TLE2141AIP,Texas Instruments,IC OPAMP GP 5.9MHZ 8DIP,2212,0,"1.99000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","175ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-R2TR-ND,AD8502ARJZ-R2,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,3250,0,"1.99800","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-R2CT-ND,AD8502ARJZ-R2,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,3438,0,"2.95000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-R2DKR-ND,AD8502ARJZ-R2,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,3438,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8141-2-ND,TS925IPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16TSSOP,0,0,"0.88830","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8141-1-ND,TS925IPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16TSSOP,3759,0,"2.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8141-6-ND,TS925IPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16TSSOP,3759,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10259-1-ND,TS924AIYDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,2496,0,"2.01000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10259-6-ND,TS924AIYDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10274-2-ND,TSC101BIYLT,STMicroelectronics,IC OPAMP CUR SENS 670KHZ SOT23-5,0,0,"0.89505","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.9 V/Âµs","-","670kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10274-1-ND,TSC101BIYLT,STMicroelectronics,IC OPAMP CUR SENS 670KHZ SOT23-5,2200,0,"2.01000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.9 V/Âµs","-","670kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10274-6-ND,TSC101BIYLT,STMicroelectronics,IC OPAMP CUR SENS 670KHZ SOT23-5,2200,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Current Sense","1","-","0.9 V/Âµs","-","670kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10254-1-ND,TS914IYDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,1456,0,"2.01000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2f/cf/72/62/84/07/40/d9/CD00000990.pdf/files/CD00000990.pdf/jcr:content/translations/en.CD00000990.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10254-6-ND,TS914IYDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","1.4MHz","-","1pA","10mV","400ÂµA","60mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7505-2-ND,TLV2471IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,0,"0.89775","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7505-1-ND,TLV2471IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,2428,0,"2.02000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7505-6-ND,TLV2471IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,2428,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38149-2-ND,LME49710MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,10000,"0.90180","0","2500","Tape & Reel (TR)","-","Active","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38149-1-ND,LME49710MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,2358,10000,"2.03000","0","1","Cut Tape (CT)","-","Active","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38149-6-ND,LME49710MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,2358,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2421-2-ND,TLC082CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2421-1-ND,TLC082CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,5638,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2421-6-ND,TLC082CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,5638,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1896-2-ND,TLV2770CDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1896-1-ND,TLV2770CDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,4189,0,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1896-6-ND,TLV2770CDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,4189,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2415-2-ND,TLC072CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,2500,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2415-1-ND,TLC072CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,3989,2500,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2415-6-ND,TLC072CDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,3989,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10571-2-ND,TLV2450IDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-6,0,9000,"0.90855","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10571-1-ND,TLV2450IDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-6,3948,9000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10571-6-ND,TLV2450IDBVR,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-6,3948,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16264-2-ND,TSB572IYQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,0,0,"0.90450","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16264-1-ND,TSB572IYQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,2519,0,"2.04000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16264-6-ND,TSB572IYQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,2519,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7268-2-ND,TLC082CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,7500,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7268-1-ND,TLC082CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,2438,7500,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7268-6-ND,TLC082CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,2438,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
