ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10563-6-ND,TLV2444AIPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,779,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41260-2-ND,INA157U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,0,7500,"1.60875","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41260-1-ND,INA157U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,460,7500,"3.51000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41260-6-ND,INA157U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,460,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10685-2-ND,TLV2783IDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,5000,"1.71304","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10685-1-ND,TLV2783IDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,1872,5000,"3.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10685-6-ND,TLV2783IDGSR,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,1872,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255IDC#TRMPBFTR-ND,LTC6255IDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,0,0,"1.71002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255IDC#TRMPBFCT-ND,LTC6255IDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,450,0,"3.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255IDC#TRMPBFDKR-ND,LTC6255IDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,450,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2025-2-ND,CLC4007ITP14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14TSSOP,0,0,"2.25800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2025-1-ND,CLC4007ITP14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14TSSOP,208,0,"3.52000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2025-6-ND,CLC4007ITP14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14TSSOP,208,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","260MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10512-5-ND,TLV2244IPW,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,150,0,"3.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2024-2-ND,CLC4007ISO14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,0,0,"2.25800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2024-1-ND,CLC4007ISO14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,109,0,"3.52000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-2024-6-ND,CLC4007ISO14MTR,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,109,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6553MRX/NOPB-ND,LMH6553MRX/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8SOPWRPAD,2500,7500,"3.53250","0","2500","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5220CYZ-ND,EL5220CYZ,Intersil,IC OPAMP VFB 8MHZ RRO 8MSOP,1902,0,"3.55000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IW-T7TR-ND,EL5153IW-T7,Intersil,IC OPAMP VFB 165MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5153IW-T7CT-ND,EL5153IW-T7,Intersil,IC OPAMP VFB 165MHZ SOT23-5,1293,0,"3.55000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2472a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22846-2-ND,TLV2472AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,2500,"1.73166","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2472a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22846-1-ND,TLV2472AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,368,2500,"3.55000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2472a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22846-6-ND,TLV2472AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,368,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43075-2-ND,LMP7708MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 8SOIC,0,2500,"1.63126","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43075-1-ND,LMP7708MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 8SOIC,1778,2500,"3.56000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43075-6-ND,LMP7708MAX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 8SOIC,1778,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-28361-2-ND,OPA2320AIDRGT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,4750,"2.41424","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-28361-1-ND,OPA2320AIDRGT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,235,4750,"3.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-28361-6-ND,OPA2320AIDRGT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,235,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10618-2-ND,TLV2473AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,7500,"1.73964","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10618-1-ND,TLV2473AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,3480,7500,"3.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10618-6-ND,TLV2473AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,3480,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4452EXK+TTR-ND,MAX4452EXK+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SC70-5,0,0,"1.62000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4452EXK+TCT-ND,MAX4452EXK+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SC70-5,1593,0,"3.57000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4452EXK+TDKR-ND,MAX4452EXK+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SC70-5,1593,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmh6704.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6704MF/NOPBTR-ND,LMH6704MF/NOPB,Texas Instruments,IC OPAMP BUFFER 650MHZ SOT23-6,0,10000,"1.63875","0","1000","Tape & Reel (TR)","LMHÂ®","Active","Buffer","1","-","3000 V/Âµs","-","650MHz","5ÂµA","2mV","11.5mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6704.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6704MF/NOPBCT-ND,LMH6704MF/NOPB,Texas Instruments,IC OPAMP BUFFER 650MHZ SOT23-6,950,10000,"3.58000","0","1","Cut Tape (CT)","LMHÂ®","Active","Buffer","1","-","3000 V/Âµs","-","650MHz","5ÂµA","2mV","11.5mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6704.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6704MF/NOPBDKR-ND,LMH6704MF/NOPB,Texas Instruments,IC OPAMP BUFFER 650MHZ SOT23-6,950,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®","Active","Buffer","1","-","3000 V/Âµs","-","650MHz","5ÂµA","2mV","11.5mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX9944ASA+TTR-ND,MAX9944ASA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8SOIC,0,0,"1.64016","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX9944ASA+TCT-ND,MAX9944ASA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8SOIC,2432,0,"3.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX9944ASA+TDKR-ND,MAX9944ASA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8SOIC,2432,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4412EXK+TTR-ND,MAX4412EXK+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SC70-5,0,20000,"1.64016","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4412EXK+TCT-ND,MAX4412EXK+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SC70-5,229,20000,"3.62000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4412EXK+TDKR-ND,MAX4412EXK+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SC70-5,229,20000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
