ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT+TTR-ND,MAX4475AUT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,2500,0,"1.18000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT+TCT-ND,MAX4475AUT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,2795,0,"2.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT+TDKR-ND,MAX4475AUT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,2795,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30072-2-ND,OPA2180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,5000,0,"1.18125","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30072-1-ND,OPA2180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,7168,0,"2.87000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30072-6-ND,OPA2180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,7168,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15112-2-ND,THS4221DBVR,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,3000,9000,"1.18125","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15112-1-ND,THS4221DBVR,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,3954,9000,"2.87000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15112-6-ND,THS4221DBVR,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,3954,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35599-2-ND,OPA2180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,2500,0,"1.18125","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35599-1-ND,OPA2180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,4853,0,"2.87000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35599-6-ND,OPA2180IDGKR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,4853,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lf411-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF411CN/NOPB-ND,LF411CN/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,4111,0,"1.19000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","1","-","15 V/Âµs","4MHz","-","50pA","800ÂµV","1.8mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7171BIMX/NOPBTR-ND,LM7171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2500,5000,"1.19250","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7171BIMX/NOPBCT-ND,LM7171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,4229,5000,"2.90000","0","1","Cut Tape (CT)","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7171BIMX/NOPBDKR-ND,LM7171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,4229,5000,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073TWRJZ-REEL7TR-ND,ADM4073TWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,9000,0,"1.20150","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073TWRJZ-REEL7CT-ND,ADM4073TWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,9518,0,"2.70000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073TWRJZ-REEL7DKR-ND,ADM4073TWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,9518,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073FWRJZ-REEL7TR-ND,ADM4073FWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,3000,6000,"1.20150","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073FWRJZ-REEL7CT-ND,ADM4073FWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,4659,6000,"2.70000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073FWRJZ-REEL7DKR-ND,ADM4073FWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,4659,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073HWRJZ-REEL7TR-ND,ADM4073HWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,3000,0,"1.20150","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073HWRJZ-REEL7CT-ND,ADM4073HWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,4678,0,"2.70000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADM4073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADM4073HWRJZ-REEL7DKR-ND,ADM4073HWRJZ-REEL7,Analog Devices Inc.,IC OPAMP CURR SENSE SOT23-6,4678,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","1.8MHz","-","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7707MF/NOPBTR-ND,LMP7707MF/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO SOT23-5,4000,10000,"1.20376","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7707MF/NOPBCT-ND,LMP7707MF/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO SOT23-5,4338,10000,"2.93000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7707MF/NOPBDKR-ND,LMP7707MF/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO SOT23-5,4338,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6609MF/NOPBTR-ND,LMH6609MF/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ SOT23-5,1000,10000,"1.21376","0","1000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6609MF/NOPBCT-ND,LMH6609MF/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ SOT23-5,4325,10000,"2.65000","0","1","Cut Tape (CT)","VIP10â¢","Active","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6609MF/NOPBDKR-ND,LMH6609MF/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ SOT23-5,4325,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIP10â¢","Active","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MF/NOPBTR-ND,LM6211MF/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,9000,10000,"1.21500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MF/NOPBCT-ND,LM6211MF/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,10379,10000,"2.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MF/NOPBDKR-ND,LM6211MF/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,10379,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2423-2-ND,TLC084CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,5000,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2423-1-ND,TLC084CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,7213,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2423-6-ND,TLC084CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,7213,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA743NA/3KTR-ND,OPA743NA/3K,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,3000,9000,"1.21500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA743NA/3KCT-ND,OPA743NA/3K,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,3490,9000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA743NA/3KDKR-ND,OPA743NA/3K,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,3490,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-35914-2-ND,OPA341NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-6,3000,9000,"1.21500","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-35914-1-ND,OPA341NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-6,5932,9000,"2.73000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-35914-6-ND,OPA341NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-6,5932,9000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7593-2-ND,TLV2772IDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,2500,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7593-1-ND,TLV2772IDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,6014,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7593-6-ND,TLV2772IDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,6014,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
