ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3177,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1113CS8#TRPBF-ND,LT1113CS8#TRPBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,0,0,"3.65000","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","3.9 V/Âµs","5.6MHz","-","320pA","500ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1078SW#PBF-ND,LT1078SW#PBF,Linear Technology,IC OPAMP GP 200KHZ 16SO,0,0,"3.65000","0","188","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1673IS8#TRPBF-ND,LT1673IS8#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,0,0,"3.65002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1495IS8#TRPBF-ND,LT1495IS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,0,0,"3.65002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1793ACS8#TRPBF-ND,LT1793ACS8#TRPBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8SO,0,0,"3.65002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","3pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792ACS8#TRPBF-ND,LT1792ACS8#TRPBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,0,0,"3.65002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA842IDG4-ND,OPA842IDG4,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,9975,"3.65040","0","150","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4700-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,ADA4700-1ARDZ-RL-ND,ADA4700-1ARDZ-RL,Analog Devices Inc.,IC PREC OPAMP 8SOIC,0,0,"3.65300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","3.5MHz","-","15nA","200ÂµV","1.7mA","72mA","Â±5 V ~ 50 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA326EA/250G4-ND,INA326EA/250G4,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,0,5000,"3.66300","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,INA330AIDGSTG4-ND,INA330AIDGSTG4,Texas Instruments,IC OPAMP GP 1KHZ RRO 10VSSOP,0,10000,"3.66300","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","-","-","1kHz","200pA","60ÂµV","2.6mA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/ina337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA337AIDGKTG4-ND,INA337AIDGKTG4,Texas Instruments,IC OPAMP INSTR 1KHZ 8VSSOP,0,10000,"3.66300","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","-","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/onet8501t.pdf,-,ONET8501TY-ND,ONET8501TY,Texas Instruments,IC OPAMP TRANSIMP 10GHZ DIESALE,0,9720,"3.66300","0","360","Tray","-","Active","Transimpedance","1","-","-","-","10GHz","-","-","28mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Diesale"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2201CPG4-ND,TLC2201CPG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,0,10000,"3.66600","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6142AIMX-ND,LM6142AIMX,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,0,10000,"3.66600","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630ARZ-REELTR-ND,AD8630ARZ-REEL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,0,"3.66600","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4004-2ARMZ-RLTR-ND,ADA4004-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 12MHZ 8MSOP,0,0,"3.66600","0","3000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-2ARZ-RLTR-ND,ADA4004-2ARZ-RL,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,0,0,"3.66600","0","2500","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6248CMS#TRPBF-ND,LTC6248CMS#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 16MSOP,0,0,"3.67001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051HVIDD#PBF-ND,LTC2051HVIDD#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,0,0,"3.68000","0","242","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015MPS5#TRPBF-ND,LT6015MPS5#TRPBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO TSOT23-5,0,0,"3.68000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.2MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BESA+T-ND,MAX406BESA+T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"3.68424","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet8501t.pdf,-,ONET8501TYS-ND,ONET8501TYS,Texas Instruments,IC OPAMP TRANSIMP 10GHZ DIESALE,0,10001,"3.68550","0","120","Tape & Reel (TR)","-","Active","Transimpedance","1","-","-","-","10GHz","-","-","28mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Diesale"
http://www.ti.com/lit/ds/symlink/onet8541t.pdf,-,ONET8541TYS4-ND,ONET8541TYS4,Texas Instruments,IC OPAMP TRANSIMP 9GHZ 0-DIESALE,0,0,"3.68550","0","120","Bulk","-","Active","Transimpedance","1","Differential","-","-","9GHz","-","-","27mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Wafer"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA552UAG4-ND,OPA552UAG4,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,9975,"3.68553","0","150","Tube","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064IDG4-ND,TLE2064IDG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"3.68553","0","150","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2084CNG4-ND,TLE2084CNG4,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,0,5050,"3.68553","0","150","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4817-1ACPZ-RL-ND,ADA4817-1ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 410MHZ 8LFCSP,0,0,"3.68750","0","5000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-RL-ND,ADA4932-1YCPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 16LFCSP,0,0,"3.68750","0","5000","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://aldinc.com/pdf/ALD2701.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2701SBL-ND,ALD2701SBL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"3.69000","0","56","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","240ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GS-REELTR-ND,OP482GS-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,0,0,"3.69200","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP292_492.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP492GSZ-REELTR-ND,OP492GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,0,7500,"3.69200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","4 V/Âµs","4MHz","-","375nA","1.4mV","1mA","10.5mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6012CGN#TRPBF-ND,LT6012CGN#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 16SSOP,0,0,"3.70000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1807CS8#TRPBF-ND,LT1807CS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,0,0,"3.70000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2857,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1152IN8#PBF-ND,LTC1152IN8#PBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8DIP,0,0,"3.70000","0","100","Tube","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6203IS8#PBF-ND,LT6203IS8#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"3.70000","0","200","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126EA/250G4-ND,INA2126EA/250G4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,0,0,"3.70000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639CS#TRPBF-ND,LT1639CS#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,0,0,"3.70001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491CS#TRPBF-ND,LT1491CS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"3.70001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/56405,-,LTC6263HMS#TRPBF-ND,LTC6263HMS#TRPBF,Linear Technology,IC OP AMP QUAD 30MHZ RRIO 16MSOP,0,0,"3.70003","0","2500","-","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6260HMS#TRPBF-ND,LTC6260HMS#TRPBF,Linear Technology,IC OP AMP QUAD 1.3MHZ RR 16MSOP,0,0,"3.70003","0","2500","-","-","Active","General Purpose","4","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4021IDR-ND,THS4021IDR,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,10000,"3.70125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4052CDGN-ND,THS4052CDGN,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,0,10000,"3.70306","0","160","Tube","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4501ID-ND,TLC4501ID,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,1425,"3.70500","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4501IDG4-ND,TLC4501IDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,1425,"3.70500","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA333AMDBVREPG4-ND,OPA333AMDBVREPG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,0,9000,"3.70500","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GS-REELTR-ND,OP295GS-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,0,0,"3.70500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6619MAE/NOPB-ND,LMH6619MAE/NOPB,Texas Instruments,IC OPAMP VFB 58MHZ RRO 8SOIC,0,0,"3.70556","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","57 V/Âµs","58MHz","140MHz","1.5ÂµA","100ÂµV","1.45mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet8531t.pdf,-,ONET8531TY-ND,ONET8531TY,Texas Instruments,IC OPAMP TRANSIMP 10GHZ DIESALE,0,7560,"3.70556","0","360","Tray","-","Active","Transimpedance","1","Differential","-","-","10GHz","-","-","28mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Diesale"
