ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6247CDC#TRMPBFCT-ND,LTC6247CDC#TRMPBF,Linear Technology,IC OP AMP DUAL R-R I/O 180MHZ,18,0,"4.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6247CDC#TRMPBFDKR-ND,LTC6247CDC#TRMPBF,Linear Technology,IC OP AMP DUAL R-R I/O 180MHZ,18,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP1177ARZ-ND,OP1177ARZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,0,0,"2.51000","0","1","Tube","-","Active","General Purpose","1","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8131ARZ-REEL7TR-ND,AD8131ARZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8SOIC,0,0,"2.61800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8131ARZ-REEL7CT-ND,AD8131ARZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8SOIC,976,0,"5.10000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8131ARZ-REEL7DKR-ND,AD8131ARZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8SOIC,976,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013IS8#PBF-ND,LT6013IS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"2.71000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-ND,AD8628ARZ,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,799,0,"2.86000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-ND,AD8671ARMZ,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,5,0,"2.89000","0","1","Tube","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35716-5-ND,OPA2180ID,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,24,0,"3.10000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5111IWTZ-T7ATR-ND,EL5111IWTZ-T7A,Intersil,IC OPAMP VFB 32MHZ RRO TSOT23-5,0,0,"3.16352","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","2.5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5111IWTZ-T7ACT-ND,EL5111IWTZ-T7A,Intersil,IC OPAMP VFB 32MHZ RRO TSOT23-5,0,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","2.5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5111IWTZ-T7ADKR-ND,EL5111IWTZ-T7A,Intersil,IC OPAMP VFB 32MHZ RRO TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","2.5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1191,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1819CMS8#PBF-ND,LT1819CMS8#PBF,Linear Technology,IC OPAMP VFB 400MHZ 8MSOP,0,0,"3.22000","0","1","Tube","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8644ARZ-REEL7TR-ND,AD8644ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"3.56400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8644ARZ-REEL7CT-ND,AD8644ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"6.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8644ARZ-REEL7DKR-ND,AD8644ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8539ARZ-ND,AD8539ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8SOIC,0,1764,"3.58000","0","1","Tube","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6202IS8#PBF-ND,LT6202IS8#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"3.64000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8553.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8553ARMZ-ND,AD8553ARMZ,Analog Devices Inc.,IC OPAMP INSTR 1KHZ RRO 10MSOP,50,3350,"3.74000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","-","1kHz","-","400pA","120ÂµV","1.1mA","35mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3299,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1492CS8#TRPBFTR-ND,LT1492CS8#TRPBF,Linear Technology,IC OPAMP GP 5MHZ 8SO,0,0,"3.83001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3299,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1492CS8#TRPBFCT-ND,LT1492CS8#TRPBF,Linear Technology,IC OPAMP GP 5MHZ 8SO,0,0,"8.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3299,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1492CS8#TRPBFDKR-ND,LT1492CS8#TRPBF,Linear Technology,IC OPAMP GP 5MHZ 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX9617-MAX9620.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9618AXA+TCT-ND,MAX9618AXA+T,Maxim Integrated,IC OPAMP CHOPPER 1.5MHZ SC70-8,3,0,"3.84000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","10pA","0.8ÂµV","59ÂµA","150mA","1.6 V ~ 5.5 V, Â±0.8 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP37GPZ-ND,OP37GPZ,Analog Devices Inc.,IC OPAMP GP 63MHZ 8DIP,17,4100,"4.00000","0","1","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-50#PBF-ND,LT1999CMS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,17,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25317,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6081HMS8#PBF-ND,LTC6081HMS8#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 8MSOP,0,0,"4.22000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","21mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912CGN-1#PBF-ND,LTC6912CGN-1#PBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 16SSOP,0,0,"4.32000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912CGN-2#PBF-ND,LTC6912CGN-2#PBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"4.32000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052ARZ-ND,AD8052ARZ,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,4,0,"4.37000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8273.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8273ARZ-ND,AD8273ARZ,Analog Devices Inc.,IC OPAMP AUDIO 20MHZ 14SOIC,0,336,"4.43000","0","1","Tube","-","Active","Audio","2","-","20 V/Âµs","20MHz","-","-","100ÂµV","2.5mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102IDD-1#PBF-ND,LTC6102IDD-1#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"4.45000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4895-2ARMZ-R7TR-ND,ADA4895-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 10MSOP,0,0,"4.53600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4895-2ARMZ-R7CT-ND,ADA4895-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 10MSOP,0,0,"8.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4895-2ARMZ-R7DKR-ND,ADA4895-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999IS8-10#PBF-ND,LT1999IS8-10#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,8,0,"4.60000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4177-2ARZ-ND,ADA4177-2ARZ,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8SOIC,298,22638,"4.64000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990AIS8#PBF-ND,LT1990AIS8#PBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"4.70000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4807-2ARMZ-ND,ADA4807-2ARMZ,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 8MSOP,0,0,"4.74000","0","1","Tray","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8231.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,AD8231ACPZ-WP-ND,AD8231ACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 7MHZ RRO 16LFCSP,0,0,"4.93000","0","1","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","1.1 V/Âµs","7MHz","-","250pA","4ÂµV","4mA","70mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD820ARMZ-ND,AD820ARMZ,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8MSOP,0,0,"5.04000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/44346,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6020IMS8#PBF-ND,LT6020IMS8#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8MSOP,0,0,"5.10000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","100pA","5ÂµV","90ÂµA","8mA","3 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GSZ-REEL7TR-ND,OP491GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"5.37030","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GSZ-REEL7CT-ND,OP491GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"10.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GSZ-REEL7DKR-ND,OP491GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
