ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813HVIS8#TRPBF-ND,LT1813HVIS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"2.04001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 13.5 V, Â±1.25 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014CS8#TRPBF-ND,LT6014CS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"2.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6011CMS8#TRPBF-ND,LT6011CMS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8MSOP,0,0,"2.04001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/26583,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6085HDHC#PBF-ND,LTC6085HDHC#PBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16DFN,0,0,"2.04001","0","803","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/26583,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6085HGN#PBF-ND,LTC6085HGN#PBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16SSOP,0,0,"2.04001","0","800","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223AR-R7TR-ND,AD8223AR-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,0,"2.04400","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378HAUD+T-ND,MAX4378HAUD+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ 14TSSOP,0,0,"2.04408","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6064IMX/NOPB-ND,LMC6064IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,0,"2.04750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA846IDBVR-ND,OPA846IDBVR,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,0,0,"2.04750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA846IDBVRG4-ND,OPA846IDBVRG4,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,0,0,"2.04750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA846IDR-ND,OPA846IDR,Texas Instruments,IC OPAMP VFB 1.75GHZ 8SOIC,0,10000,"2.04750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA846IDRG4-ND,OPA846IDRG4,Texas Instruments,IC OPAMP VFB 1.75GHZ 8SOIC,0,10000,"2.04750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4111IDGNG4-ND,TLV4111IDGNG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,0,10000,"2.04750","0","240","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2453IDGS-ND,TLV2453IDGS,Texas Instruments,IC OPAMP GP 220KHZ RRO 10VSSOP,0,8080,"2.04750","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2772CDGKG4-ND,TLV2772CDGKG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,0,10000,"2.04750","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-34465-5-ND,TLV2782CDGK,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,0,10000,"2.04750","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2453IDGSG4-ND,TLV2453IDGSG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 10VSSOP,0,8080,"2.04750","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2463IDGSG4-ND,TLV2463IDGSG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 10VSSOP,0,3680,"2.04750","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
-,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP15FN8#PBF-ND,OP15FN8#PBF,Linear Technology,IC OPAMP JFET 5.7MHZ 8DIP,0,0,"2.05000","0","200","Tube","-","Active","J-FET","1","-","11 V/Âµs","5.7MHz","-","30pA","400ÂµV","2.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
-,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP16FN8#PBF-ND,OP16FN8#PBF,Linear Technology,IC OPAMP JFET 7.6MHZ 8DIP,0,0,"2.05000","0","200","Tube","-","Active","J-FET","1","-","18 V/Âµs","7.6MHz","-","30pA","400ÂµV","4.6mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1104,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1097S8#TRPBF-ND,LT1097S8#TRPBF,Linear Technology,IC OPAMP GP 700KHZ 8SO,0,0,"2.05001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","700kHz","-","50pA","10ÂµV","350ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8737,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1994CMS8#TRPBF-ND,LT1994CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8MSOP,0,0,"2.05001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994CDD#TRPBF-ND,LT1994CDD#TRPBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,0,0,"2.05001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4051-2ACPZ-R7TR-ND,ADA4051-2ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 125KHZ 8LFCSP,0,4500,"2.05800","0","1500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4051-2ACPZ-R7CT-ND,ADA4051-2ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 125KHZ 8LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4051-2ACPZ-R7DKR-ND,ADA4051-2ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 125KHZ 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101HVACMS8#PBF-ND,LTC6101HVACMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.06000","0","400","Tube","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVACS5#TRPBF-ND,LTC6101HVACS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.06000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/19058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6103CMS8#TRPBF-ND,LTC6103CMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 140KHZ 8MSOP,0,0,"2.06001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","-","140kHz","-","100nA","85ÂµV","390ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057IMS#TRPBF-ND,LTC2057IMS#TRPBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,0,0,"2.06002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4343UA/2K5-ND,OPA4343UA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,10000,"2.06150","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5111IWTZ-T7-ND,EL5111IWTZ-T7,Intersil,IC OPAMP VFB 32MHZ RRO TSOT23-5,0,18000,"2.06150","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","2.5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4343EA/2K5G4-ND,OPA4343EA/2K5G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,0,10000,"2.06150","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4343NA/2K5-ND,OPA4343NA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,0,"2.06150","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA331IDGKTG4-ND,INA331IDGKTG4,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,0,0,"2.06460","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604DRU-ND,AD8604DRU,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 14TSSOP,0,0,"2.06609","0","192","Tube","-","Last Time Buy","General Purpose","4","Rail-to-Rail","6 V/Âµs","8MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28005.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28005FH50Z-T7TR-ND,ISL28005FH50Z-T7,Intersil,IC OPAMP CURR SENSE SOT23-5,0,0,"Active","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.67 V/Âµs","-","160kHz","4.7ÂµA","1.2mV","50ÂµA","8.7mA","2.7 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2084CDWR-ND,TLE2084CDWR,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,0,"2.07000","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4417EUA+T-ND,MAX4417EUA+T,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 8UMAX,0,2500,"2.07001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","470 V/Âµs","-","150MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252IS6#TRPBF-ND,LTC6252IS6#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,0,0,"2.07001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362IMS8#TRPBF-ND,LTC6362IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,0,0,"2.07001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362IDD#TRPBF-ND,LTC6362IDD#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,0,0,"2.07001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252IS6#TRMPBF-ND,LTC6252IS6#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,0,0,"2.07002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7453-5-ND,TLV2264ID,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,10000,"2.07200","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264IDG4-ND,TLV2264IDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,10000,"2.07200","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
