ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14597-6-ND,OA2MPA34S,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8MSOP,3843,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-13686-2-ND,TSV732IST,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8MINISO,0,0,"0.73170","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-13686-1-ND,TSV732IST,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8MINISO,3405,0,"1.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-13686-6-ND,TSV732IST,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8MINISO,3405,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-14616-2-ND,OA2MPA22Q,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8DFN,0,0,"0.73170","0","3000","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-14616-1-ND,OA2MPA22Q,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8DFN,2970,0,"1.65000","0","1","Cut Tape (CT)","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e8/76/00/9c/ed/bd/41/ac/DM00109015.pdf/files/DM00109015.pdf/jcr:content/translations/en.DM00109015.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-14616-6-ND,OA2MPA22Q,STMicroelectronics,IC OPAMP CMOS RRIO DUAL 8DFN,2970,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","Rail-to-Rail","0.06 V/Âµs","150kHz","-","1pA","200ÂµV","10ÂµA","56mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6e/98/77/80/fb/de/49/bc/DM00109017.pdf/files/DM00109017.pdf/jcr:content/translations/en.DM00109017.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14601-2-ND,OA4NP33Q,STMicroelectronics,IC OPAMP RRIO CMOS QUAD 16QFN,0,0,"0.73170","0","3000","Tape & Reel (TR)","-","Active","CMOS","4","Rail-to-Rail","3 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6e/98/77/80/fb/de/49/bc/DM00109017.pdf/files/DM00109017.pdf/jcr:content/translations/en.DM00109017.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14601-1-ND,OA4NP33Q,STMicroelectronics,IC OPAMP RRIO CMOS QUAD 16QFN,2759,0,"1.65000","0","1","Cut Tape (CT)","-","Active","CMOS","4","Rail-to-Rail","3 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6e/98/77/80/fb/de/49/bc/DM00109017.pdf/files/DM00109017.pdf/jcr:content/translations/en.DM00109017.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14601-6-ND,OA4NP33Q,STMicroelectronics,IC OPAMP RRIO CMOS QUAD 16QFN,2759,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","Rail-to-Rail","3 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634HERS+TTR-ND,MAX9634HERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,0,417500,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634HERS+TCT-ND,MAX9634HERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,2350,417500,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0242;RS;4.jpg,MAX9634HERS+TDKR-ND,MAX9634HERS+T,Maxim Integrated,IC OPAMP CURR SENSE 125KHZ 4UCSP,2350,417500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","4-WFBGA, CSPBGA","4-UCSP (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b8/ac/21/72/20/a7/4d/ea/CD00001338.pdf/files/CD00001338.pdf/jcr:content/translations/en.CD00001338.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10818-1-ND,TS954IYDT,STMicroelectronics,IC OPAMP GP 3MHZ RRO 14SO,2191,0,"1.65000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","3MHz","-","35nA","6mV","950ÂµA","10mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b8/ac/21/72/20/a7/4d/ea/CD00001338.pdf/files/CD00001338.pdf/jcr:content/translations/en.CD00001338.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10818-6-ND,TS954IYDT,STMicroelectronics,IC OPAMP GP 3MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","3MHz","-","35nA","6mV","950ÂµA","10mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634HEUK+TTR-ND,MAX9634HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,0,0,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634HEUK+TCT-ND,MAX9634HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,2078,0,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634HEUK+TDKR-ND,MAX9634HEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,2078,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230CUZ-ND,ISL28230CUZ,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,1988,0,"1.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7263-2-ND,TLC081IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"0.73440","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7263-1-ND,TLC081IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,1973,10000,"1.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7263-6-ND,TLC081IDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,1973,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.st.com/content/ccc/resource/technical/document/datasheet/02/9c/bc/75/59/9c/47/bd/CD00000054.pdf/files/CD00000054.pdf/jcr:content/translations/en.CD00000054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-8854-2-ND,L272D013TR,STMicroelectronics,IC OPAMP GP 350KHZ 16SO,0,0,"0.73170","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","1A","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/02/9c/bc/75/59/9c/47/bd/CD00000054.pdf/files/CD00000054.pdf/jcr:content/translations/en.CD00000054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-8854-1-ND,L272D013TR,STMicroelectronics,IC OPAMP GP 350KHZ 16SO,1879,0,"1.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","1A","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/02/9c/bc/75/59/9c/47/bd/CD00000054.pdf/files/CD00000054.pdf/jcr:content/translations/en.CD00000054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-8854-6-ND,L272D013TR,STMicroelectronics,IC OPAMP GP 350KHZ 16SO,1879,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","1A","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4402AKA+TTR-ND,MAX4402AKA+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SOT23-8,0,0,"0.75001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4402AKA+TCT-ND,MAX4402AKA+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SOT23-8,1559,0,"1.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4402AKA+TDKR-ND,MAX4402AKA+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SOT23-8,1559,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28230CBZ-ND,ISL28230CBZ,Intersil,IC OPAMP GP 400KHZ RRO 8SOIC,1406,0,"1.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv170.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45237-2-ND,TLV4170IPWR,Texas Instruments,IC OP AMP GP RR 1.2MHZ 14TSSOP,0,10000,"0.73575","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","10pA","500ÂµV","125ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv170.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45237-1-ND,TLV4170IPWR,Texas Instruments,IC OP AMP GP RR 1.2MHZ 14TSSOP,1983,10000,"1.66000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","10pA","500ÂµV","125ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv170.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45237-6-ND,TLV4170IPWR,Texas Instruments,IC OP AMP GP RR 1.2MHZ 14TSSOP,1983,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","10pA","500ÂµV","125ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-13346-2-ND,TL034CNSR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SO,0,4000,"0.74250","0","2000","Tape & Reel (TR)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-13346-1-ND,TL034CNSR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SO,2430,4000,"1.67000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-13346-6-ND,TL034CNSR,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SO,2430,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10264-2-ND,TS934IYDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,0,0,"0.74250","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10264-1-ND,TS934IYDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,1182,0,"1.67000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10264-6-ND,TS934IYDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,1182,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP653T-E/CHYTR-ND,MCP653T-E/CHY,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-6,0,0,"1.27720","0","3000","Tape & Reel (TR)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP653T-E/CHYCT-ND,MCP653T-E/CHY,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-6,2779,0,"1.68000","0","1","Cut Tape (CT)","mCal Technology","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-028;CH,OT;6.jpg",MCP653T-E/CHYDKR-ND,MCP653T-E/CHY,Microchip Technology,IC OPAMP GP 50MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","mCal Technology","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa317-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-45039-2-ND,OPA317QDBVRQ1,Texas Instruments,IC OP AMP RR ZERO DRFT SOT-23,0,9000,"0.74520","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-45039-1-ND,OPA317QDBVRQ1,Texas Instruments,IC OP AMP RR ZERO DRFT SOT-23,1740,9000,"1.68000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa317-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-45039-6-ND,OPA317QDBVRQ1,Texas Instruments,IC OP AMP RR ZERO DRFT SOT-23,1740,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Zero-Drift","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
