ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223ARZ-R7CT-ND,AD8223ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,495,5000,"2.98000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223ARZ-R7DKR-ND,AD8223ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,495,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-REELTR-ND,AD8671ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,0,0,"1.44970","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-REELCT-ND,AD8671ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,144,0,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-REELDKR-ND,AD8671ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,144,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REELTR-ND,AD8510ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"1.47630","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REELCT-ND,AD8510ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,1949,0,"3.03000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REELDKR-ND,AD8510ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,1949,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8638ARZ-REEL7TR-ND,AD8638ARZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,0,1000,"1.55400","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8638ARZ-REEL7CT-ND,AD8638ARZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,967,1000,"3.03000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8638ARZ-REEL7DKR-ND,AD8638ARZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,967,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REEL7TR-ND,AD8510ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"1.55400","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REEL7CT-ND,AD8510ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,912,0,"3.03000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-REEL7DKR-ND,AD8510ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,912,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8661ARZ-REEL7TR-ND,AD8661ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.55400","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8661ARZ-REEL7CT-ND,AD8661ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,765,0,"3.03000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8661ARZ-REEL7DKR-ND,AD8661ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,765,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4891-4ARZ-R7TR-ND,ADA4891-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14SOIC,0,0,"1.55400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4891-4ARZ-R7CT-ND,ADA4891-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14SOIC,0,0,"3.03000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4891-4ARZ-R7DKR-ND,ADA4891-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8091ARTZ-R2TR-ND,AD8091ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8091ARTZ-R2CT-ND,AD8091ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,240,0,"3.08000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8091ARTZ-R2DKR-ND,AD8091ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO SOT23-5,240,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REELTR-ND,AD8604ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,0,0,"1.54280","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REELCT-ND,AD8604ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,900,0,"3.09000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REELDKR-ND,AD8604ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,900,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R7TR-ND,ADA4004-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,0,3000,"1.51620","0","3000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R7CT-ND,ADA4004-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,2595,3000,"3.11000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R7DKR-ND,ADA4004-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,2595,3000,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8551ARZ-REEL7TR-ND,AD8551ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,1000,"1.66600","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8551ARZ-REEL7CT-ND,AD8551ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,834,1000,"3.17000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8551ARZ-REEL7DKR-ND,AD8551ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,834,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REEL7TR-ND,AD8604ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,0,0,"1.62400","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REEL7CT-ND,AD8604ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,814,0,"3.17000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-REEL7DKR-ND,AD8604ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,814,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RLTR-ND,ADA4851-4YRUZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RLCT-ND,ADA4851-4YRUZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,2325,0,"3.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-RLDKR-ND,ADA4851-4YRUZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,2325,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP777ARMZ-REELTR-ND,OP777ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8MSOP,0,0,"1.55610","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP777ARMZ-REELCT-ND,OP777ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8MSOP,1167,0,"3.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP777ARMZ-REELDKR-ND,OP777ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8MSOP,1167,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-REEL7TR-ND,OP777ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"1.63800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-REEL7CT-ND,OP777ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,970,0,"3.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
