ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv651.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV651MF/NOPBTR-ND,LMV651MF/NOPB,Texas Instruments,IC OPAMP GP 12MHZ RRO SOT23-5,6000,10000,"0.54000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","12MHz","-","80nA","100ÂµV","116ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv651.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV651MF/NOPBCT-ND,LMV651MF/NOPB,Texas Instruments,IC OPAMP GP 12MHZ RRO SOT23-5,7803,10000,"1.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","12MHz","-","80nA","100ÂµV","116ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv651.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV651MF/NOPBDKR-ND,LMV651MF/NOPB,Texas Instruments,IC OPAMP GP 12MHZ RRO SOT23-5,7803,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","12MHz","-","80nA","100ÂµV","116ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-34920-2-ND,OPA170AIDRLR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO SOT5,4000,8000,"0.54000","0","4000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-34920-1-ND,OPA170AIDRLR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO SOT5,9798,8000,"1.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-34920-6-ND,OPA170AIDRLR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO SOT5,9798,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","17mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33274ADR2GOSTR-ND,MC33274ADR2G,ON Semiconductor,IC OPAMP GP 24MHZ 14SOIC,5000,0,"0.55062","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33274ADR2GOSCT-ND,MC33274ADR2G,ON Semiconductor,IC OPAMP GP 24MHZ 14SOIC,6045,0,"1.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33274ADR2GOSDKR-ND,MC33274ADR2G,ON Semiconductor,IC OPAMP GP 24MHZ 14SOIC,6045,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39069-2-ND,LPV521MG/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,10000,10000,"0.55125","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39069-1-ND,LPV521MG/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,10132,10000,"1.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv521.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39069-6-ND,LPV521MG/NOPB,Texas Instruments,IC OPAMP GP 6.2KHZ SC70-5,10132,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.0027 V/Âµs","6.2kHz","-","0.04pA","100ÂµV","475nA","23mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1309-2-ND,TLC272ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,2500,10000,"0.55160","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1309-1-ND,TLC272ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,6398,10000,"1.34000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1309-6-ND,TLC272ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,6398,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41688-2-ND,TLE2021IDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2500,10000,"0.55750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41688-1-ND,TLE2021IDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2628,10000,"1.52000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41688-6-ND,TLE2021IDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2628,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10500-2-ND,TLV2211CDBVR,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,9000,9000,"0.55860","0","3000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10500-1-ND,TLV2211CDBVR,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,14195,9000,"1.36000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-10500-6-ND,TLV2211CDBVR,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,14195,9000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824MTX/NOPBTR-ND,LMV824MTX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14TSSOP,72500,0,"0.56250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824MTX/NOPBCT-ND,LMV824MTX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14TSSOP,81589,0,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824MTX/NOPBDKR-ND,LMV824MTX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14TSSOP,81589,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38956-2-ND,INA214AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,45000,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38956-1-ND,INA214AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,48808,0,"1.53000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38956-6-ND,INA214AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,48808,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-26072-2-ND,INA213AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,27000,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-26072-1-ND,INA213AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,27231,0,"1.53000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-26072-6-ND,INA213AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,27231,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38954-2-ND,INA210AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,21000,0,"0.56250","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38954-1-ND,INA210AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,25106,0,"1.53000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38954-6-ND,INA210AIDCKR,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,25106,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV982MM/NOPBTR-ND,LMV982MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,17000,10000,"0.56250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV982MM/NOPBCT-ND,LMV982MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,17859,10000,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV982MM/NOPBDKR-ND,LMV982MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,17859,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV932MM/NOPBTR-ND,LMV932MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,16000,0,"0.56250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV932MM/NOPBCT-ND,LMV932MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,18219,0,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV932MM/NOPBDKR-ND,LMV932MM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,18219,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26265-2-ND,OPA237NA/3K,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,9000,9000,"0.56250","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26265-1-ND,OPA237NA/3K,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,10536,9000,"1.53000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26265-6-ND,OPA237NA/3K,Texas Instruments,IC OPAMP GP 1.5MHZ SOT23-5,10536,9000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV824MX/NOPBTR-ND,LMV824MX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,5000,0,"0.56250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV824MX/NOPBCT-ND,LMV824MX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,6164,0,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV824MX/NOPBDKR-ND,LMV824MX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,6164,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/mc1458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1403-5-ND,MC1458P,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,65729,0,"0.57000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","80nA","1mV","3.4mA","25mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36891-2-ND,LMC662CMX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8SOIC,7500,0,"0.57375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
