ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38947-1-ND,INA132U/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,7877,10000,"3.68000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38947-6-ND,INA132U/2K5,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,7877,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26249-2-ND,OPA2333AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,5000,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26249-1-ND,OPA2333AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,5317,10000,"3.68000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26249-6-ND,OPA2333AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,5317,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4070AUA+-ND,MAX4070AUA+,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,779,0,"1.69000","0","1","Tube","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","3.6 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmh6628.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35335-2-ND,LMH6628MAX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,10000,"1.69974","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","550 V/Âµs","200MHz","300MHz","700nA","500ÂµV","9mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6628.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35335-1-ND,LMH6628MAX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2540,10000,"3.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","550 V/Âµs","200MHz","300MHz","700nA","500ÂµV","9mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6628.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35335-6-ND,LMH6628MAX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2540,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","550 V/Âµs","200MHz","300MHz","700nA","500ÂµV","9mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6064-E/SL-ND,MCP6064-E/SL,Microchip Technology,IC OPAMP GP 730KHZ RRO 14SOIC,6469,0,"1.70000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8641AKSZ-REEL7TR-ND,AD8641AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO SC70-5,3000,0,"1.70240","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8641AKSZ-REEL7CT-ND,AD8641AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO SC70-5,5376,0,"3.49000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8641AKSZ-REEL7DKR-ND,AD8641AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO SC70-5,5376,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-21960-2-ND,OPA890IDBVT,Texas Instruments,IC OPAMP VFB 130MHZ SOT23-6,3250,0,"1.70800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-21960-1-ND,OPA890IDBVT,Texas Instruments,IC OPAMP VFB 130MHZ SOT23-6,3402,0,"2.59000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-21960-6-ND,OPA890IDBVT,Texas Instruments,IC OPAMP VFB 130MHZ SOT23-6,3402,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29510-2-ND,OPA320AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,5250,750,"1.71000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29510-1-ND,OPA320AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,7201,750,"2.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29510-6-ND,OPA320AIDBVT,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,7201,750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35440-2-ND,LMC6082AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,5000,0,"1.71000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35440-1-ND,LMC6082AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,10887,0,"3.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35440-6-ND,LMC6082AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,10887,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255IS6#TRMPBFTR-ND,LTC6255IS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,500,0,"1.71002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255IS6#TRMPBFCT-ND,LTC6255IS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,687,0,"3.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255IS6#TRMPBFDKR-ND,LTC6255IS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,687,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2344EATR-ND,OPA2344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,2750,0,"1.72000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2344EACT-ND,OPA2344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,4057,0,"2.61000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2344EADKR-ND,OPA2344EA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,4057,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782HS5#TRMPBFTR-ND,LT1782HS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3000,0,"1.72002","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782HS5#TRMPBFCT-ND,LT1782HS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3355,0,"3.77000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782HS5#TRMPBFDKR-ND,LT1782HS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3355,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783HS5#TRMPBFTR-ND,LT1783HS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,2000,0,"1.72002","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783HS5#TRMPBFCT-ND,LT1783HS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,2134,0,"3.77000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783HS5#TRMPBFDKR-ND,LT1783HS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,2134,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-5#TRMPBFTR-ND,LT6200CS6-5#TRMPBF,Linear Technology,IC OPAMP BUFFER 800MHZ TSOT23-6,500,0,"1.72002","0","500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-5#TRMPBFCT-ND,LT6200CS6-5#TRMPBF,Linear Technology,IC OPAMP BUFFER 800MHZ TSOT23-6,551,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-5#TRMPBFDKR-ND,LT6200CS6-5#TRMPBF,Linear Technology,IC OPAMP BUFFER 800MHZ TSOT23-6,551,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-10#TRMPBFTR-ND,LT6200CS6-10#TRMPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ TSOT23-6,0,0,"1.72002","0","500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-10#TRMPBFCT-ND,LT6200CS6-10#TRMPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ TSOT23-6,89,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-10#TRMPBFDKR-ND,LT6200CS6-10#TRMPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ TSOT23-6,89,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6482IN/NOPB-ND,LMC6482IN/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8DIP,10048,0,"1.73000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en557757,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V12-E/MS-ND,MCP6V12-E/MS,Microchip Technology,IC OPAMP AUTO-ZERO DUAL 8MSOP,9864,0,"1.73000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.03 V/Âµs","80kHz","-","5pA","8ÂµV","6.5ÂµA","17mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783IS6#TRMPBFTR-ND,LT1783IS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1500,0,"1.73000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783IS6#TRMPBFCT-ND,LT1783IS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1787,0,"3.88000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
