ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15217-2-ND,THS3201DBVT,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,3250,10000,"5.97212","0","250","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15217-1-ND,THS3201DBVT,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,3730,10000,"8.61000","0","1","Cut Tape (CT)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-15217-6-ND,THS3201DBVT,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,3730,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP490.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP490GSZ-REELTR-ND,OP490GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 20KHZ 16SOIC,3000,0,"5.98050","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.012 V/Âµs","20kHz","-","4.2nA","600ÂµV","60ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP490.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP490GSZ-REELCT-ND,OP490GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 20KHZ 16SOIC,3430,0,"10.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.012 V/Âµs","20kHz","-","4.2nA","600ÂµV","60ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP490.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP490GSZ-REELDKR-ND,OP490GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 20KHZ 16SOIC,3430,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.012 V/Âµs","20kHz","-","4.2nA","600ÂµV","60ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7550-5-ND,THS4082CD,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,2807,0,"5.99000","0","1","Tube","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TS/NOPB-ND,LMH6321TS/NOPB,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,2376,0,"5.99000","0","1","Tube","-","Active","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8008ARZ-ND,AD8008ARZ,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,595,0,"5.99000","0","1","Tube","-","Active","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2132PA-ND,OPA2132PA,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,1768,0,"6.00000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA277P-ND,OPA277P,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,2055,0,"6.01000","0","1","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmp2014mt.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2014MT/NOPB-ND,LMP2014MT/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,680,8554,"6.01000","0","1","Tube","LMPÂ®","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","0.3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34857-5-ND,OPA4188AID,Texas Instruments,IC OPAMP GP 2MHZ RRO 14SOIC,328,10000,"6.01000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1757,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1008S8#PBF-ND,LT1008S8#PBF,Linear Technology,IC OPAMP GP 8SO,792,0,"6.03000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","100pA","30ÂµV","380ÂµA","-","Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3177,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1113CN8#PBF-ND,LT1113CN8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8DIP,342,0,"6.03000","0","1","Tube","-","Active","J-FET","2","-","3.9 V/Âµs","5.6MHz","-","320pA","500ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2857,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1152CN8#PBF-ND,LTC1152CN8#PBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8DIP,232,0,"6.03000","0","1","Tube","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVHMS8#PBF-ND,LTC2051HVHMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,166,0,"6.03000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA122PA-ND,INA122PA,Texas Instruments,IC OPAMP INSTR 120KHZ 8DIP,1855,0,"6.04000","0","1","Tube","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","150ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16770-5-ND,OPA2735AID,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,1476,0,"6.04000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426ACPZ-WP-ND,AD8426ACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,882,0,"6.04000","0","1","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820AR-ND,AD820AR,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,139,20972,"6.05000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8642ARZ-ND,AD8642ARZ,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,510,0,"6.07000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4000-4ARUZ-ND,ADA4000-4ARUZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14TSSOP,407,13440,"6.07000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4000-4ARZ-ND,ADA4000-4ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 14SOIC,0,8629,"6.07000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4807-4ARUZ-ND,ADA4807-4ARUZ,Analog Devices Inc.,IC OP AMP RRIO 180MHZ TSSOP,218,3264,"6.07000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","140ÂµV","1mA","80mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8032ANZ-ND,AD8032ANZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8DIP,181,8150,"6.07000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41915-5-ND,TLC2201AMDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,426,2175,"6.09000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10407-5-ND,TLE2064AID,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,3934,0,"6.10000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4004-4ARZ-R7TR-ND,ADA4004-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 14SOIC,1000,4000,"6.10200","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4004-4ARZ-R7CT-ND,ADA4004-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 14SOIC,1342,4000,"11.08000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4004-4ARZ-R7DKR-ND,ADA4004-4ARZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 14SOIC,1342,4000,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/46967,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6363HMS8#PBF-ND,LTC6363HMS8#PBF,Linear Technology,IC OPAMP DIFF RRO 8MSOP,272,0,"6.11000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6504MA/NOPB-ND,LMH6504MA/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8SOIC,281,9975,"6.12000","0","1","Tube","LMHÂ®","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8375.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-24-1;CP;24.jpg,AD8375ACPZ-R7TR-ND,AD8375ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 630MHZ 24LFCSP,1500,9000,"6.12900","0","1500","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential","5000 V/Âµs","-","630MHz","900nA","-","125mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8375.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-24-1;CP;24.jpg,AD8375ACPZ-R7CT-ND,AD8375ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 630MHZ 24LFCSP,1707,9000,"11.13000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential","5000 V/Âµs","-","630MHz","900nA","-","125mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8375.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-24-1;CP;24.jpg,AD8375ACPZ-R7DKR-ND,AD8375ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 630MHZ 24LFCSP,1707,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential","5000 V/Âµs","-","630MHz","900nA","-","125mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad, CSP","24-LFCSP-VQ (4x4)"
http://www.linear.com/docs/3528,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1224CS8#PBF-ND,LT1224CS8#PBF,Linear Technology,IC OPAMP GP 45MHZ 8SO,1552,0,"6.16000","0","1","Tube","-","Active","General Purpose","1","-","400 V/Âµs","45MHz","-","4ÂµA","500ÂµV","7mA","40mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1061,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1211CN8#PBF-ND,LT1211CN8#PBF,Linear Technology,IC OPAMP GP 14MHZ 8DIP,354,0,"6.16000","0","1","Tube","-","Active","General Purpose","2","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FSZ-ND,OP293FSZ,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,245,2058,"6.16000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2044,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1218LCS8#PBF-ND,LT1218LCS8#PBF,Linear Technology,IC OPAMP GP 300KHZ RRO 8SO,185,0,"6.16000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","300kHz","-","30nA","35ÂµV","400ÂµA","12mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1204,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1215CN8#PBF-ND,LT1215CN8#PBF,Linear Technology,IC OPAMP GP 23MHZ 8DIP,170,0,"6.16000","0","1","Tube","-","Active","General Purpose","2","-","50 V/Âµs","23MHz","-","360nA","250ÂµV","5.7mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA227P-ND,OPA227P,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,2160,0,"6.19000","0","1","Tube","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8626ARZ-ND,AD8626ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8SOIC,450,0,"6.19000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23387-5-ND,OPA2695ID,Texas Instruments,IC OPAMP CFA 1.1GHZ 8SOIC,327,0,"6.20000","0","1","Tube","-","Active","Current Feedback","2","-","2900 V/Âµs","-","1.1GHz","20ÂµA","300ÂµV","25.8mA","120mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Straight%20Leads)_4040251^B.jpg,OPA452TA-ND,OPA452TA,Texas Instruments,IC OPAMP GP 1.8MHZ TO220-7,3166,0,"6.21000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Straight%20Leads)_4040251^B.jpg,296-41595-5-ND,OPA453TA,Texas Instruments,IC OPAMP GP 7.5MHZ TO220-7,1339,0,"6.21000","0","1","Tube","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa2694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17883-ND,OPA2694ID,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,249,0,"6.21000","0","1","Tube","-","Active","Current Feedback","2","Differential","1700 V/Âµs","-","1.5GHz","5ÂµA","700ÂµV","11.6mA","70mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3003,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1122CS8#PBF-ND,LT1122CS8#PBF,Linear Technology,IC OPAMP JFET 13MHZ 8SO,279,0,"6.23000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","13MHz","-","12pA","130ÂµV","7.8mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
