ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R7TR-ND,ADA4091-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,0,0,"3.10800","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R7CT-ND,ADA4091-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R7DKR-ND,ADA4091-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4265EUA+-ND,MAX4265EUA+,Maxim Integrated,IC OPAMP VFB 400MHZ 8UMAX,0,2150,"3.11000","0","150","Tube","-","Active","Voltage Feedback","1","-","900 V/Âµs","400MHz","400MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4183EUB+T-ND,MAX4183EUB+T,Maxim Integrated,IC OPAMP CFA 270MHZ 10UMAX,0,0,"3.11002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","450 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,ISL28433FVZ-T13-ND,ISL28433FVZ-T13,Intersil,IC OPAMP CHOPPER 400KHZ 14TSSOP,0,0,"3.11220","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912HGN-2#PBF-ND,LTC6912HGN-2#PBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"3.12000","0","300","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912HGN-1#PBF-ND,LTC6912HGN-1#PBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 16SSOP,0,0,"3.12000","0","500","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202WYRMZ-ND,AD8202WYRMZ,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,2950,"3.12000","0","150","Tube","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223ARM-ND,AD8223ARM,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"3.12000","0","150","Tube","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX44206.pdf,-,MAX44206AUA+-ND,MAX44206AUA+,Maxim Integrated,IC OP AMP 400MHZ 8UMAX,0,1650,"3.12000","0","150","Tube","-","Active","Differential","1","-","180 V/Âµs","400MHz","180MHz","30nA","200ÂµV","3.7mA","60mA","2.7 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-uMax-EP"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7520-060-ND,HCPL-7520-060,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"3.12200","0","1150","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4081CDGN-ND,THS4081CDGN,Texas Instruments,IC OPAMP VFB 175MHZ 8MSOP,0,10000,"3.12388","0","160","Tube","-","Active","Voltage Feedback","1","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2822UG4-ND,OPA2822UG4,Texas Instruments,IC OPAMP VFB 240MHZ 8SOIC,0,9975,"3.12393","0","150","Tube","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652I-8DR-ND,TLC2652I-8DR,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,10000,"3.12550","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GSZ-REELTR-ND,OP285GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,0,0,"3.12550","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275BRMZ-RLTR-ND,AD8275BRMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,0,0,"3.12550","0","3000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","150ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-1YRDZ-RLTR-ND,ADA4898-1YRDZ-RL,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,0,0,"3.12550","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2134UAE4-ND,OPA2134UAE4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,9975,"3.13364","0","225","Tube","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2134UAG4-ND,OPA2134UAG4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,9975,"3.13364","0","225","Tube","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28534FVZ-ND,ISL28534FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"3.13740","0","960","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28535FVZ-ND,ISL28535FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"3.13740","0","960","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8664ARUZ-REELTR-ND,AD8664ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"3.13880","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8664ARZ-REELTR-ND,AD8664ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14SOIC,0,0,"3.13880","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Last Time Buy","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078AHMS8#TRPBF-ND,LTC6078AHMS8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,0,0,"3.14002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078AIMS8#TRPBF-ND,LTC6078AIMS8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,0,0,"3.14002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062AIDG4-ND,TLE2062AIDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,9975,"3.14733","0","150","Tube","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","800ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2044,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1218LCN8#PBF-ND,LT1218LCN8#PBF,Linear Technology,IC OPAMP GP 300KHZ RRO 8DIP,0,0,"3.15000","0","150","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","300kHz","-","30nA","35ÂµV","400ÂµA","12mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4005,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6915CGN#TRPBF-ND,LTC6915CGN#TRPBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 16SSOP,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/4005,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6915CDE#TRPBF-ND,LTC6915CDE#TRPBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 12DFN,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HVCS8#TRPBF-ND,LT1787HVCS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2044,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1219LCN8#PBF-ND,LT1219LCN8#PBF,Linear Technology,IC OPAMP GP 150KHZ RRO 8DIP,0,0,"3.15000","0","150","Tube","C-Loadâ¢","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","150kHz","-","30nA","35ÂµV","400ÂµA","12mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1881IN8#PBF-ND,LT1881IN8#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"3.15000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1521,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1884IN8#PBF-ND,LT1884IN8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"3.15000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7520-360-ND,HCPL-7520-360,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.15000","0","1150","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4631DGNR-ND,THS4631DGNR,Texas Instruments,IC OPAMP GP 210MHZ 8MSOP,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4631DGNRG4-ND,THS4631DGNRG4,Texas Instruments,IC OPAMP GP 210MHZ 8MSOP,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,VCA822IDR-ND,VCA822IDR,Texas Instruments,IC OPAMP VGA 168MHZ 14SOIC,0,2500,"3.15000","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,VCA822IDRG4-ND,VCA822IDRG4,Texas Instruments,IC OPAMP VGA 168MHZ 14SOIC,0,2500,"3.15000","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468CS8-2#PBF-ND,LT1468CS8-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,0,0,"3.15000","0","200","Tube","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://aldinc.com/pdf/ALD1712.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1712APAL-ND,ALD1712APAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8DIP,0,0,"3.15000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","50ÂµV","800ÂµA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1712.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1712ASAL-ND,ALD1712ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"3.15000","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","50ÂµV","800ÂµA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1721E.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1721EPAL-ND,ALD1721EPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"3.15000","0","50","Tube","EPADÂ®","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","35ÂµV","120ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1721E.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1721ESAL-ND,ALD1721ESAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"3.15000","0","50","Tube","EPADÂ®","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","35ÂµV","120ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1722E.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1722ESAL-ND,ALD1722ESAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"3.15000","0","50","Tube","EPADÂ®","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","25ÂµV","800ÂµA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6237HDD#TRPBF-ND,LT6237HDD#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,0,0,"3.15000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
