ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271BIS-13DITR-ND,TLC271BIS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,0,"0.42000","0","2500","Tape & Reel (TR)","-","Active","CMOS","1","-","4.6 V/Âµs","2.2MHz","-","0.7pA","2mV","950ÂµA","30mA","4 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271BIS-13DICT-ND,TLC271BIS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,0,"1.02000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","4.6 V/Âµs","2.2MHz","-","0.7pA","2mV","950ÂµA","30mA","4 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271BIS-13DIDKR-ND,TLC271BIS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","4.6 V/Âµs","2.2MHz","-","0.7pA","2mV","950ÂµA","30mA","4 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7294SF-E2TR-ND,BU7294SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"0.42280","0","2500","Tape & Reel (TR)","-","Active","CMOS","4","-","3 V/Âµs","2.8MHz","-","1pA","1mV","2mA","16mA","2.4 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7294SF-E2CT-ND,BU7294SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"1.09000","0","1","Cut Tape (CT)","-","Active","CMOS","4","-","3 V/Âµs","2.8MHz","-","1pA","1mV","2mA","16mA","2.4 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7291sg-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7294SF-E2DKR-ND,BU7294SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","-","3 V/Âµs","2.8MHz","-","1pA","1mV","2mA","16mA","2.4 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-36241-2-ND,LPV321M7,Texas Instruments,IC OPAMP GP 152KHZ RRO SC70-5,9000,10000,"0.42900","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-36241-1-ND,LPV321M7,Texas Instruments,IC OPAMP GP 152KHZ RRO SC70-5,10724,10000,"0.97000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-36241-6-ND,LPV321M7,Texas Instruments,IC OPAMP GP 152KHZ RRO SC70-5,10724,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-14-SSOP.jpg,296-33309-5-ND,LM2902KDB,Texas Instruments,IC OPAMP GP 1.2MHZ 14SSOP,2071,0,"0.45000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SSOP (0.209"", 5.30mm Width)","14-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7441g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7444SF-E2TR-ND,BU7444SF-E2,Rohm Semiconductor,IC OPAMP GROUND SENSE 8SOIC,2500,0,"0.45080","0","2500","Tape & Reel (TR)","-","Active","CMOS","4","-","0.3 V/Âµs","600kHz","-","1pA","1mV","200ÂµA","10mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7441g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7444SF-E2CT-ND,BU7444SF-E2,Rohm Semiconductor,IC OPAMP GROUND SENSE 8SOIC,2500,0,"1.16000","0","1","Cut Tape (CT)","-","Active","CMOS","4","-","0.3 V/Âµs","600kHz","-","1pA","1mV","200ÂµA","10mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7441g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7444SF-E2DKR-ND,BU7444SF-E2,Rohm Semiconductor,IC OPAMP GROUND SENSE 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","-","0.3 V/Âµs","600kHz","-","1pA","1mV","200ÂµA","10mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-33311-5-ND,LM2902PW,Texas Instruments,IC OPAMP GP 1.2MHZ 14TSSOP,2552,7740,"0.46000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-26089-5-ND,LM2904PW,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,1243,9900,"0.46000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b8/ac/21/72/20/a7/4d/ea/CD00001338.pdf/files/CD00001338.pdf/jcr:content/translations/en.CD00001338.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-15708-2-ND,TS951RIYLT,STMicroelectronics,IC OP AMP REAL RRIO SOT-23-5,3000,0,"0.47040","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","-","Rail-to-Rail","1 V/Âµs","3MHz","-","35nA","6mV","950ÂµA","10mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b8/ac/21/72/20/a7/4d/ea/CD00001338.pdf/files/CD00001338.pdf/jcr:content/translations/en.CD00001338.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-15708-1-ND,TS951RIYLT,STMicroelectronics,IC OP AMP REAL RRIO SOT-23-5,3000,0,"1.14000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","-","Rail-to-Rail","1 V/Âµs","3MHz","-","35nA","6mV","950ÂµA","10mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b8/ac/21/72/20/a7/4d/ea/CD00001338.pdf/files/CD00001338.pdf/jcr:content/translations/en.CD00001338.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-15708-6-ND,TS951RIYLT,STMicroelectronics,IC OP AMP REAL RRIO SOT-23-5,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","-","Rail-to-Rail","1 V/Âµs","3MHz","-","35nA","6mV","950ÂµA","10mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7245xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7245SHFVTR-ND,BU7245SHFV-TR,Rohm Semiconductor,IC OPAMP GP 70KHZ RRO 5-HVSOF,6000,0,"0.49000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","70kHz","-","1pA","1mV","5ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7245xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7245SHFVCT-ND,BU7245SHFV-TR,Rohm Semiconductor,IC OPAMP GP 70KHZ RRO 5-HVSOF,8975,0,"1.26000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","70kHz","-","1pA","1mV","5ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7245xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7245SHFVDKR-ND,BU7245SHFV-TR,Rohm Semiconductor,IC OPAMP GP 70KHZ RRO 5-HVSOF,8975,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.035 V/Âµs","70kHz","-","1pA","1mV","5ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7255xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7255HFVTR-ND,BU7255HFV-TR,Rohm Semiconductor,IC OPAMP GP 4MHZ RRO 5-HVSOF,3000,0,"0.49000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3.4 V/Âµs","4MHz","-","1pA","1mV","540ÂµA","8mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7255xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7255HFVCT-ND,BU7255HFV-TR,Rohm Semiconductor,IC OPAMP GP 4MHZ RRO 5-HVSOF,4130,0,"1.26000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","3.4 V/Âµs","4MHz","-","1pA","1mV","540ÂµA","8mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7255xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7255HFVDKR-ND,BU7255HFV-TR,Rohm Semiconductor,IC OPAMP GP 4MHZ RRO 5-HVSOF,4130,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","3.4 V/Âµs","4MHz","-","1pA","1mV","540ÂµA","8mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4400AXK+TTR-ND,MAX4400AXK+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SC70-5,2500,87500,"0.49000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","800ÂµV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4400AXK+TCT-ND,MAX4400AXK+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SC70-5,5314,87500,"1.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","800ÂµV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4400AXK+TDKR-ND,MAX4400AXK+T,Maxim Integrated,IC OPAMP GP 800KHZ RRO SC70-5,5314,87500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","800ÂµV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-14408-2-ND,TSX561IYLT,STMicroelectronics,IC OPAMP 16V CMOS SOT23-5,3000,0,"0.49700","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","-","1.1 V/Âµs","900kHz","-","100pA","1mV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-14408-1-ND,TSX561IYLT,STMicroelectronics,IC OPAMP 16V CMOS SOT23-5,3000,0,"1.21000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","-","1.1 V/Âµs","900kHz","-","100pA","1mV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-14408-6-ND,TSX561IYLT,STMicroelectronics,IC OPAMP 16V CMOS SOT23-5,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","-","1.1 V/Âµs","900kHz","-","100pA","1mV","360ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7261g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7264SF-E2TR-ND,BU7264SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"0.50960","0","2500","Tape & Reel (TR)","-","Active","CMOS","4","-","1.1 V/Âµs","2MHz","-","1pA","1mV","1.1mA","12mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7261g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7264SF-E2CT-ND,BU7264SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"1.31000","0","1","Cut Tape (CT)","-","Active","CMOS","4","-","1.1 V/Âµs","2MHz","-","1pA","1mV","1.1mA","12mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7261g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BU7264SF-E2DKR-ND,BU7264SF-E2,Rohm Semiconductor,IC OPAMP I/O FULL SWING 14SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","-","1.1 V/Âµs","2MHz","-","1pA","1mV","1.1mA","12mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561GTR-ND,BD7561G-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,3000,0,"0.51800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561GCT-ND,BD7561G-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,3014,0,"1.33000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561GDKR-ND,BD7561G-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,3014,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4481AXT+TTR-ND,MAX4481AXT+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO SC70-6,2500,25000,"0.53000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4481AXT+TCT-ND,MAX4481AXT+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO SC70-6,4737,25000,"1.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4481AXT+TDKR-ND,MAX4481AXT+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO SC70-6,4737,25000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7241GTR-ND,BU7241G-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 5SSOP,3000,0,"0.53200","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","70ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7241GCT-ND,BU7241G-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 5SSOP,3871,0,"1.37000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","70ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7241GDKR-ND,BU7241G-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 5SSOP,3871,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","70ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561SGTR-ND,BD7561SG-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,3000,0,"0.54600","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561SGCT-ND,BD7561SG-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,4415,0,"1.41000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bd7561g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BD7561SGDKR-ND,BD7561SG-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ RRO 5SSOP,4415,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","1mV","440ÂµA","1mA","5 V ~ 14.5 V, Â±2.5 V ~ 7.25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
