ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39138-2-ND,OPA698IDR,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,2500,10000,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39138-1-ND,OPA698IDR,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,4856,10000,"5.11000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39138-6-ND,OPA698IDR,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,4856,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4478ASD+-ND,MAX4478ASD+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,1468,0,"2.34000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4478AUD+-ND,MAX4478AUD+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,319,0,"2.34000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBIS5#TRMPBFTR-ND,LTC6101HVBIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,2000,0,"2.35000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBIS5#TRMPBFCT-ND,LTC6101HVBIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,2122,0,"4.61000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBIS5#TRMPBFDKR-ND,LTC6101HVBIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,2122,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP296HRUZ-REELTR-ND,OP296HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8TSSOP,25000,17500,"2.35410","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP296HRUZ-REELCT-ND,OP296HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8TSSOP,26280,17500,"4.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP296HRUZ-REELDKR-ND,OP296HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8TSSOP,26280,17500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8672ARMZ-REELTR-ND,AD8672ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,6000,0,"2.35410","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8672ARMZ-REELCT-ND,AD8672ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,6488,0,"4.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8672ARMZ-REELDKR-ND,AD8672ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,6488,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660CM/NOPB-ND,LMC660CM/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,3861,0,"2.36000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/7918,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6100CMS8#PBF-ND,LT6100CMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8MSOP,3148,0,"2.36000","0","1","Tube","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37633-2-ND,INA148UA/2K5G4,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,15000,10000,"2.36250","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37633-1-ND,INA148UA/2K5G4,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,17010,10000,"5.16000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37633-6-ND,INA148UA/2K5G4,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,17010,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126EATR-ND,INA126EA/250,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,3000,0,"2.36800","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126EACT-ND,INA126EA/250,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,4683,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126EADKR-ND,INA126EA/250,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,4683,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33470-5-ND,OPA1662AID,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 8SOIC,8733,9975,"2.39000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7103-5-ND,TLC2264CD,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,4291,0,"2.39000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/17078,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6004IMS8#PBF-ND,LT6004IMS8#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8MSOP,3988,0,"2.39000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050CS8#PBF-ND,LTC2050CS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,1512,0,"2.39000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REELTR-ND,AD817ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,2500,0,"2.39400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REELCT-ND,AD817ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,3520,0,"4.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REELDKR-ND,AD817ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,3520,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REEL7TR-ND,AD8676ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,2000,0,"2.39400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REEL7CT-ND,AD8676ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,2220,0,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REEL7DKR-ND,AD8676ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,2220,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REEL7TR-ND,AD8132ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,1000,0,"2.39400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REEL7CT-ND,AD8132ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,1873,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-REEL7DKR-ND,AD8132ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,1873,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-2ARMZ-R7TR-ND,ADA4528-2ARMZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 3.4MHZ 8MSOP,1000,0,"2.40800","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","3.4MHz","6.5MHz","125pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-2ARMZ-R7CT-ND,ADA4528-2ARMZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 3.4MHZ 8MSOP,2241,0,"4.69000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","3.4MHz","6.5MHz","125pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-2ARMZ-R7DKR-ND,ADA4528-2ARMZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 3.4MHZ 8MSOP,2241,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","3.4MHz","6.5MHz","125pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V27-E/MS-ND,MCP6V27-E/MS,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ 8MSOP,849,0,"2.41000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28026-2-ND,OPA2320AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,1750,0,"2.41424","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28026-1-ND,OPA2320AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,3203,0,"3.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28026-6-ND,OPA2320AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,3203,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3140AEZ-ND,CA3140AEZ,Intersil,IC OPAMP GP 4.5MHZ 8DIP,3567,0,"2.42000","0","1","Tube","-","Active","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","2mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8608ARUZ-REELTR-ND,AD8608ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,2500,0,"2.42060","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8608ARUZ-REELCT-ND,AD8608ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,4779,0,"4.84000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
