ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REEL7CT-ND,AD706JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,791,0,"6.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-REEL7DKR-ND,AD706JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,791,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476BCPZ-R7TR-ND,AD8476BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,0,0,"3.71250","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476BCPZ-R7CT-ND,AD8476BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,682,0,"6.57000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476BCPZ-R7DKR-ND,AD8476BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,682,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ESZ-REEL7TR-ND,OP184ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"3.37400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ESZ-REEL7CT-ND,OP184ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,990,0,"6.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ESZ-REEL7DKR-ND,OP184ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,990,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8618ARZ-REEL7TR-ND,AD8618ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,0,0,"3.38800","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8618ARZ-REEL7CT-ND,AD8618ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,324,0,"6.61000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8618ARZ-REEL7DKR-ND,AD8618ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,324,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REELTR-ND,AD706ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"3.43492","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REELCT-ND,AD706ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,2498,0,"6.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REELDKR-ND,AD706ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,2498,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REEL7TR-ND,AD706ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"3.65850","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REEL7CT-ND,AD706ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,701,0,"6.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-REEL7DKR-ND,AD706ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,701,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP270GSZ-REELTR-ND,OP270GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ 16SOIC,0,1000,"3.73950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP270GSZ-REELCT-ND,OP270GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ 16SOIC,395,1000,"6.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP270GSZ-REELDKR-ND,OP270GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ 16SOIC,395,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BRZ-REEL7TR-ND,AD820BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8SOIC,0,0,"4.30900","0","750","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BRZ-REEL7CT-ND,AD820BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8SOIC,286,0,"6.81000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BRZ-REEL7DKR-ND,AD820BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8SOIC,286,750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4004-2ARMZ-R7TR-ND,ADA4004-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8MSOP,0,0,"3.80700","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4004-2ARMZ-R7CT-ND,ADA4004-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8MSOP,941,0,"6.91000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4004-2ARMZ-R7DKR-ND,ADA4004-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 8MSOP,941,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630ARZ-REEL7TR-ND,AD8630ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,0,"3.80700","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630ARZ-REEL7CT-ND,AD8630ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,890,0,"6.91000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630ARZ-REEL7DKR-ND,AD8630ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,890,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GSZ-R7TR-ND,OP42GSZ-R7,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,0,0,"3.83400","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GSZ-R7CT-ND,OP42GSZ-R7,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,788,0,"6.96000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GSZ-R7DKR-ND,OP42GSZ-R7,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,788,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BRZ-REEL7TR-ND,AD8031BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"4.40200","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BRZ-REEL7CT-ND,AD8031BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,694,0,"6.96000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BRZ-REEL7DKR-ND,AD8031BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,694,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054ARZ-REEL7TR-ND,AD8054ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"4.57251","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054ARZ-REEL7CT-ND,AD8054ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,713,0,"7.05000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054ARZ-REEL7DKR-ND,AD8054ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,713,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822ARZ-REELTR-ND,AD822ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"3.86100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822ARZ-REELCT-ND,AD822ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,1457,0,"7.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822ARZ-REELDKR-ND,AD822ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,1457,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GSZ-RLTR-ND,AMP03GSZ-RL,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,0,"3.88700","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GSZ-RLCT-ND,AMP03GSZ-RL,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,1460,0,"7.15000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GSZ-RLDKR-ND,AMP03GSZ-RL,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,1460,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
