ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132BIM/NOPB-ND,LM6132BIM/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,3043,0,"3.55000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.silabs.com/Support%20Documents/TechnicalDocs/Si8920.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,336-3328-5-ND,SI8920AC-IP,Silicon Labs,IC OP AMP ISOLATION 8DIP-GW,1012,0,"3.55000","0","1","Tube","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","750kHz","-","-","200ÂµV","4.2mA","3.2mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-ND,AD8021ARZ,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,968,0,"3.55000","0","1","Tube","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221ARZ-R7TR-ND,AD8221ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,22000,0,"3.57750","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221ARZ-R7CT-ND,AD8221ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,22044,0,"6.50000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221ARZ-R7DKR-ND,AD8221ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,22044,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2353EATR-ND,OPA2353EA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO 8VSSOP,1000,10000,"3.57976","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2353EACT-ND,OPA2353EA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO 8VSSOP,2783,10000,"5.28000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2353EADKR-ND,OPA2353EA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO 8VSSOP,2783,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-29657-ND,OPA2835IDGS,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10VSSOP,4788,0,"3.58000","0","1","Bulk","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2012MA/NOPB-ND,LMP2012MA/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,3646,0,"3.58000","0","1","Tube","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4000-2ARZ-ND,ADA4000-2ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,3216,3136,"3.58000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-ND,OP27GSZ,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,2129,0,"3.58000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015MPS5#TRMPBFTR-ND,LT6015MPS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,1500,0,"3.58000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015MPS5#TRMPBFCT-ND,LT6015MPS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,1638,0,"7.40000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015MPS5#TRMPBFDKR-ND,LT6015MPS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,1638,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8616ARZ-ND,AD8616ARZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,10424,0,"3.60000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8606ARZ-ND,AD8606ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,5989,0,"3.60000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8202YRZ-ND,AD8202YRZ,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,2942,0,"3.60000","0","1","Tube","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-ND,AD8616ARMZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,1781,8300,"3.60000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4638-1ARZ-ND,ADA4638-1ARZ,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,960,0,"3.60000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362IMS8#PBF-ND,LTC6362IMS8#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,3287,0,"3.62000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362IDD#PBF-ND,LTC6362IDD#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,1135,0,"3.62000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8656ARZ-ND,AD8656ARZ,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8SOIC,3986,0,"3.63000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8656ARMZ-ND,AD8656ARMZ,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,2568,2200,"3.63000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2696,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1494CMS8#PBF-ND,LT1494CMS8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8MSOP,4050,0,"3.64000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADA4096-4ACPZ-R7TR-ND,ADA4096-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 16LFCSP,6000,10500,"3.64500","0","1500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADA4096-4ACPZ-R7CT-ND,ADA4096-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 16LFCSP,7168,10500,"6.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADA4096-4ACPZ-R7DKR-ND,ADA4096-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 16LFCSP,7168,10500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220ARMZ-R7TR-ND,AD8220ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,3000,0,"3.64500","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220ARMZ-R7CT-ND,AD8220ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,3802,0,"6.62000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220ARMZ-R7DKR-ND,AD8220ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,3802,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15312-2-ND,INA326EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,3500,5000,"3.66300","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15312-1-ND,INA326EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,3873,5000,"5.40000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina326.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15312-6-ND,INA326EA/250,Texas Instruments,IC OPAMP INSTR 1KHZ RRO 8VSSOP,3873,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","-","-","1kHz","200pA","20ÂµV","2.4mA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8630ARUZ-REELTR-ND,AD8630ARUZ-REEL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14TSSOP,2500,0,"3.66600","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8630ARUZ-REELCT-ND,AD8630ARUZ-REEL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14TSSOP,4764,0,"6.91000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8630ARUZ-REELDKR-ND,AD8630ARUZ-REEL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14TSSOP,4764,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R7TR-ND,ADA4940-2ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,7500,0,"3.69900","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R7CT-ND,ADA4940-2ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,8893,0,"6.72000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R7DKR-ND,ADA4940-2ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,8893,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/ths4524.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-24315-2-ND,THS4524IDBTR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,4000,10000,"3.71250","0","2000","Tape & Reel (TR)","-","Active","Differential","4","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4524.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-24315-1-ND,THS4524IDBTR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,4288,10000,"7.28000","0","1","Cut Tape (CT)","-","Active","Differential","4","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4524.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4073252-6;DBT;38.jpg,296-24315-6-ND,THS4524IDBTR,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 38TSSOP,4288,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","4","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","38-TFSOP (0.173"", 4.40mm Width)","38-TSSOP"
