ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6551MMDKR-ND,LMH6551MM,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623AR-REEL7TR-ND,AD623AR-REEL7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,0,0,"2.80000","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787IS8#TRPBF-ND,LT1787IS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,0,0,"2.80001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3603,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1363CS8#TRPBF-ND,LT1363CS8#TRPBF,Linear Technology,IC OPAMP VFB 70MHZ 8SO,0,0,"2.80001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3003,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1122DS8#TRPBF-ND,LT1122DS8#TRPBF,Linear Technology,IC OPAMP JFET 13MHZ 8SO,0,0,"2.80002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","75 V/Âµs","13MHz","-","12pA","130ÂµV","7.8mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1638HS8#TRPBF-ND,LT1638HS8#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8SO,0,0,"2.80002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024IDWG4-ND,TLE2024IDWG4,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,10000,"2.80019","0","160","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIM-ND,LMC6042AIM,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,2375,"2.80216","0","190","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8652ARZ-REELTR-ND,AD8652ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,0,0,"2.80630","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP221GSZ-REELTR-ND,OP221GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SO,0,2500,"2.80630","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","-","600kHz","70nA","250ÂµV","850ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6619-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6619QMAKX/NOPB-ND,LMH6619QMAKX/NOPB,Texas Instruments,IC OPAMP VFB 58MHZ RRO 8SOIC,0,0,"2.80750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","57 V/Âµs","58MHz","140MHz","1.5ÂµA","100ÂµV","1.3mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5359,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6912CDE-2#TRPBF-ND,LTC6912CDE-2#TRPBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 12DFN,0,0,"2.81002","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/5359,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6912CDE-1#TRPBF-ND,LTC6912CDE-1#TRPBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 12DFN,0,0,"2.81002","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057HVIMS#TRPBF-ND,LTC2057HVIMS#TRPBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,0,0,"2.81002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4364AIPWTG4-ND,OPA4364AIPWTG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,0,6750,"2.81200","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2380AIDGKR-ND,OPA2380AIDGKR,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,0,0,"2.81250","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2380AIDGKRG4-ND,OPA2380AIDGKRG4,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8VSSOP,0,0,"2.81250","0","2500","Tape & Reel (TR)","-","Active","Transimpedance","2","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064AIDR-ND,TLE2064AIDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"2.81250","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064AIDRG4-ND,TLE2064AIDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"2.81250","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121UA/2K5G4-ND,INA121UA/2K5G4,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,0,10000,"2.81250","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","300ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5362IUZ-T13-ND,EL5362IUZ-T13,Intersil,IC OPAMP CFA 500MHZ 16QSOP,0,0,"2.81960","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6624MFX-ND,LMH6624MFX,Texas Instruments,IC OPAMP VFB 1.5GHZ SOT23-5,0,0,"2.81960","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/5097,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1995IDD#TRPBF-ND,LT1995IDD#TRPBF,Linear Technology,IC OPAMP PGA 32MHZ 10DFN,0,0,"2.82000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","-","1000 V/Âµs","-","32MHz","-","750ÂµV","7.1mA","120mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/16159,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6244HVCMS8#TRPBF-ND,LTC6244HVCMS8#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8MSOP,0,0,"2.82000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","50ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HVCDD#TRPBF-ND,LTC6244HVCDD#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"2.82000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","100ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HDD-1#TRPBF-ND,LTC6102HDD-1#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"2.82002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HMS8-1#TRPBF-ND,LTC6102HMS8-1#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.82002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/11277,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6002IDHC#PBF-ND,LT6002IDHC#PBF,Linear Technology,IC OPAMP GP 60KHZ RRO 16DFN,0,0,"2.82003","0","292","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN (5x3)"
http://www.ti.com/lit/ds/symlink/onet8551t.pdf,-,296-46494-ND,ONET8551TY,Texas Instruments,IC OPAMP TRANSIMP 9GHZ DIESALE,0,9720,"2.83050","0","360","Tray","-","Active","Transimpedance","1","-","-","-","9GHz","-","-","28mA","-","2.8 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Diesale"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155E/250G4-ND,INA155E/250G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"2.83052","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321E/250G4-ND,INA321E/250G4,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,10000,"2.83052","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2320SAIDGST-ND,OPA2320SAIDGST,Texas Instruments,IC OPAMP RR CMOS 20MHZ 10VSSOP,0,10000,"2.83052","0","250","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648JRZ-REELTR-ND,AD648JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,0,5000,"2.83290","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1706.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1706GPAL-ND,ALD1706GPAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"2.83500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.1pA","10mV","20ÂµA","200ÂµA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
-,-,1014-1225-ND,ALD1724PAL,Advanced Linear Devices Inc.,IC OP AMP EPAD 8DIP,0,0,"2.83500","0","50","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10592-5-ND,TLV2454AID,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,10000,"2.83920","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2454AIPWG4-ND,TLV2454AIPWG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,0,"2.83922","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092AR-ND,AD8092AR,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,8,0,"2.84000","0","1","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412BCSA+-ND,MAX412BCSA+,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"2.84000","0","200","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5169,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1991AIDD#TRPBF-ND,LT1991AIDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.84001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/6837,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1996AIDD#TRPBF-ND,LT1996AIDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.84001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-RL-ND,ADA4091-2ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,0,10000,"2.84160","0","5000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA694IDG4-ND,OPA694IDG4,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,9975,"2.84311","0","225","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","1.5GHz","5ÂµA","500ÂµV","5.8mA","80mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6504MAX/NOPB-ND,LMH6504MAX/NOPB,Texas Instruments,IC OPAMP GP 150MHZ 8SOIC,0,10000,"2.84620","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1500 V/Âµs","150MHz","150MHz","900nA","10mV","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lpc662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LPC662AIM-ND,LPC662AIM,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,3230,"2.84700","0","190","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","86ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2822E/250G4-ND,OPA2822E/250G4,Texas Instruments,IC OPAMP VFB 240MHZ 8VSSOP,0,10000,"2.84716","0","250","Tape & Reel (TR)","SpeedPlusâ¢","Active","Voltage Feedback","2","-","170 V/Âµs","240MHz","400MHz","9ÂµA","200ÂµV","9.6mA","150mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tle2024bm.pdf,-,TLE2024BMDWR-ND,TLE2024BMDWR,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"2.84750","0","2000","-","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","40nA","500ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","-","-","-"
