ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4304ESA+-ND,MAX4304ESA+,Maxim Integrated,IC OPAMP VFB 740MHZ 8SOIC,46,14400,"3.89000","0","1","Tube","-","Active","Voltage Feedback","1","-","1000 V/Âµs","-","740MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8418AWHRMZ-ND,AD8418AWHRMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8MSOP,95,0,"4.32000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","-","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418AWHRZ-ND,AD8418AWHRZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8SOIC,41,0,"4.32000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","-","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8208.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8208WBRZ-ND,AD8208WBRZ,Analog Devices Inc.,IC OPAMP DIFF 70KHZ 8SOIC,49,0,"4.43000","0","1","Tube","-","Active","Differential","1","-","1 V/Âµs","70kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8028ARZ-ND,AD8028ARZ,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 8SOIC,30,0,"5.19000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8244.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8244ARMZ-ND,AD8244ARMZ,Analog Devices Inc.,IC BUFFER QUAD FET-INPUT 10MSOP,52,0,"5.22000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","0.8 V/Âµs","-","3MHz","0.5pA","100ÂµV","180ÂµA","8mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200IS8#PBF-ND,LT6200IS8#PBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,76,0,"5.28000","0","1","Tube","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARMZ-ND,AD8012ARMZ,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,53,0,"5.75000","0","1","Tube","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX9632.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9632AUA+-ND,MAX9632AUA+,Maxim Integrated,IC OPAMP GP 55MHZ RRO UMAX,98,17300,"5.98000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","55MHz","-","30nA","30ÂµV","3.9mA","560ÂµA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GSZ-ND,OP285GSZ,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,94,2352,"6.23000","0","1","Tube","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX492CPA+-ND,MAX492CPA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,75,6950,"6.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1491CN#PBF-ND,LT1491CN#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14DIP,84,0,"6.28000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","350ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510BRZ-ND,AD8510BRZ,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,66,0,"6.28000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM6144BIN/NOPB-ND,LM6144BIN/NOPB,Texas Instruments,IC OPAMP GP 18MHZ RRO 14DIP,36,6000,"6.28000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","18MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414CPD+-ND,MAX414CPD+,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,50,0,"6.36000","0","1","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787HVCMS8#PBF-ND,LT1787HVCMS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,80,0,"6.53000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3650,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1220CN8#PBF-ND,LT1220CN8#PBF,Linear Technology,IC OPAMP GP 45MHZ 8DIP,62,0,"6.83000","0","1","Tube","C-Loadâ¢","Active","General Purpose","1","-","250 V/Âµs","45MHz","-","100nA","500ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6222IGN#PBF-ND,LT6222IGN#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 16SSOP,90,0,"7.04000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414ESD+-ND,MAX414ESD+,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,88,4900,"7.29000","0","1","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1297,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1169CN8#PBF-ND,LT1169CN8#PBF,Linear Technology,IC OPAMP JFET 5.3MHZ 8DIP,75,0,"7.29000","0","1","Tube","-","Active","J-FET","2","-","4.2 V/Âµs","5.3MHz","-","4pA","600ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4895-2ARMZ-ND,ADA4895-2ARMZ,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 10MSOP,34,800,"8.00000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1496IN#PBF-ND,LT1496IN#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14DIP,68,0,"8.04000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3661,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1630IS8#PBF-ND,LT1630IS8#PBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8SO,100,0,"8.14000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KRZ-ND,AD712KRZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,31,0,"8.66000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA129P-ND,INA129P,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,73,950,"8.73000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD623BNZ-ND,AD623BNZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8DIP,63,0,"8.83000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3772,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LTC1052CN#PBF-ND,LTC1052CN#PBF,Linear Technology,IC OPAMP CHOPPER 1.2MHZ 14DIP,50,0,"8.94000","0","1","Tube","LTCMOSâ¢","Active","Zero-Drift","1","-","4 V/Âµs","1.2MHz","-","1pA","0.5ÂµV","1.7mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA131AP-ND,INA131AP,Texas Instruments,IC OPAMP INSTR 70KHZ 8DIP,93,10000,"9.36000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","70kHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254HMS#PBF-ND,LTC6254HMS#PBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,73,0,"9.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8079.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8079ARZ-ND,AD8079ARZ,Analog Devices Inc.,IC OPAMP BUFFER 260MHZ 8SO,28,0,"10.45000","0","1","Tube","-","Active","Buffer","2","-","800 V/Âµs","-","260MHz","3ÂµA","10mV","10mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP490.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP490GPZ-ND,OP490GPZ,Analog Devices Inc.,IC OPAMP GP 20KHZ 14DIP,80,0,"10.69000","0","1","Tube","-","Active","General Purpose","4","-","0.012 V/Âµs","20kHz","-","4.2nA","600ÂµV","60ÂµA","-","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM741_Series_Rev_July_2016.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,296-39028-5-ND,LM741J,Texas Instruments,IC OPERATIONAL AMPLIFIER 8CDIP,75,1480,"10.72000","0","1","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8479.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8479BRZ-ND,AD8479BRZ,Analog Devices Inc.,IC OPAMP DIFF 130KHZ RRO 8SOIC,72,0,"10.76000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","8 V/Âµs","-","130KHz","-","500ÂµV","550ÂµA","55mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512BRZ-ND,AD8512BRZ,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,86,0,"10.97000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3133,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1214CN#PBF-ND,LT1214CN#PBF,Linear Technology,IC OPAMP GP 28MHZ 14DIP,63,0,"11.06000","0","1","Tube","-","Active","General Purpose","4","-","12 V/Âµs","28MHz","-","90nA","150ÂµV","3.4mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD712KNZ-ND,AD712KNZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8DIP,51,0,"11.78000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD743.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD743JRZ-16-ND,AD743JRZ-16,Analog Devices Inc.,IC OPAMP JFET 4.5MHZ 16SOIC,84,188,"11.84000","0","1","Tube","-","Active","J-FET","1","-","2.8 V/Âµs","-","4.5MHz","250pA","250ÂµV","8.1mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1204,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1216CS#PBF-ND,LT1216CS#PBF,Linear Technology,IC OPAMP GP 23MHZ 16SO,79,0,"11.93000","0","1","Tube","-","Active","General Purpose","4","-","50 V/Âµs","23MHz","-","360nA","250ÂµV","5.7mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34221-5-ND,THS4151CD,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,73,6450,"12.47000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2889,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1795IFE#PBF-ND,LT1795IFE#PBF,Linear Technology,IC OPAMP CFA 65MHZ 20TSSOP,94,0,"12.56000","0","1","Tube","-","Active","Current Feedback","2","-","900 V/Âµs","-","65MHz","10ÂµA","3mV","29mA","1A","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/2461,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1422%20Straight;%20T7,%2006;%207.jpg",LT1210CT7#06PBF-ND,LT1210CT7#06PBF,Linear Technology,IC OPAMP CFA 55MHZ TO220-7,74,0,"13.19000","0","1","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","TO-220-7","TO-220-7 Flow 6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8036AR-ND,AD8036AR,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8SOIC,38,79,"13.61000","0","1","Tube","CLAMPINâ¢","Active","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",SMP04EPZ-ND,SMP04EPZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16DIP,97,0,"13.94000","0","1","Tube","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1359CS#PBF-ND,LT1359CS#PBF,Linear Technology,IC OPAMP VFB 25MHZ 16SO,55,0,"13.97000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745KRZ-16-ND,AD745KRZ-16,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,70,2162,"15.33000","0","1","Tube","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","100ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA101KU-ND,INA101KU,Texas Instruments,IC OPAMP INSTR 300KHZ 16SOIC,71,0,"17.96000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","300kHz","15nA","125ÂµV","6.7mA","10mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP200.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP200EZ-ND,OP200EZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8CDIP,82,1392,"18.06000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","100pA","25ÂµV","570ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/hmc914.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-QFN%20Exposed%20Pad.jpg,1127-1262-ND,HMC914LP4E,Analog Devices Inc.,IC OPAMP LIMITING 24SMT,65,0,"18.84000","0","1","Bulk","-","Active","Limiting","1","Differential","-","-","-","-","-","47mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad","24-SMT (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610BRZ-ND,AD8610BRZ,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,59,0,"19.63000","0","1","Tube","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
