ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/L272_A_Rev_1.0.3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,L272AD2TF-ND,L272AD2TF,Fairchild/ON Semiconductor,IC OPAMP GP 350KHZ 16SOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","700mA","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/L272_A_Rev_1.0.3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,L272D2-ND,L272D2,Fairchild/ON Semiconductor,IC OPAMP GP 350KHZ 16SOP,0,0,"Obsolete","0","4050","Tube","-","Obsolete","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","700mA","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/L272_A_Rev_1.0.3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,L272AD2-ND,L272AD2,Fairchild/ON Semiconductor,IC OPAMP GP 350KHZ 16SOP,0,0,"Obsolete","0","4050","Tube","-","Obsolete","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","700mA","4 V ~ 28 V, Â±2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOP"
https://www.fairchildsemi.com/datasheets/LM/LMV321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324AMTC14X-ND,LMV324AMTC14X,Fairchild/ON Semiconductor,IC OPAMP VFB 1.4MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","1nA","1mV","100ÂµA","34mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/KF347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,KF347-ND,KF347,Fairchild/ON Semiconductor,IC OPAMP JFET 4MHZ 14DIP,0,0,"Obsolete","0","1500","Tube","-","Obsolete","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","5mV","7.2mA","-","-","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/KA334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,KA334-ND,KA334,Fairchild/ON Semiconductor,IC OPAMP GP 350KHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","2","-","1 V/Âµs","350kHz","-","300nA","15mV","8mA","700mA","4 V ~ 28 V, Â±2 V ~ 14 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",FHP3230IM8X-ND,FHP3230IM8X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,FHP3230IMU8X-ND,FHP3230IMU8X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 8MSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/ca30/ca3054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,CA3054M96-ND,CA3054M96,Intersil,IC OPAMP DIFF 550MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","-","550MHz","-","10ÂµA","450ÂµV","-","-","-","0Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca30/ca3054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,CA3054MZ-ND,CA3054MZ,Intersil,IC OPAMP DIFF 550MHZ 14SOIC,0,0,"Obsolete","0","500","Tube","-","Obsolete","Differential","2","-","-","550MHz","-","10ÂµA","450ÂµV","-","-","-","0Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca30/ca3054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,CA3054MZ96-ND,CA3054MZ96,Intersil,IC OPAMP DIFF 550MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","-","550MHz","-","10ÂµA","450ÂµV","-","-","-","0Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca31/ca3102.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,CA3102M-ND,CA3102M,Intersil,IC OPAMP DIFF 1.35GHZ 14SOIC,0,0,"Obsolete","0","500","Tube","-","Obsolete","Differential","2","-","-","1.35GHz","-","13.5ÂµA","250ÂµV","-","-","-","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca31/ca3102.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,CA3102MZ-ND,CA3102MZ,Intersil,IC OPAMP DIFF 1.35GHZ 14SOIC,0,0,"Obsolete","0","500","Tube","-","Obsolete","Differential","2","-","-","1.35GHz","-","13.5ÂµA","250ÂµV","-","-","-","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3130AE-ND,CA3130AE,Intersil,IC OPAMP GP 15MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","2mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130AM-ND,CA3130AM,Intersil,IC OPAMP GP 15MHZ 8SOIC,0,0,"Obsolete","0","1960","Tube","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","2mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130AM96-ND,CA3130AM96,Intersil,IC OPAMP GP 15MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","2mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130M-ND,CA3130M,Intersil,IC OPAMP GP 15MHZ 8SOIC,0,0,"Obsolete","0","1960","Tube","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130M96-ND,CA3130M96,Intersil,IC OPAMP GP 15MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3140AM-ND,CA3140AM,Intersil,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","3920","Tube","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","2mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3140AM96-ND,CA3140AM96,Intersil,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","2mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3140M96-ND,CA3140M96,Intersil,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","5mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3240-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3240AE-ND,CA3240AE,Intersil,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","9 V/Âµs","4.5MHz","-","10pA","2mV","8mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3260.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3260AE-ND,CA3260AE,Intersil,IC OPAMP GP 4MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","-","10 V/Âµs","4MHz","-","2pA","2mV","9mA","45mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca34/ca3420.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3420E-ND,CA3420E,Intersil,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","0.05pA","5mV","450ÂµA","2.6mA","2 V ~ 20 V, Â±1 V ~ 10 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca52/ca5260-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5260AM96-ND,CA5260AM96,Intersil,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","2mV","9mA","45mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca52/ca5260-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5260M-ND,CA5260M,Intersil,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","6mV","9mA","45mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ca54/ca5420a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5420AM-ND,CA5420AM,Intersil,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","0.05pA","2mV","450ÂµA","27mA","2 V ~ 20 V, Â±1 V ~ 10 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL1516AIY-ND,EL1516AIY,Intersil,IC OPAMP DIFF 350MHZ 10MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL1516AIY-T13-ND,EL1516AIY-T13,Intersil,IC OPAMP DIFF 350MHZ 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL1516AIY-T7-ND,EL1516AIY-T7,Intersil,IC OPAMP DIFF 350MHZ 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL1516AIYZ-ND,EL1516AIYZ,Intersil,IC OPAMP DIFF 350MHZ 10MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL1516IS-ND,EL1516IS,Intersil,IC OPAMP DIFF 350MHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL1516IS-T13-ND,EL1516IS-T13,Intersil,IC OPAMP DIFF 350MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL1516IS-T7-ND,EL1516IS-T7,Intersil,IC OPAMP DIFF 350MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL1516ISZ-ND,EL1516ISZ,Intersil,IC OPAMP DIFF 350MHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL1516IY-ND,EL1516IY,Intersil,IC OPAMP DIFF 350MHZ 8MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL1516IY-T13-ND,EL1516IY-T13,Intersil,IC OPAMP DIFF 350MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL1516IY-T7-ND,EL1516IY-T7,Intersil,IC OPAMP DIFF 350MHZ 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/intersil/documents/el15/el1516-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL1516IYZ-ND,EL1516IYZ,Intersil,IC OPAMP DIFF 350MHZ 8MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Differential","2","-","128 V/Âµs","-","350MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2045CS-ND,EL2045CS,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","582","Tube","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2045CS-T13-ND,EL2045CS-T13,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2045CS-T7-ND,EL2045CS-T7,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2045CSZ-T13-ND,EL2045CSZ-T13,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2045CSZ-T7-ND,EL2045CSZ-T7,Intersil,IC OPAMP VFB 200MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2125CS-T13-ND,EL2125CS-T13,Intersil,IC OPAMP VFB 220MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2125CS-T7-ND,EL2125CS-T7,Intersil,IC OPAMP VFB 220MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL2125CW-T7-ND,EL2125CW-T7,Intersil,IC OPAMP VFB 220MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
