ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10414-5-ND,TLE2071ACD,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,2203,0,"2.26000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12407-5-ND,OPA356AID,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,1339,0,"2.26000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7161-5-ND,TL052ACP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,1237,0,"2.28000","0","1","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6-10#TRMPBFTR-ND,LT6233CS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1000,0,"2.28002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6-10#TRMPBFCT-ND,LT6233CS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1495,0,"4.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233CS6-10#TRMPBFDKR-ND,LT6233CS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1495,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7117-5-ND,TLC2272IP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,3000,0,"2.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7131-5-ND,TLC2274ID,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,2985,0,"2.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1400-5-ND,LT1013DD,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1404,0,"2.30000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8062ARZ-R7TR-ND,AD8062ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,1000,0,"2.31000","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8062ARZ-R7CT-ND,AD8062ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,1671,0,"4.50000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8062ARZ-R7DKR-ND,AD8062ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,1671,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5165IWZ-T7ATR-ND,EL5165IWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-5,250,0,"2.31252","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5165IWZ-T7ACT-ND,EL5165IWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-5,365,0,"3.41000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5165IWZ-T7ADKR-ND,EL5165IWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-5,365,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4462HESA+-ND,MAX4462HESA+,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,159,7700,"2.34000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","2.5MHz","25kHz","1pA","50ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V, Â±1.425 V ~ 2.125 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7123-5-ND,TLC2274AIN,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,2208,0,"2.36000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10367-5-ND,TLE2022ID,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,1369,0,"2.36000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4382ESD+-ND,MAX4382ESD+,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 14SOIC,162,1850,"2.36000","0","1","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7112-5-ND,TLC2272AIP,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,3227,0,"2.37000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7104-5-ND,TLC2264CN,Texas Instruments,IC OPAMP GP 730KHZ RRO 14DIP,1521,0,"2.39000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MKE/NOPBTR-ND,LMH6618MKE/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,250,4250,"2.40500","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MKE/NOPBCT-ND,LMH6618MKE/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,1412,4250,"3.55000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMH6618MKE/NOPBDKR-ND,LMH6618MKE/NOPB,Texas Instruments,IC OPAMP VFB 65MHZ RRO 6SOT,1412,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","57 V/Âµs","65MHz","140MHz","1.5ÂµA","100ÂµV","1.35mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V27-E/SN-ND,MCP6V27-E/SN,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ 8SOIC,349,0,"2.41000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4204ESA+-ND,MAX4204ESA+,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8SOIC,170,9600,"2.42000","0","1","Tube","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4204EUA+-ND,MAX4204EUA+,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8UMAX,147,2150,"2.42000","0","1","Tube","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7097-5-ND,TLC2262ID,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,1041,0,"2.44000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1814-5-ND,TLC2274AID,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,6235,0,"2.45000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-ND,EL5171ISZ,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,2421,0,"2.45000","0","1","Tube","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4243EUB+-ND,MAX4243EUB+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,250,0,"2.46000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R2TR-ND,ADA4805-1ARJZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SOT23-6,250,1500,"2.46052","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R2CT-ND,ADA4805-1ARJZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SOT23-6,356,1500,"3.63000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4805-1ARJZ-R2DKR-ND,ADA4805-1ARJZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SOT23-6,356,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4416EUA+-ND,MAX4416EUA+,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 8UMAX,244,8550,"2.47000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4416ESA+-ND,MAX4416ESA+,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 8SOIC,138,20400,"2.47000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5166IWZ-T7ATR-ND,EL5166IWZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SOT23-6,3500,0,"2.51600","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5166IWZ-T7ACT-ND,EL5166IWZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SOT23-6,3518,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5166IWZ-T7ADKR-ND,EL5166IWZ-T7A,Intersil,IC OPAMP CFA 1.4GHZ SOT23-6,3518,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4454EUD+-ND,MAX4454EUD+,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 14TSSOP,4267,1824,"2.52000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35550-5-ND,LMH6723MA/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,1354,0,"2.52000","0","1","Tube","-","Active","Current Feedback","1","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4454ESD+-ND,MAX4454ESD+,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 14SOIC,170,4450,"2.52000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2344UA-ND,OPA2344UA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,2662,0,"2.54000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7364-5-ND,TLC277CD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,2230,0,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1832-5-ND,TLC27L7CD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,1389,0,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","190ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7106-5-ND,TLC2264ID,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,1190,0,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
