ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552ARZ-REEL7CT-ND,AD8552ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,1104,0,"5.13000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552ARZ-REEL7DKR-ND,AD8552ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,1104,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050IS8#PBF-ND,LTC2050IS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,919,0,"2.64000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8657ARMZ-ND,AD8657ARMZ,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,1621,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4128EUA+-ND,MAX4128EUA+,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8UMAX,1306,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34433-5-ND,TLV2452AID,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,1087,9975,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4213ESA+-ND,MAX4213ESA+,Maxim Integrated,IC OPAMP VFB 300MHZ RRO 8SOIC,664,4600,"2.65000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4128ESA+-ND,MAX4128ESA+,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8SOIC,135,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","250ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7301IM/NOPB-ND,LM7301IM/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO 8SOIC,2147,0,"2.66000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6004HMS8#PBF-ND,LT6004HMS8#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8MSOP,751,0,"2.66000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8237.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8237ARMZ-ND,AD8237ARMZ,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,382,0,"2.68000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.15 V/Âµs","-","200kHz","250pA","25ÂµV","115ÂµA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4196ESA+-ND,MAX4196ESA+,Maxim Integrated,IC OPAMP INSTR 34KHZ RRO 8SOIC,280,4900,"2.68000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","34kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25796-2-ND,OPA1642AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,1500,10000,"2.68064","0","250","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25796-1-ND,OPA1642AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,4092,10000,"3.96000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25796-6-ND,OPA1642AIDGKT,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8VSSOP,4092,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7553-2-ND,THS4082IDGNR,Texas Instruments,IC OPAMP VFB 175MHZ 8MSOP,2500,10000,"2.68877","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7553-1-ND,THS4082IDGNR,Texas Instruments,IC OPAMP VFB 175MHZ 8MSOP,4851,10000,"5.87000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7553-6-ND,THS4082IDGNR,Texas Instruments,IC OPAMP VFB 175MHZ 8MSOP,4851,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8648ARUZ-ND,AD8648ARUZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14TSSOP,4818,864,"2.70000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA177GP-ND,OPA177GP,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,2654,0,"2.70000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","500pA","20ÂµV","1.3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA177FP-ND,OPA177FP,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,2447,0,"2.70000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","500pA","10ÂµV","1.3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10717-5-ND,TLV4112ID,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,2349,0,"2.70000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF398AN/NOPB-ND,LF398AN/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 8DIP,2446,0,"2.71000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6041.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6041IN/NOPB-ND,LMC6041IN/NOPB,Texas Instruments,IC OPAMP GP 75KHZ RRO 8DIP,2381,0,"2.71000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","75kHz","-","0.002pA","1mV","18ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8092ARMZ-ND,AD8092ARMZ,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,2004,0,"2.71000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA340UA-ND,OPA340UA,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,848,0,"2.71000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010IS8#PBF-ND,LT6010IS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,228,0,"2.71000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6612MA/NOPB-ND,LMH6612MA/NOPB,Texas Instruments,IC OPAMP GP 130MHZ RRO 8SOIC,6003,0,"2.72000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","460 V/Âµs","130MHz","365MHz","6.5ÂµA","95ÂµV","3.45mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV2011MA/NOPB-ND,LMV2011MA/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,1644,0,"2.72000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10391-5-ND,TLE2061AID,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,3302,0,"2.73000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8276ARZ-ND,AD8276ARZ,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8SOIC,2420,1568,"2.73000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1ARZ-ND,ADA4610-1ARZ,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,388,16366,"2.73000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4500-2ARMZ-ND,ADA4500-2ARMZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,292,10000,"2.73000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-19545-5-ND,OPA333AID,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,3891,0,"2.74000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30333-5-ND,OPA1654AID,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 14SOIC,3887,0,"2.74000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10464-5-ND,TLE2142CP,Texas Instruments,IC OPAMP GP 5.9MHZ 8DIP,2834,0,"2.74000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa1654.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-30334-5-ND,OPA1654AIPW,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 14TSSOP,1954,3600,"2.74000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25613-5-ND,OPA1641AID,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8SOIC,1654,0,"2.74000","0","1","Tube","SoundPlusâ¢","Active","Audio","1","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10466-5-ND,TLE2142ID,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,731,0,"2.74000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1650,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1800CS8#PBF-ND,LT1800CS8#PBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,984,0,"2.76000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","23 V/Âµs","70MHz","-","400nA","700ÂµV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1813IDD#PBF-ND,LT1813IDD#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8DFN,410,0,"2.76000","0","1","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17130-5-ND,OPA820ID,Texas Instruments,IC OPAMP VFB 280MHZ 8SOIC,1821,0,"2.77000","0","1","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","280MHz","800MHz","9ÂµA","200ÂµV","5.6mA","110mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA134PA-ND,OPA134PA,Texas Instruments,IC OPAMP AUDIO 8MHZ 8DIP,1632,0,"2.78000","0","1","Tube","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27489-5-ND,OPA141AID,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8SOIC,2643,0,"2.79000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4126EUA+-ND,MAX4126EUA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,189,0,"2.79000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4126ESA+-ND,MAX4126ESA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,182,2300,"2.79000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13879-2-ND,OPA2364IDGKT,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,2250,0,"2.79720","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
