ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NDKR-ND,OPA137N/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,2108,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4537-2-ND,TS1871AIDT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8SO,2500,0,"1.27575","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4537-1-ND,TS1871AIDT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8SO,1968,0,"2.87000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4537-6-ND,TS1871AIDT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8SO,4468,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-31954-2-ND,TLC084AIPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,10000,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-31954-1-ND,TLC084AIPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,1919,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-31954-6-ND,TLC084AIPWPR,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,1919,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MM/NOPBTR-ND,LMP7732MM/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,1000,10000,"1.37025","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MM/NOPBCT-ND,LMP7732MM/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,1755,10000,"2.87000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MM/NOPBDKR-ND,LMP7732MM/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,1755,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7464-2-ND,TLV2324IPWR,Texas Instruments,IC OPAMP GP 85KHZ 14TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7464-1-ND,TLV2324IPWR,Texas Instruments,IC OPAMP GP 85KHZ 14TSSOP,1558,0,"2.87000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7464-6-ND,TLV2324IPWR,Texas Instruments,IC OPAMP GP 85KHZ 14TSSOP,1558,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMP7712MM/NOPBTR-ND,LMP7712MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10VSSOP,1000,10000,"1.18125","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMP7712MM/NOPBCT-ND,LMP7712MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10VSSOP,1514,10000,"2.87000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMP7712MM/NOPBDKR-ND,LMP7712MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 10VSSOP,1514,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/32/3b/42/3a/49/5e/43/f4/CD00214438.pdf/files/CD00214438.pdf/jcr:content/translations/en.CD00214438.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8529-2-ND,TS617IDT,STMicroelectronics,IC OPAMP GP 300MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1000 V/Âµs","-","300MHz","30ÂµA","4.5mV","13mA","550mA","4.5 V ~ 13 V, Â±2.25 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/32/3b/42/3a/49/5e/43/f4/CD00214438.pdf/files/CD00214438.pdf/jcr:content/translations/en.CD00214438.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8529-1-ND,TS617IDT,STMicroelectronics,IC OPAMP GP 300MHZ 14SO,1262,0,"2.87000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","1000 V/Âµs","-","300MHz","30ÂµA","4.5mV","13mA","550mA","4.5 V ~ 13 V, Â±2.25 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/32/3b/42/3a/49/5e/43/f4/CD00214438.pdf/files/CD00214438.pdf/jcr:content/translations/en.CD00214438.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8529-6-ND,TS617IDT,STMicroelectronics,IC OPAMP GP 300MHZ 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","-","1000 V/Âµs","-","300MHz","30ÂµA","4.5mV","13mA","550mA","4.5 V ~ 13 V, Â±2.25 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29411-2-ND,OPA2137E/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,0,0,"1.18125","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29411-1-ND,OPA2137E/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,498,0,"2.87000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29411-6-ND,OPA2137E/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,498,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10631-2-ND,TLV2474CPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10631-1-ND,TLV2474CPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,394,0,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10631-6-ND,TLV2474CPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,394,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10468-5-ND,TLE2142MD,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,2084,0,"2.88000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,ADA4051-1AKSZ-R2TR-ND,ADA4051-1AKSZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ SC70-5,250,0,"2.88600","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","15ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,ADA4051-1AKSZ-R2CT-ND,ADA4051-1AKSZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ SC70-5,250,0,"4.26000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","15ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,ADA4051-1AKSZ-R2DKR-ND,ADA4051-1AKSZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ SC70-5,250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","15ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35419-2-ND,LM359MX/NOPB,Texas Instruments,IC OPAMP GP 400MHZ 14SOIC,0,5000,"1.28250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35419-1-ND,LM359MX/NOPB,Texas Instruments,IC OPAMP GP 400MHZ 14SOIC,5858,5000,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35419-6-ND,LM359MX/NOPB,Texas Instruments,IC OPAMP GP 400MHZ 14SOIC,5858,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12301-2-ND,TLV4110IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,0,10000,"1.28250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12301-1-ND,TLV4110IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,3933,10000,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12301-6-ND,TLV4110IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,3933,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26271-2-ND,OPA335AIDBVR,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,0,9000,"1.28250","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26271-1-ND,OPA335AIDBVR,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,2775,9000,"2.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26271-6-ND,OPA335AIDBVR,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,2775,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv3542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45351-2-ND,TLV3544IDR,Texas Instruments,IC OP AMP GP RR 200MHZ 14SOIC,0,10000,"1.28520","0","2500","Tape & Reel (TR)","-","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv3542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45351-1-ND,TLV3544IDR,Texas Instruments,IC OP AMP GP RR 200MHZ 14SOIC,2453,10000,"2.89000","0","1","Cut Tape (CT)","-","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv3542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45351-6-ND,TLV3544IDR,Texas Instruments,IC OP AMP GP RR 200MHZ 14SOIC,2453,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","Rail-to-Rail","150 V/Âµs","100MHz","200MHz","3pA","2mV","5.2mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10667-2-ND,TLV2763IDGSR,Texas Instruments,IC OPAMP GP 500KHZ RRO 10VSSOP,0,0,"1.28250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10667-1-ND,TLV2763IDGSR,Texas Instruments,IC OPAMP GP 500KHZ RRO 10VSSOP,2424,0,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10667-6-ND,TLV2763IDGSR,Texas Instruments,IC OPAMP GP 500KHZ RRO 10VSSOP,2424,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
