ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7621ACPA-ND,ICL7621ACPA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","2mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621ACSA-ND,ICL7621ACSA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","2mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7621BCPA-ND,ICL7621BCPA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.016 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621BCSA-ND,ICL7621BCSA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.016 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,-,ICL7621BCTV-ND,ICL7621BCTV,Maxim Integrated,IC OPAMP DUAL LP CMOS TO99-8,0,0,"Active","0","0","Bulk","-","Active","General Purpose","2","Rail-to-Rail","0.016 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","-","TO-99-8 Metal Can","TO-99-8"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621BESA-ND,ICL7621BESA,Maxim Integrated,IC OPAMP DUAL LP CMOS 8-SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.016 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7621DCPA-ND,ICL7621DCPA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621DCSA-ND,ICL7621DCSA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621DESA-ND,ICL7621DESA,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7622BCPD-ND,ICL7622BCPD,Maxim Integrated,IC OPAMP GP 480KHZ RRO 14DIP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7622DCPD-ND,ICL7622DCPD,Maxim Integrated,IC OPAMP GP 480KHZ RRO 14DIP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg,ICL7631BCPE-ND,ICL7631BCPE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7631BCSE-ND,ICL7631BCSE,Maxim Integrated,IC OPAMP TRIPLE LP CMOS 16-SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg,ICL7631CCPE-ND,ICL7631CCPE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","10mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7631CCSE-ND,ICL7631CCSE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","10mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg,ICL7631ECPE-ND,ICL7631ECPE,Maxim Integrated,IC OPAMP TRIPLE LP CMOS 16-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7631ECSE-ND,ICL7631ECSE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg,ICL7632BCPE-ND,ICL7632BCPE,Maxim Integrated,IC OPAMP TRIPLE LP CMOS 16-DIP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7632BCSE-ND,ICL7632BCSE,Maxim Integrated,IC OPAMP TRIPLE LP CMOS 16-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-DIP.jpg,ICL7632ECPE-ND,ICL7632ECPE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16DIP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,ICL7632ECSE-ND,ICL7632ECSE,Maxim Integrated,IC OPAMP TRIPLE LP CMOS 16-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7641BCPD-ND,ICL7641BCPD,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7641BCWE-ND,ICL7641BCWE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0045;JD;14.jpg,ICL7641BMJD/HR-ND,ICL7641BMJD/HR,Maxim Integrated,IC OPAMP QUAD LP CMOS 14-CDIP,0,129,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7641CCPD-ND,ICL7641CCPD,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","10mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7641CCWE-ND,ICL7641CCWE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","10mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7641ECPD-ND,ICL7641ECPD,Maxim Integrated,IC OPAMP QUAD LP CMOS 14-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7641ECWE-ND,ICL7641ECWE,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","1.4MHz","-","1pA","20mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7642BCPD-ND,ICL7642BCPD,Maxim Integrated,IC OPAMP GP 44KHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","5mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7642BCWE-ND,ICL7642BCWE,Maxim Integrated,IC OPAMP GP 44KHZ RRO 16SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","5mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7642BEWE-ND,ICL7642BEWE,Maxim Integrated,IC OPAMP QUAD LP CMOS 16-SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","5mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7642CCPD-ND,ICL7642CCPD,Maxim Integrated,IC OPAMP GP 44KHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","10mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7642ECPD-ND,ICL7642ECPD,Maxim Integrated,IC OPAMP QUAD LP CMOS 14-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","20mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/ICL7611-ICL7642.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7642ECWE-ND,ICL7642ECWE,Maxim Integrated,IC OPAMP QUAD LP CMOS 16-SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.016 V/Âµs","44kHz","-","1pA","20mV","10ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7650-ICL7650B.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ICL7650CSD-ND,ICL7650CSD,Maxim Integrated,IC OPAMP CHOPPER 2MHZ 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","700ÂµV","1.2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7652-ICL7652B.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,ICL7652CPD-ND,ICL7652CPD,Maxim Integrated,IC OPAMP CHOPPER 450KHZ 14DIP,0,0,"Discontinued at Digi-Key","0","1000","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","450kHz","-","15pA","700ÂµV","2mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/ICL7652-ICL7652B.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0042;WE;16.jpg,ICL7652CWE-ND,ICL7652CWE,Maxim Integrated,IC OPAMP CHOPPER 450KHZ 16SOIC,0,0,"Discontinued at Digi-Key","0","1012","Tube","-","Discontinued at Digi-Key","Zero-Drift","1","-","0.5 V/Âµs","450kHz","-","15pA","700ÂµV","2mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX3262.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-xSOP.jpg,MAX3262CAG-ND,MAX3262CAG,Maxim Integrated,IC AMP HS LIMITING 1GBPS 24-SSOP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","-","-","810MHz","-","-","60mA","-","5V","0Â°C ~ 70Â°C","Surface Mount","24-SSOP (0.209"", 5.30mm Width)","24-SSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4014EUK-T-ND,MAX4014EUK-T,Maxim Integrated,IC OPAMP BUFFER 200MHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4040EUK-T-ND,MAX4040EUK-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074ADEUK-T-ND,MAX4074ADEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074AGEUK-T-ND,MAX4074AGEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074AKEUK-T-ND,MAX4074AKEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074AOEUK-T-ND,MAX4074AOEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074BEEUK-T-ND,MAX4074BEEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074BJEUK-T-ND,MAX4074BJEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074BKEUK-T-ND,MAX4074BKEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4074CAEUK-T-ND,MAX4074CAEUK-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
