ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA379AIDBVTG4-ND,OPA379AIDBVTG4,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-5,0,10000,"0.78660","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,OPA379AIDCKTG4-ND,OPA379AIDCKTG4,Texas Instruments,IC OPAMP GP 90KHZ RRO SC70-5,0,10000,"0.78660","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M2AIDG4-ND,TLC27M2AIDG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,9975,"0.78661","0","675","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L1IDG4-ND,TLC27L1IDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9150,"0.78661","0","675","Tube","LinCMOSâ¢","Active","General Purpose","1","-","0.05 V/Âµs","85kHz","-","0.7pA","1.1mV","14ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137EA/2K5-ND,OPA2137EA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,0,0,"0.78750","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2137UA/2K5-ND,OPA2137UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,10000,"0.78750","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA354AIDBVRG4-ND,OPA354AIDBVRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,0,9000,"0.78750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA354AIDDAR-ND,OPA354AIDDAR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,0,10000,"0.78750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA355NA/3KG4-ND,OPA355NA/3KG4,Texas Instruments,IC OPAMP VOLT-FDBK W/SD SOT23-6,0,9000,"0.78750","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA355UA/2K5-ND,OPA355UA/2K5,Texas Instruments,IC OPAMP VOLT-FDBK W/SD 8-SOIC,0,0,"0.78750","0","2500","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA355UA/2K5G4-ND,OPA355UA/2K5G4,Texas Instruments,IC OPAMP VOLT-FDBK W/SD 8-SOIC,0,0,"0.78750","0","2500","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA356AIDBVRG4-ND,OPA356AIDBVRG4,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,0,0,"0.78750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA356AIDR-ND,OPA356AIDR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"0.78750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA357AIDBVRG4-ND,OPA357AIDBVRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-6,0,9000,"0.78750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061IDR-ND,TLE2061IDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,5000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061IDRG4-ND,TLE2061IDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,5000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071ACDR-ND,TLE2071ACDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071IDR-ND,TLE2071IDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071IDRG4-ND,TLE2071IDRG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141MDR-ND,TLE2141MDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,10000,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6611.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LMH6611MKX/NOPB-ND,LMH6611MKX/NOPB,Texas Instruments,IC OPAMP GP 135MHZ RRO 6SOT,0,0,"0.78750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","460 V/Âµs","135MHz","365MHz","6.5ÂµA","74ÂµV","3.3mA","120mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141MDRG4-ND,TLE2141MDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,2500,"0.78750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa378.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA378AIDCKR-ND,OPA378AIDCKR,Texas Instruments,IC OPAMP CHOPPER 900KHZ SC70-5,0,6000,"0.78750","0","3000","Tape & Reel (TR)","microPOWERâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4221623;DNX;8.jpg,LPV542DNXR-ND,LPV542DNXR,Texas Instruments,IC OP AMP DUAL NANO PWR 8X1SON,0,9000,"0.78750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFDFN Exposed Pad","8-X1SON (3x3)"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC272CPG4-ND,TLC272CPG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,0,10000,"0.78851","0","650","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274BCDRG4-ND,TLC274BCDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.78975","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274BIDRG4-ND,TLC274BIDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.78975","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,-,OPA1652AIDRGR-ND,OPA1652AIDRGR,Texas Instruments,IC OP AMP AUDIO 18MHZ RRO 8-SON,0,0,"0.78975","0","3000","-","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","-","-","-"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4338EUB+-ND,MAX4338EUB+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,2050,"0.79000","0","450","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M2BCDG4-ND,TLC27M2BCDG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,4500,"0.79040","0","675","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","224ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm118-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM318M-ND,LM318M,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,0,"0.79230","0","665","Tube","-","Not For New Designs","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv324-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV324M-ND,LMV324M,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,9955,"0.79230","0","605","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA343UA/2K5-ND,OPA343UA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,10000,"0.79245","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA343NA/3KG4-ND,OPA343NA/3KG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,9000,"0.79245","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA343UA/2K5G4-ND,OPA343UA/2K5G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,10000,"0.79245","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2333IDGKR-ND,TLV2333IDGKR,Texas Instruments,IC OP AMP ZERO-DRIFT CMOS 8VSSOP,0,10000,"0.79245","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP617T-I/SN-ND,MCP617T-I/SN,Microchip Technology,IC OPAMP GP 190KHZ RRO 8SOIC,0,0,"0.79310","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6021T-I/SN-ND,MCP6021T-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.79310","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6021T-I/ST-ND,MCP6021T-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,0,0,"0.79310","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP617T-I/MS-ND,MCP617T-I/MS,Microchip Technology,IC OPAMP GP 190KHZ RRO 8MSOP,0,0,"0.79310","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6021-E/ST-ND,MCP6021-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,0,0,"0.79310","0","500","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6021T-E/SN-ND,MCP6021T-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.79310","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6021T-E/ST-ND,MCP6021T-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,0,0,"0.79310","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6021-E/MS-ND,MCP6021-E/MS,Microchip Technology,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"0.79310","0","500","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6021T-E/MS-ND,MCP6021T-E/MS,Microchip Technology,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"0.79310","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559955,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6H71T-E/MNY-ND,MCP6H71T-E/MNY,Microchip Technology,IC OPAMP GP 2.7MHZ RRO 8TDFN,0,0,"0.79310","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","2.7MHz","-","10pA","1mV","480ÂµA","32mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
