ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39257-1-ND,TLV2462CDGKR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8VSSOP,965,10000,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39257-6-ND,TLV2462CDGKR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8VSSOP,965,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc082-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-28818-2-ND,TLC082QDGNRQ1,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,0,"1.02600","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","3pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc082-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-28818-1-ND,TLC082QDGNRQ1,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,178,0,"2.31000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","3pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc082-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-28818-6-ND,TLC082QDGNRQ1,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,178,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","3pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32385-2-ND,TLV2780CDBVT,Texas Instruments,IC OPAMP GP 8MHZ RRO SOT23-6,0,10000,"1.52000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32385-1-ND,TLV2780CDBVT,Texas Instruments,IC OPAMP GP 8MHZ RRO SOT23-6,37,10000,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32385-6-ND,TLV2780CDBVT,Texas Instruments,IC OPAMP GP 8MHZ RRO SOT23-6,37,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa356-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-25390-2-ND,OPA356AQDBVRQ1,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,0,9000,"0.95625","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa356-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-25390-1-ND,OPA356AQDBVRQ1,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,467,9000,"2.32000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa356-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-25390-6-ND,OPA356AQDBVRQ1,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,467,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4246AKA+TTR-ND,MAX4246AKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,0,0,"1.05264","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4246AKA+TCT-ND,MAX4246AKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,415,0,"2.32000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4246AKA+TDKR-ND,MAX4246AKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,415,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4201EUK+TR-ND,MAX4201EUK+T,Maxim Integrated,IC OPAMP BUFFER 780MHZ SOT23-5,0,37500,"1.05264","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4201EUK+CT-ND,MAX4201EUK+T,Maxim Integrated,IC OPAMP BUFFER 780MHZ SOT23-5,377,37500,"2.32000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4201EUK+DKR-ND,MAX4201EUK+T,Maxim Integrated,IC OPAMP BUFFER 780MHZ SOT23-5,377,37500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-T7ATR-ND,ISL28117FBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"1.54000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-T7ACT-ND,ISL28117FBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,488,0,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-T7ADKR-ND,ISL28117FBZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,488,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-T7ATR-ND,ISL28117FUZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-T7ACT-ND,ISL28117FUZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,325,0,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-T7ADKR-ND,ISL28117FUZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,325,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28117FRTZ-T7ATR-ND,ISL28117FRTZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28117FRTZ-T7ACT-ND,ISL28117FRTZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,258,0,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28117FRTZ-T7ADKR-ND,ISL28117FRTZ-T7A,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,258,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7098-5-ND,TLC2262IP,Texas Instruments,IC OPAMP GP 730KHZ RRO 8DIP,138,0,"2.35000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmp8278q-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40283-2-ND,LMP8278QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 90KHZ 8VSSOP,0,0,"1.55400","0","250","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.7 V/Âµs","90kHz","-","20pA","250ÂµV","400ÂµA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8278q-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40283-1-ND,LMP8278QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 90KHZ 8VSSOP,568,0,"2.36000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.7 V/Âµs","90kHz","-","20pA","250ÂµV","400ÂµA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8278q-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40283-6-ND,LMP8278QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 90KHZ 8VSSOP,568,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Current Sense","1","-","0.7 V/Âµs","90kHz","-","20pA","250ÂµV","400ÂµA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40280-2-ND,LMP7717MFE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO SOT23-5,0,10000,"1.55400","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40280-1-ND,LMP7717MFE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO SOT23-5,288,10000,"2.36000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40280-6-ND,LMP7717MFE/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO SOT23-5,288,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-37435-2-ND,TL054CDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"1.04760","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-37435-1-ND,TL054CDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,167,10000,"2.36000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-37435-6-ND,TL054CDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,167,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-12222-5-ND,TLV2375IN,Texas Instruments,IC OPAMP GP 3MHZ RRO 16DIP,128,0,"2.36000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28194FHZ-T7ATR-ND,ISL28194FHZ-T7A,Intersil,IC OPAMP GP 3.5KHZ RRO SOT23-6,0,500,"1.56000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0012 V/Âµs","3.5kHz","-","15pA","100ÂµV","330nA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28194FHZ-T7ACT-ND,ISL28194FHZ-T7A,Intersil,IC OPAMP GP 3.5KHZ RRO SOT23-6,246,500,"2.37000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0012 V/Âµs","3.5kHz","-","15pA","100ÂµV","330nA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28194FHZ-T7ADKR-ND,ISL28194FHZ-T7A,Intersil,IC OPAMP GP 3.5KHZ RRO SOT23-6,246,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0012 V/Âµs","3.5kHz","-","15pA","100ÂµV","330nA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10395-5-ND,TLE2061MD,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,192,0,"2.37000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9943AUA+TR-ND,MAX9943AUA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8UMAX,0,27500,"1.08000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9943AUA+CT-ND,MAX9943AUA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8UMAX,654,27500,"2.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9943-MAX9944.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9943AUA+DKR-ND,MAX9943AUA+T,Maxim Integrated,IC OPAMP GP 2.4MHZ RRO 8UMAX,654,27500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.35 V/Âµs","2.4MHz","-","4nA","20ÂµV","550ÂµA","20mA","6 V ~ 38 V, Â±3 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1899-5-ND,TLV2770IP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8DIP,707,0,"2.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
