ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247CTS8#TRMPBF-ND,LTC6247CTS8#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,0,0,"2.32000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6247CDC#TRPBF-ND,LTC6247CDC#TRPBF,Linear Technology,IC OP AMP DUAL R-R I/O 180MHZ,0,0,"2.32002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/56405,-,LTC6262HDC#TRPBF-ND,LTC6262HDC#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 6DFN,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/56405,-,LTC6262HMS8#TRPBF-ND,LTC6262HMS8#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8MSOP,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/56405,-,LTC6262HTS8#TRPBF-ND,LTC6262HTS8#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8SOT23,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6259HDC#TRPBF-ND,LTC6259HDC#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8DFN,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/57457,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6259HMS8#TRPBF-ND,LTC6259HMS8#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8MSOP,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6259HTS8#TRPBF-ND,LTC6259HTS8#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8TSOT,0,0,"2.32002","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC279ING4-ND,TLC279ING4,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,0,1100,"2.32049","0","225","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2402IDG4-ND,TLV2402IDG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,9975,"2.32049","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2472AIDG4-ND,TLV2472AIDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,5625,"2.32049","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772AMDG4-ND,TLV2772AMDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"2.32049","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2402IDGKG4-ND,TLV2402IDGKG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,0,10000,"2.32050","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28217FBBZ-T7-ND,ISL28217FBBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"2.32400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","8ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTBZ-T7-ND,ISL28217FRTBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"2.32400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTBZ-ND,ISL28217FRTBZ,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"2.32400","0","1000","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1BRZ-R7-ND,ADA4610-1BRZ-R7,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,0,0,"2.32400","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub/Collateral/EN7739-D.PDF,-,LA6571-TLM-E-ND,LA6571-TLM-E,ON Semiconductor,IC OPAMP GP 36-HSOPR,0,0,"2.32512","0","1000","Tape & Reel (TR)","-","Active","General Purpose","5","-","0.5 V/Âµs","-","-","-","-","-","1A","4.5 V ~ 13 V","-30Â°C ~ 85Â°C","Surface Mount","36-SOP","36-HSOPR (17.8x7.9)"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS4281DBVTG4-ND,THS4281DBVTG4,Texas Instruments,IC OPAMP VFB 95MHZ RRO SOT23-5,0,10000,"2.32732","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18144-2-ND,TLE2022AQDREP,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,2500,"2.32750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18144-1-ND,TLE2022AQDREP,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","Excaliburâ¢","Discontinued at Digi-Key","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18144-6-ND,TLE2022AQDREP,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Discontinued at Digi-Key","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4177-2ARMZ-RL-ND,ADA4177-2ARMZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8MSOP,0,15000,"2.32750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4177-2ARZ-RL-ND,ADA4177-2ARZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8SOIC,0,5000,"2.32750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101AHMS8#TRPBF-ND,LTC6101AHMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.33000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HDD#TRPBF-ND,LTC6244HDD#TRPBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"2.33000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","100ÂµV","6.25mA","35mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6247CMS#PBF-ND,LTC6247CMS#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 10MSOP,0,0,"2.33000","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362HMS8#TRPBF-ND,LTC6362HMS8#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,0,0,"2.33001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362HDD#TRPBF-ND,LTC6362HDD#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,0,0,"2.33001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172GUA+T-ND,MAX4172GUA+T,Maxim Integrated,IC AMP CURRENT SENS 800KHZ 8UMAX,0,0,"2.33002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV774MT-ND,LMV774MT,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 14TSSOP,0,0,"2.33099","0","282","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina156.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA156EA/250G4-ND,INA156EA/250G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"2.33100","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","2.5mV","1.8mA","50mA","2.7 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6559MA-ND,LMH6559MA,Texas Instruments,IC OPAMP BUFFER 1.75GHZ 8SOIC,0,9975,"2.33102","0","285","Tube","-","Not For New Designs","Buffer","1","-","4580 V/Âµs","-","1.75GHz","3ÂµA","3mV","10mA","74mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8273.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8273ARZ-R7TR-ND,AD8273ARZ-R7,Analog Devices Inc.,IC OPAMP AUDIO 20MHZ 14SOIC,0,1000,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Audio","2","-","20 V/Âµs","20MHz","-","-","100ÂµV","2.5mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8277ARZ-R7TR-ND,AD8277ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 14SOIC,0,9000,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8208.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8208WBRZ-R7TR-ND,AD8208WBRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 70KHZ 8SOIC,0,11000,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","1 V/Âµs","70kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8279ARZ-R7TR-ND,AD8279ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 14SOIC,0,0,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","300ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8209.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8209WBRMZ-R7TR-ND,AD8209WBRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 80KHZ 8MSOP,0,0,"2.33800","0","1000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Differential","1","-","1 V/Âµs","80kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8208.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8208WBRMZ-R7TR-ND,AD8208WBRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 70KHZ 8MSOP,0,0,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","1 V/Âµs","70kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12066-5-ND,TLV2462AQD,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,6150,"2.34000","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa698.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA698IDRG4-ND,OPA698IDRG4,Texas Instruments,IC OPAMP VFB 250MHZ 8SOIC,0,10000,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1100 V/Âµs","250MHz","450MHz","3ÂµA","2mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/175-20-TSSOP.jpg,MAX4384EUP+T-ND,MAX4384EUP+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 20TSSOP,0,0,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4383EUD+T-ND,MAX4383EUD+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 14TSSOP,0,0,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4383ESD+T-ND,MAX4383ESD+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 14SOIC,0,17500,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/Renders/Maxim%20Renders/16%20SOIC.jpg,MAX4383ESE+T-ND,MAX4383ESE+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 16SOIC,0,0,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462AQDG4-ND,TLV2462AQDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,9975,"2.34000","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-10F#TRPBF-ND,LT1999CMS8-10F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.34000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
