ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REEL7TR-ND,AD8628ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,0,"1.40650","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REEL7CT-ND,AD8628ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,846,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REEL7DKR-ND,AD8628ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,846,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REELTR-ND,AD8628ARZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,0,"1.30950","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REELCT-ND,AD8628ARZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,789,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628ARZ-REELDKR-ND,AD8628ARZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,789,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666ARZ-REEL7TR-ND,AD8666ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.40650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666ARZ-REEL7CT-ND,AD8666ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,565,0,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666ARZ-REEL7DKR-ND,AD8666ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,565,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8274ARMZ-R7TR-ND,AD8274ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8MSOP,0,0,"1.52600","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8274ARMZ-R7CT-ND,AD8274ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8MSOP,90,0,"2.98000","0","1","Cut Tape (CT)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8274ARMZ-R7DKR-ND,AD8274ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8MSOP,90,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4807-1ARJZ-R2TR-ND,ADA4807-1ARJZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SOT23-6,0,1750,"2.33100","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4807-1ARJZ-R2CT-ND,ADA4807-1ARJZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SOT23-6,31,1750,"3.44000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4807-1ARJZ-R2DKR-ND,ADA4807-1ARJZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SOT23-6,31,1750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8619WARZ-R7TR-ND,AD8619WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,0,3000,"1.80600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8619WARZ-R7CT-ND,AD8619WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,51,3000,"3.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8619WARZ-R7DKR-ND,AD8619WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,51,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJZ-R2TR-ND,AD8628AUJZ-R2,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJZ-R2CT-ND,AD8628AUJZ-R2,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,27,0,"4.01000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628AUJZ-R2DKR-ND,AD8628AUJZ-R2,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,27,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R7TR-ND,AD8290ACPZ-R7,Analog Devices Inc.,IC OPAMP CUR SENS 250KHZ 16LFCSP,0,3000,"2.12800","0","1500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R7CT-ND,AD8290ACPZ-R7,Analog Devices Inc.,IC OPAMP CUR SENS 250KHZ 16LFCSP,28,3000,"4.15000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","250kHz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R7DKR-ND,AD8290ACPZ-R7,Analog Devices Inc.,IC OPAMP CUR SENS 250KHZ 16LFCSP,28,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","250kHz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8040WARUZ-REEL7TR-ND,AD8040WARUZ-REEL7,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 14TSSOP,0,3000,"2.40800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8040WARUZ-REEL7CT-ND,AD8040WARUZ-REEL7,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 14TSSOP,42,3000,"4.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8040WARUZ-REEL7DKR-ND,AD8040WARUZ-REEL7,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 14TSSOP,42,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ARTZ-R2TR-ND,AD8031ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LDIST SOT23-5,0,750,"3.44100","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ARTZ-R2CT-ND,AD8031ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LDIST SOT23-5,92,750,"4.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8031ARTZ-R2DKR-ND,AD8031ARTZ-R2,Analog Devices Inc.,IC OPAMP VF R-R LP LDIST SOT23-5,92,750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041ARZ-REEL7TR-ND,AD8041ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"2.63200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041ARZ-REEL7CT-ND,AD8041ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,68,0,"5.00000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041ARZ-REEL7DKR-ND,AD8041ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,68,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARMZ-REEL7TR-ND,AD8131ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,0,0,"2.61800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARMZ-REEL7CT-ND,AD8131ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,24,0,"5.10000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARMZ-REEL7DKR-ND,AD8131ARMZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,24,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP221GSZ-REEL7TR-ND,OP221GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SO,0,0,"2.95400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","-","600kHz","70nA","250ÂµV","850ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP221GSZ-REEL7CT-ND,OP221GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SO,36,0,"5.76000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","-","600kHz","70nA","250ÂµV","850ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP221GSZ-REEL7DKR-ND,OP221GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SO,36,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","-","600kHz","70nA","250ÂµV","850ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8000.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8000YCPZ-R2TR-ND,AD8000YCPZ-R2,Analog Devices Inc.,IC OPAMP CF LN 100MA 8LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","4100 V/Âµs","-","1.35GHz","5ÂµA","1mV","13.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8000.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8000YCPZ-R2CT-ND,AD8000YCPZ-R2,Analog Devices Inc.,IC OPAMP CFA 1.35GHZ 8LFCSP,43,0,"5.81000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","4100 V/Âµs","-","1.35GHz","5ÂµA","1mV","13.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8000.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8000YCPZ-R2DKR-ND,AD8000YCPZ-R2,Analog Devices Inc.,IC OPAMP CF LN 100MA 8LFCSP,43,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","4100 V/Âµs","-","1.35GHz","5ÂµA","1mV","13.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177FSZ-REEL7TR-ND,OP177FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,1000,1000,"3.56400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","10ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
