ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5360IU-T7-ND,EL5360IU-T7,Intersil,IC OPAMP CFA 200MHZ 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","800ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5362IS-T7-ND,EL5362IS-T7,Intersil,IC OPAMP CFA 500MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5362IU-T7-ND,EL5362IU-T7,Intersil,IC OPAMP CFA 500MHZ 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5364IS-T7-ND,EL5364IS-T7,Intersil,IC OPAMP CFA 600MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IU-T7-ND,EL5364IU-T7,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,-,EL5370IU-T7-ND,EL5370IU-T7,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","85mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5371IU-T7-ND,EL5371IU-T7,Intersil,IC OPAMP DIFF 100MHZ 28QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","700 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5172-372.pdf,-,EL5372IU-T7-ND,EL5372IU-T7,Intersil,IC OPAMP DIFF 100MHZ 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","-","700 V/Âµs","100MHz","250MHz","6ÂµA","7mV","5.6mA","95mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,-,EL5373IU-T7-ND,EL5373IU-T7,Intersil,IC OPAMP DIFF 450MHZ 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","1100 V/Âµs","-","450MHz","13ÂµA","3mV","12mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5374IU-T7-ND,EL5374IU-T7,Intersil,IC OPAMP DIFF 200MHZ 28SSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","850 V/Âµs","200MHz","550MHz","14ÂµA","2.2mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-SSOP/QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,-,EL5375IU-T7-ND,EL5375IU-T7,Intersil,IC OPAMP DIFF 200MHZ 24QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,EL5410CR-T7-ND,EL5410CR-T7,Intersil,IC OPAMP VFB 20MHZ RRO 14TSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5210-410.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5410CS-T7-ND,EL5410CS-T7,Intersil,IC OPAMP VFB 20MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","33 V/Âµs","20MHz","30MHz","2nA","3mV","2.5mA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111-211-411.pdf,//media.digikey.com/photos/Intersil%20Photos/20-14HT-SSOP.jpg,EL5411IRE-T7-ND,EL5411IRE-T7,Intersil,IC OPAMP VFB 32MHZ RRO 14HTSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","75 V/Âµs","32MHz","60MHz","2nA","3mV","10mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5412.pdf,//media.digikey.com/photos/Intersil%20Photos/20-14HT-SSOP.jpg,EL5412IRE-T7-ND,EL5412IRE-T7,Intersil,IC OPAMP VFB 22MHZ RRO 14HTSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","55 V/Âµs","22MHz","40MHz","2nA","3mV","2.5mA","65mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5144-146-244-246-444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5444CS-T7-ND,EL5444CS-T7,Intersil,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","60MHz","100MHz","2nA","15mV","7mA","120mA","4.75 V ~ 5.25 V, Â±2.38 V ~ 2.63 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5451IS-T7-ND,EL5451IS-T7,Intersil,IC OPAMP VFB 40MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5152-153-252-455.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5455IS-T7-ND,EL5455IS-T7,Intersil,IC OPAMP VFB 165MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","180 V/Âµs","165MHz","270MHz","120nA","500ÂµV","3mA","105mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8100IS-T7-ND,EL8100IS-T7,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8100IW-T7A-ND,EL8100IW-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-6,0,0,"Obsolete","0","1250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IW-T7A-ND,EL8101IW-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,0,0,"Obsolete","0","1250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8102IS-T7-ND,EL8102IS-T7,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8102IW-T7A-ND,EL8102IW-T7A,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-6,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8103IW-T7A-ND,EL8103IW-T7A,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-5,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IY-T7-ND,EL8200IY-T7,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8201IS-T7-ND,EL8201IS-T7,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8202IY-T7-ND,EL8202IY-T7,Intersil,IC OPAMP VFB 200MHZ RRO 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203IS-T7-ND,EL8203IS-T7,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL8203IY-T7-ND,EL8203IY-T7,Intersil,IC OPAMP VFB 200MHZ RRO 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300IS-T7-ND,EL8300IS-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IU-T7-ND,EL8300IU-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8302IS-T7-ND,EL8302IS-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8302IU-T7-ND,EL8302IU-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401IS-T7-ND,EL8401IS-T7,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401ISZ-ND,EL8401ISZ,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","330","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IU-T7-ND,EL8401IU-T7,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IUZ-ND,EL8401IUZ,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","388","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8403IS-T7-ND,EL8403IS-T7,Intersil,IC OPAMP VFB 200MHZ RRO 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IU-T7-ND,EL8403IU-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IUZ-ND,EL8403IUZ,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","388","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.njr.com/semicon/PDF/NJM072_NJM072B_NJM082_NJM082B_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM082D-ND,NJM082D,NJR Corporation/NJRC,IC OPAMP JFET 5MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","J-FET","2","-","20 V/Âµs","5MHz","-","30pA","5mV","3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.njr.com/semicon/PDF/NJMOP-07_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJMOP-07D-ND,NJMOP-07D,NJR Corporation/NJRC,IC OPAMP GP 500KHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","0.17 V/Âµs","500kHz","-","1.8nA","60ÂµV","2.7mA","-","Â±3 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.njr.com/semicon/PDF/NJMOP-07_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJMOP-07M-ND,NJMOP-07M,NJR Corporation/NJRC,IC OPAMP GP 500KHZ 8DMP,0,0,"Obsolete","0","700","Tube","-","Obsolete","General Purpose","1","-","0.17 V/Âµs","500kHz","-","1.8nA","60ÂµV","2.7mA","-","Â±3 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7051_NJU7052_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7051D-ND,NJU7051D,NJR Corporation/NJRC,IC OPAMP GP 100KHZ RRO 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2737_E.pdf,//media.digikey.com/photos/NJR%20Photos/njm2737rb1-te1.JPG,NJM2737RB1-TE1TR-ND,NJM2737RB1-TE1,NJR Corporation/NJRC,IC OPAMP GP 3.1MHZ RRO 8TVSP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","3.1MHz","-","200nA","1mV","1.2mA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
