ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4032IDG4-ND,THS4032IDG4,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,9975,"8.09960","0","75","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1359IS#PBF-ND,LT1359IS#PBF,Linear Technology,IC OPAMP VFB 25MHZ 16SO,0,0,"8.10000","0","100","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4277PAG4-ND,OPA4277PAG4,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,10000,"8.11800","0","75","Tube","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054AR-ND,AD8054AR,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,2,0,"8.12000","0","1","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1608,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1168AIN8#PBF-ND,LT1168AIN8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8DIP,0,0,"8.15000","0","50","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","40pA","15ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA205AU/1KG4-ND,PGA205AU/1KG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"8.15625","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA205AU/1K-ND,PGA205AU/1K,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"8.15875","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822AR-ND,AD822AR,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,1,0,"8.19000","0","1","Tube","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD704.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD704AR-16-REELTR-ND,AD704AR-16-REEL,Analog Devices Inc.,IC OPAMP GP 800KHZ 16SOIC,0,0,"8.19280","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","-","0.15 V/Âµs","-","800kHz","100pA","50ÂµV","1.5mA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.cel.com/pdf/datasheets/ps8551l4.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,PS8551L4-V-AX-ND,PS8551L4-V-AX,CEL,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"8.20000","0","50","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","16mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa170-die.pdf,-,OPA170TDA2-ND,OPA170TDA2,Texas Instruments,IC OPAMP GP RRO DIE,0,290,"8.20000","0","70","Tube","-","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1359IS#TRPBF-ND,LT1359IS#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 16SO,0,0,"8.20005","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1359IS14#TRPBF-ND,LT1359IS14#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 14SO,0,0,"8.20005","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213ESZ-REELTR-ND,OP213ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,0,0,"8.20480","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","100ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4703UAG4-ND,OPA4703UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,4000,"8.20580","0","100","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4227UAG4-ND,OPA4227UAG4,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,0,10000,"8.20580","0","100","Tube","-","Active","General Purpose","4","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/log101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LOG101AIDR-ND,LOG101AIDR,Texas Instruments,IC OPAMP LOGARITHMIC 45KHZ 8SOIC,0,10000,"8.21006","0","2500","Tape & Reel (TR)","-","Active","Logarithmic and Log Ratio","1","-","-","-","45kHz","5pA","300ÂµV","1mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1179ACN#PBF-ND,LT1179ACN#PBF,Linear Technology,IC OPAMP GP 85KHZ 14DIP,0,0,"8.25000","0","75","Tube","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","80ÂµV","16ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,LOG114AIRGVTG4-ND,LOG114AIRGVTG4,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,0,10000,"8.26200","0","250","Tape & Reel (TR)","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656N/250G4-ND,OPA656N/250G4,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,0,10000,"8.30112","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656NB/250G4-ND,OPA656NB/250G4,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,0,10000,"8.30112","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA827AIDG4-ND,OPA827AIDG4,Texas Instruments,IC OPAMP JFET 22MHZ 8SOIC,0,9975,"8.30253","0","75","Tube","-","Active","J-FET","1","-","28 V/Âµs","22MHz","-","15pA","75ÂµV","4.8mA","30mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599TRZ-EP-R7TR-ND,AD8599TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"8.31250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","14 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","Â±15V","-55Â° C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599TRZ-EP-R7CT-ND,AD8599TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","-","14 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","Â±15V","-55Â° C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599TRZ-EP-R7DKR-ND,AD8599TRZ-EP-R7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","-","14 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","Â±15V","-55Â° C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745JRZ-16-REEL7TR-ND,AD745JRZ-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,400,"8.32350","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","250ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513AR-ND,AD8513AR,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,0,0,"8.33482","0","56","Tube","-","Last Time Buy","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm4562.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-46040-ND,LM4562HA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ TO99-8,0,1200,"8.33525","0","80","Bulk","-","Last Time Buy","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ths4511.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4511RGTTG4-ND,THS4511RGTTG4,Texas Instruments,IC OPAMP DIFF 2GHZ 16QFN,0,6000,"8.33852","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","4900 V/Âµs","2GHz","1.6GHz","8ÂµA","1mV","39.2mA","96mA","3.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409AESA+-ND,MAX409AESA+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,400,"8.34000","0","100","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4927-2YCPZ-R7TR-ND,ADA4927-2YCPZ-R7,Analog Devices Inc.,IC OPAMP CFA 2.3GHZ 24LFCSP,0,0,"8.36570","0","1500","Tape & Reel (TR)","-","Active","Current Feedback","2","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4927-2YCPZ-R7CT-ND,ADA4927-2YCPZ-R7,Analog Devices Inc.,IC OPAMP CFA 2.3GHZ 24LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","2","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4927-1_4927-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4927-2YCPZ-R7DKR-ND,ADA4927-2YCPZ-R7,Analog Devices Inc.,IC OPAMP CFA 2.3GHZ 24LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","2","Differential","5000 V/Âµs","-","2.3GHz","500nA","300ÂµV","20mA","65mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4350UAG4-ND,OPA4350UAG4,Texas Instruments,IC OPAMP GP 38MHZ RRO 14SOIC,0,10000,"8.36600","0","100","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/mc1558-die.pdf,-,MC1558TDC1-ND,MC1558TDC1,Texas Instruments,IC OPAMP GP DIE,0,9724,"8.38099","0","374","Tube","-","Active","General Purpose","2","-","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118UB/2K5-ND,INA118UB/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"8.38125","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","10ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118UB/2K5G4-ND,INA118UB/2K5G4,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"8.38125","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","10ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP262-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262TRZ-EP-ND,OP262TRZ-EP,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,0,5684,"8.38449","0","98","Tube","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","650ÂµA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141UAE4-ND,INA141UAE4,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,675,"8.38453","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141UAG4-ND,INA141UAG4,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,675,"8.38453","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS4601IDDAG3-ND,THS4601IDDAG3,Texas Instruments,IC OPAMP GP 180MHZ 8SOPWRPAD,0,6375,"8.39480","0","75","Tube","-","Active","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224BCPZ-RL-ND,AD8224BCPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"8.39480","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","175ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621AR-REEL7TR-ND,AD621AR-REEL7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"8.39551","0","750","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603AR-REELTR-ND,AD603AR-REEL,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"8.39680","0","2500","Tape & Reel (TR)","X-AMPÂ®","Last Time Buy","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4234UAG4-ND,OPA4234UAG4,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,0,2800,"8.40690","0","100","Tube","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4032IDGNG4-ND,THS4032IDGNG4,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,0,10000,"8.46850","0","80","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/44993,//media.digikey.com/Photos/Linear%20Tech%20Photos/161;05-08-1966;UFE;16.jpg,LTC6091HUFE#TRPBF-ND,LTC6091HUFE#TRPBF,Linear Technology,IC OPAMP GP 12MHZ RRO 16QFN,0,0,"8.47006","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","32-WFQFN Exposed Pad, 16 Leads","32(16)-QFN (4x6)"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF298H-ND,LF298H,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,0,2000,"8.47960","0","500","Bulk","-","Active","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.linear.com/docs/3782,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1230CN#PBF-ND,LT1230CN#PBF,Linear Technology,IC OPAMP CFA 100MHZ 14DIP,0,0,"8.50000","0","50","Tube","-","Active","Current Feedback","4","-","2500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
