ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA337UACT-ND,OPA337UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2623,10000,"0.70000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA337UADKR-ND,OPA337UA/2K5,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2623,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6001RT-E/OTTR-ND,MCP6001RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,3000,0,"0.22660","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6001RT-E/OTCT-ND,MCP6001RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,4735,0,"0.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6001RT-E/OTDKR-ND,MCP6001RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,4735,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7421g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7421SGTR-ND,BU7421SG-TR,Rohm Semiconductor,IC OPAMP GROUND SENSE 5SSOP,9000,0,"0.22910","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","-","0.05 V/Âµs","90kHz","-","1pA","1mV","8.5ÂµA","8mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7421g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7421SGCT-ND,BU7421SG-TR,Rohm Semiconductor,IC OPAMP GROUND SENSE 5SSOP,11925,0,"0.65000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","0.05 V/Âµs","90kHz","-","1pA","1mV","8.5ÂµA","8mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7421g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7421SGDKR-ND,BU7421SG-TR,Rohm Semiconductor,IC OPAMP GROUND SENSE 5SSOP,11925,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","0.05 V/Âµs","90kHz","-","1pA","1mV","8.5ÂµA","8mA","1.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29248-2-ND,LM2904AVQPWRG4Q1,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,2000,0,"0.22910","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29248-1-ND,LM2904AVQPWRG4Q1,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,3850,0,"0.61000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm2904-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-29248-6-ND,LM2904AVQPWRG4Q1,Texas Instruments,IC OPAMP GP 700KHZ 8TSSOP,3850,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","1mV","1mA","30mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21022&prodName=TC75W51FU,//media.digikey.com/Renders/Toshiba%20Renders/8-VFSOP.jpg,TC75W51FK(TE85LF)TR-ND,"TC75W51FK(TE85L,F)",Toshiba Semiconductor and Storage,IC OP AMP GP 600KHZ US8,6000,0,"0.23925","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","600kHz","-","1pA","2mV","120ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21022&prodName=TC75W51FU,//media.digikey.com/Renders/Toshiba%20Renders/8-VFSOP.jpg,TC75W51FK(TE85LF)CT-ND,"TC75W51FK(TE85L,F)",Toshiba Semiconductor and Storage,IC OP AMP GP 600KHZ US8,6627,0,"0.55000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.5 V/Âµs","600kHz","-","1pA","2mV","120ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
https://toshiba.semicon-storage.com/info/docget.jsp?did=21022&prodName=TC75W51FU,//media.digikey.com/Renders/Toshiba%20Renders/8-VFSOP.jpg,TC75W51FK(TE85LF)DKR-ND,"TC75W51FK(TE85L,F)",Toshiba Semiconductor and Storage,IC OP AMP GP 600KHZ US8,6627,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.5 V/Âµs","600kHz","-","1pA","2mV","120ÂµA","-","1.5 V ~ 7 V, Â±0.75 V ~ 3.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/LM358,2904,324,2902(MX,MTX).pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,LM358MXRTR-ND,LM358MX,Rohm Semiconductor,IC OPAMP GP 8SO,7500,0,"0.25085","0","2500","Tape & Reel (TR)","Now","Active","General Purpose","2","-","-","-","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/LM358,2904,324,2902(MX,MTX).pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,LM358MXRCT-ND,LM358MX,Rohm Semiconductor,IC OPAMP GP 8SO,7708,0,"0.67000","0","1","Cut Tape (CT)","Now","Active","General Purpose","2","-","-","-","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/LM358,2904,324,2902(MX,MTX).pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,LM358MXRDKR-ND,LM358MX,Rohm Semiconductor,IC OPAMP GP 8SO,7708,0,"Digi-Reel","0","0","Digi-ReelÂ®","Now","Active","General Purpose","2","-","-","-","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lf347b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31645-2-ND,LF347BDR,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,2500,10000,"0.25520","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","50pA","3mV","8mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf347b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31645-1-ND,LF347BDR,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,3033,10000,"0.68000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","50pA","3mV","8mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf347b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31645-6-ND,LF347BDR,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,3033,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","50pA","3mV","8mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17449-2-ND,TL062IPWR,Texas Instruments,IC OPAMP JFET 1MHZ 8TSSOP,2000,0,"0.25520","0","2000","Tape & Reel (TR)","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17449-1-ND,TL062IPWR,Texas Instruments,IC OPAMP JFET 1MHZ 8TSSOP,4479,0,"0.68000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17449-6-ND,TL062IPWR,Texas Instruments,IC OPAMP JFET 1MHZ 8TSSOP,4479,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17450-2-ND,TL082IPWR,Texas Instruments,IC OPAMP JFET 3MHZ 8TSSOP,2000,0,"0.25520","0","2000","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17450-1-ND,TL082IPWR,Texas Instruments,IC OPAMP JFET 3MHZ 8TSSOP,5080,0,"0.68000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-17450-6-ND,TL082IPWR,Texas Instruments,IC OPAMP JFET 3MHZ 8TSSOP,5080,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba15218f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA15218F-E2TR-ND,BA15218F-E2,Rohm Semiconductor,IC OPAMP GP 10MHZ 8SOP,2500,0,"0.25955","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3 V/Âµs","10MHz","-","50nA","500ÂµV","5mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba15218f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA15218F-E2CT-ND,BA15218F-E2,Rohm Semiconductor,IC OPAMP GP 10MHZ 8SOP,3481,0,"0.74000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","3 V/Âµs","10MHz","-","50nA","500ÂµV","5mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba15218f-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA15218F-E2DKR-ND,BA15218F-E2,Rohm Semiconductor,IC OPAMP GP 10MHZ 8SOP,3481,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","3 V/Âµs","10MHz","-","50nA","500ÂµV","5mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14980-2-ND,TL032IDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,2500,10000,"0.26680","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","570ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14980-1-ND,TL032IDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,6249,10000,"0.71000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","570ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14980-6-ND,TL032IDR,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,6249,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","570ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en546637,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6401RT-E/OTTR-ND,MCP6401RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,3000,0,"0.26780","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","4.5mV","45ÂµA","15mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en546637,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6401RT-E/OTCT-ND,MCP6401RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,3340,0,"0.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","4.5mV","45ÂµA","15mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en546637,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP6401RT-E/OTDKR-ND,MCP6401RT-E/OT,Microchip Technology,IC OPAMP GP 1MHZ RRO SOT23-5,3340,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","4.5mV","45ÂµA","15mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl103wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18862-2-ND,TL103WIDR,Texas Instruments,IC OPAMP GP 900KHZ 8SOIC,2500,10000,"0.27115","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","900kHz","-","20nA","1mV","700ÂµA","40mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl103wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18862-1-ND,TL103WIDR,Texas Instruments,IC OPAMP GP 900KHZ 8SOIC,2881,10000,"0.72000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.4 V/Âµs","900kHz","-","20nA","1mV","700ÂµA","40mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl103wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18862-6-ND,TL103WIDR,Texas Instruments,IC OPAMP GP 900KHZ 8SOIC,2881,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.4 V/Âµs","900kHz","-","20nA","1mV","700ÂµA","40mA","3 V ~ 32 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/24/88/48/2a/df/44/84/CD00001507.pdf/files/CD00001507.pdf/jcr:content/translations/en.CD00001507.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2281-2-ND,TS461CDT,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8SO,10000,0,"0.30305","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","-","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-20Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/24/88/48/2a/df/44/84/CD00001507.pdf/files/CD00001507.pdf/jcr:content/translations/en.CD00001507.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2281-1-ND,TS461CDT,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8SO,11047,0,"0.81000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","-","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-20Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/24/88/48/2a/df/44/84/CD00001507.pdf/files/CD00001507.pdf/jcr:content/translations/en.CD00001507.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,1026-TS461CDT-CHP,TS461CDT,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8SO,2500,0,"0.15004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","-","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-20Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-31960-2-ND,TLC27L2CPWR,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,2000,10000,"0.30450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-31960-1-ND,TLC27L2CPWR,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,2425,10000,"0.81000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-31960-6-ND,TLC27L2CPWR,Texas Instruments,IC OPAMP GP 110KHZ 8TSSOP,2425,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/24/88/48/2a/df/44/84/CD00001507.pdf/files/CD00001507.pdf/jcr:content/translations/en.CD00001507.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-4067-2-ND,TS462CPT,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8TSSOP,12000,0,"0.31175","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","-","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-20Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/24/88/48/2a/df/44/84/CD00001507.pdf/files/CD00001507.pdf/jcr:content/translations/en.CD00001507.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-4067-1-ND,TS462CPT,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8TSSOP,15612,0,"0.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","-","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-20Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
