ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX9643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,MAX9643UATA+TDKR-ND,MAX9643UATA+T,Maxim Integrated,IC OPAMP CURR SENSE 10MHZ 8TDFN,1158,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","12 V/Âµs","10MHz","-","35ÂµA","10ÂµV","1mA","3.39mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28533FVZ-ND,ISL28533FVZ,Intersil,IC INSTRUMENTATION AMP 14TSSOP,882,0,"5.01000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7299-5-ND,TLC25L2BCP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,192,0,"5.06000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7476-5-ND,TLV2344IN,Texas Instruments,IC OPAMP GP 1.7MHZ 14DIP,152,0,"5.07000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","2.7mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49740.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38151-2-ND,LME49740MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","18.5mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49740.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38151-1-ND,LME49740MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 14SOIC,2490,0,"5.08000","0","1","Cut Tape (CT)","-","Obsolete","Audio","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","18.5mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49740.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-38151-6-ND,LME49740MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Audio","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","18.5mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSX/NOPBTR-ND,LMH6321TSX/NOPB,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,0,0,"3.12246","0","500","Tape & Reel (TR)","-","Active","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSX/NOPBCT-ND,LMH6321TSX/NOPB,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,459,0,"5.13000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TSX/NOPBDKR-ND,LMH6321TSX/NOPB,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,459,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4172ESA+TTR-ND,MAX4172ESA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8SOIC,0,0,"2.33002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4172ESA+TCT-ND,MAX4172ESA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8SOIC,1143,0,"5.14000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4172ESA+TDKR-ND,MAX4172ESA+T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8SOIC,1143,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2994-2-ND,HCPL-7510-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"2.61800","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2994-1-ND,HCPL-7510-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,939,0,"5.15000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2994-6-ND,HCPL-7510-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,939,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30574-2-ND,OPA4188AIDR,Texas Instruments,IC OPAMP GP 2MHZ RRO 14SOIC,0,0,"2.36250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30574-1-ND,OPA4188AIDR,Texas Instruments,IC OPAMP GP 2MHZ RRO 14SOIC,3000,0,"5.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-30574-6-ND,OPA4188AIDR,Texas Instruments,IC OPAMP GP 2MHZ RRO 14SOIC,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24575-2-ND,INA333AIDRGT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,0,0,"3.49652","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24575-1-ND,INA333AIDRGT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,1920,0,"5.16000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-24575-6-ND,INA333AIDRGT,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,1920,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26062-2-ND,INA148UA/2K5,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,0,10000,"2.36250","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26062-1-ND,INA148UA/2K5,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,1917,10000,"5.16000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina148.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26062-6-ND,INA148UA/2K5,Texas Instruments,IC OPAMP DIFF 100KHZ 8SOIC,1917,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","1 V/Âµs","-","100kHz","-","1mV","260ÂµA","13mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40470-2-ND,OPA4188AIPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,0,10000,"2.36250","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40470-1-ND,OPA4188AIPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,804,10000,"5.16000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4188.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40470-6-ND,OPA4188AIPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,804,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA234U-ND,OPA234U,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,3006,0,"5.17000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-21994-2-ND,LT1014DIDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,0,"2.52700","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-21994-1-ND,LT1014DIDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,4000,0,"5.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-21994-6-ND,LT1014DIDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,4000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6172IMXTR-ND,LM6172IMX,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,10000,"2.52700","0","2500","Tape & Reel (TR)","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6172IMXCT-ND,LM6172IMX,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,2262,10000,"5.19000","0","1","Cut Tape (CT)","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6172IMXDKR-ND,LM6172IMX,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,2262,10000,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","100MHz","160MHz","1.2ÂµA","400ÂµV","4.6mA","90mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41321-2-ND,LT1014DDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,4000,"2.52700","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41321-1-ND,LT1014DDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,1888,4000,"5.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41321-6-ND,LT1014DDWR,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,1888,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7062-5-ND,TLC2201IP,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,145,0,"5.19000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35444-2-ND,LMC6464AIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,0,5000,"2.38500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35444-1-ND,LMC6464AIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,5973,5000,"5.21000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35444-6-ND,LMC6464AIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,5973,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10634-2-ND,TLV2475AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16SOIC,0,0,"2.54562","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10634-1-ND,TLV2475AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16SOIC,1882,0,"5.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10634-6-ND,TLV2475AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16SOIC,1882,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10413-5-ND,TLE2064MD,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,400,0,"5.26000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-7606-5-ND,TLV2775AIN,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16DIP,165,0,"5.29000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
