ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8003.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8003ACPZ-R2DKR-ND,AD8003ACPZ-R2,Analog Devices Inc.,IC OPAMP CF TRPL LDIST 24LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","3","-","3800 V/Âµs","-","1.65GHz","7ÂµA","700ÂµV","9.5mA","100mA","4.5 V ~ 10 V, Â±2.25 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827BRMZ-R2TR-ND,ADR827BRMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827BRMZ-R2CT-ND,ADR827BRMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827BRMZ-R2DKR-ND,ADR827BRMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R2TR-ND,ADA4004-1ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","iPolarÂ®","Discontinued at Digi-Key","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R2CT-ND,ADA4004-1ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","iPolarÂ®","Discontinued at Digi-Key","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4004-1ARJZ-R2DKR-ND,ADA4004-1ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Discontinued at Digi-Key","General Purpose","1","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4855-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4855-3YCPZ-R2TR-ND,ADA4855-3YCPZ-R2,Analog Devices Inc.,IC OPAMP VF R-R TRPL LP 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","3","Rail-to-Rail","870 V/Âµs","-","410MHz","3.8ÂµA","1.3mV","7.8mA","57mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4855-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4855-3YCPZ-R2CT-ND,ADA4855-3YCPZ-R2,Analog Devices Inc.,IC OPAMP VF R-R TRPL LP 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","3","Rail-to-Rail","870 V/Âµs","-","410MHz","3.8ÂµA","1.3mV","7.8mA","57mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4855-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4855-3YCPZ-R2DKR-ND,ADA4855-3YCPZ-R2,Analog Devices Inc.,IC OPAMP VF R-R TRPL LP 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","3","Rail-to-Rail","870 V/Âµs","-","410MHz","3.8ÂµA","1.3mV","7.8mA","57mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R2TR-ND,ADA4858-3ACPZ-R2,Analog Devices Inc.,IC OPAMP CF TRPL LP 21MA 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R2CT-ND,ADA4858-3ACPZ-R2,Analog Devices Inc.,IC OPAMP CF TRPL LP 21MA 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R2DKR-ND,ADA4858-3ACPZ-R2,Analog Devices Inc.,IC OPAMP CF TRPL LP 21MA 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G80BRJZ-R2TR-ND,AD8293G80BRJZ-R2,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G80BRJZ-R2CT-ND,AD8293G80BRJZ-R2,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8293G80_160.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8293G80BRJZ-R2DKR-ND,AD8293G80BRJZ-R2,Analog Devices Inc.,IC OPAMP INSTR 500HZ RRO SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Instrumentation","1","Rail-to-Rail","-","-","500Hz","400pA","9ÂµV","1mA","35mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R2TR-ND,ADA4950-2YCPZ-R2,Analog Devices Inc.,IC AMP DIFF DUAL 114MA 24LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R2CT-ND,ADA4950-2YCPZ-R2,Analog Devices Inc.,IC AMP DIFF DUAL 114MA 24LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-R2DKR-ND,ADA4950-2YCPZ-R2,Analog Devices Inc.,IC AMP DIFF DUAL 114MA 24LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-R2TR-ND,AD8639ACPZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-R2CT-ND,AD8639ACPZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-R2DKR-ND,AD8639ACPZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49722.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38150-2-ND,LME49722MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","2","-","22 V/Âµs","55MHz","-","53nA","20ÂµV","12.3mA","28mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49722.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38150-1-ND,LME49722MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Audio","2","-","22 V/Âµs","55MHz","-","53nA","20ÂµV","12.3mA","28mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49722.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38150-6-ND,LME49722MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Audio","2","-","22 V/Âµs","55MHz","-","53nA","20ÂµV","12.3mA","28mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49880.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-38152-2-ND,LME49880MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 25MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","2","-","17 V/Âµs","25MHz","-","5pA","5mV","18mA","26mA","Â±5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49880.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-38152-1-ND,LME49880MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 25MHZ 8SOPWRPAD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Audio","2","-","17 V/Âµs","25MHz","-","5pA","5mV","18mA","26mA","Â±5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49880.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-38152-6-ND,LME49880MRX/NOPB,Texas Instruments,IC OPAMP AUDIO 25MHZ 8SOPWRPAD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Audio","2","-","17 V/Âµs","25MHz","-","5pA","5mV","18mA","26mA","Â±5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7TR-ND,ISL28110FBZ-T7,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,0,0,"Active","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7CT-ND,ISL28110FBZ-T7,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,0,0,"Active","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T7DKR-ND,ISL28110FBZ-T7,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6042AIN-ND,LMC6042AIN,Texas Instruments,IC OPAMP GP 100KHZ RRO 8DIP,0,0,"Obsolete","0","160","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4286ESA+-ND,MAX4286ESA+,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Buffer","1","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6247IKC#TRMPBFTR-ND,LTC6247IKC#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8UTDFN,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6247IKC#TRMPBFCT-ND,LTC6247IKC#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8UTDFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6247IKC#TRMPBFDKR-ND,LTC6247IKC#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8UTDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LHV870.pdf,-,296-40147-2-ND,LHV870LC/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 10UQFN,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","20 V/Âµs","55MHz","10MHz","10nA","100ÂµV","5mA","31mA","Â±2.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFQFN","10-UQFN (2.6x2.6)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LHV870.pdf,-,296-40147-1-ND,LHV870LC/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 10UQFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","20 V/Âµs","55MHz","10MHz","10nA","100ÂµV","5mA","31mA","Â±2.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFQFN","10-UQFN (2.6x2.6)"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LHV870.pdf,-,296-40147-6-ND,LHV870LC/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 10UQFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","20 V/Âµs","55MHz","10MHz","10nA","100ÂµV","5mA","31mA","Â±2.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFQFN","10-UQFN (2.6x2.6)"
-,//media.digikey.com/Renders/Micrel%20Renders/20-TSSOP%20Epad.jpg,LA7791T-TLM-E-ND,LA7791T-TLM-E,ON Semiconductor,IC AMP AGC W/DRIVER 20TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Variable Gain","1","Differential","-","-","-","-","-","180mA","-","4.75 V ~ 5.25 V","-20Â°C ~ 75Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP"
-,//media.digikey.com/Renders/Diodes%20Renders/SOT-23-6%20PKG.jpg,AP4313KTR-E1-ND,AP4313KTR-E1,Diodes Incorporated,IC OPAMP DUAL SOT26,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","-","50nA","-","600ÂµA","50mA","2.5 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1105,06.pdf",//media.digikey.com/Renders/Touchstone%20Semi%20Renders/8-TDFN.jpg,336-3351-2-ND,TS1105-200ITD833T,Silicon Labs,IC AMP PREC CS UNIDIR 200V 8TDFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","-","300pA","30ÂµV","1.3ÂµA","-","1.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1105,06.pdf",//media.digikey.com/Renders/Touchstone%20Semi%20Renders/8-TDFN.jpg,336-3352-2-ND,TS1105-20ITD833T,Silicon Labs,IC AMP PREC CS UNIDIR 20V 8TDFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","-","300pA","30ÂµV","1.3ÂµA","-","1.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1105,06.pdf",//media.digikey.com/Renders/Touchstone%20Semi%20Renders/8-TDFN.jpg,336-3353-2-ND,TS1106-200ITD833T,Silicon Labs,IC AMP PREC CS BIDIR 200V 8TDFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","-","300pA","30ÂµV","1.3ÂµA","-","1.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
