ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815IS6#TRPBF-ND,LT1815IS6#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,0,0,"1.55001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6004HDD#PBF-ND,LT6004HDD#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8DFN,0,0,"1.55001","0","968","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815IS6#TRMPBF-ND,LT1815IS6#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,0,0,"1.55002","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4222DGNR-ND,THS4222DGNR,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8MSOP,0,2500,"1.55250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4222DR-ND,THS4222DR,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,0,10000,"1.55250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4222DRG4-ND,THS4222DRG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,0,10000,"1.55250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-REEL7TR-ND,AD8661ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"1.55400","0","1500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-REEL7CT-ND,AD8661ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"3.03000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-REEL7DKR-ND,AD8661ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8548ARZ-R7TR-ND,AD8548ARZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SOIC,0,4000,"1.55400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","4mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4166ESA+T-ND,MAX4166ESA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.55448","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4166EUA+T-ND,MAX4166EUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,17500,"1.55448","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX44248.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44248AUA+T-ND,MAX44248AUA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8UMAX,0,0,"1.55448","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","1MHz","-","150pA","2ÂµV","90ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX44248.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX44248ASA+T-ND,MAX44248ASA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8SOIC,0,12500,"1.55448","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","1MHz","-","150pA","2ÂµV","90ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2272CPG4-ND,TLC2272CPG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,0,8700,"1.55600","0","350","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2272IPG4-ND,TLC2272IPG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,0,3650,"1.55600","0","350","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274CDG4-ND,TLC2274CDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,10000,"1.55800","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2274CPWG4-ND,TLC2274CPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,4320,"1.55800","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274IDG4-ND,TLC2274IDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,10000,"1.55800","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2274IPWG4-ND,TLC2274IPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,9990,"1.55800","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2471ID-ND,TLV2471ID,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,9975,"1.55800","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274QDG4-ND,TLC2274QDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,0,"1.55800","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782IS5#TRPBF-ND,LT1782IS5#TRPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,0,0,"1.56001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105HDCB#TRPBF-ND,LT6105HDCB#TRPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,0,0,"1.56001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013CDE4-ND,LT1013CDE4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"1.56200","0","375","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013DDE4-ND,LT1013DDE4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,7050,"1.56200","0","375","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013DIDE4-ND,LT1013DIDE4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,1125,"1.56200","0","375","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013DDG4-ND,LT1013DDG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,7050,"1.56200","0","375","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013DIDG4-ND,LT1013DIDG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,1125,"1.56200","0","375","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,ADA4622-1ARJZ-RL-ND,ADA4622-1ARJZ-RL,Analog Devices Inc.,NEXT GENERATION AD820,0,0,"1.56240","0","10000","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4551IDGKR-ND,THS4551IDGKR,Texas Instruments,IC OP AMP 135MHZ RR 8-VSSOP,0,0,"1.56375","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.35mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H84-E/ST-ND,MCP6H84-E/ST,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,0,"1.56560","0","384","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H84T-E/ST-ND,MCP6H84T-E/ST,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,0,"1.56560","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8619ARUZ-REELTR-ND,AD8619ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,0,0,"1.56940","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8694WARUZ-REELTR-ND,AD8694WARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,0,2500,"1.56940","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8604ARQZ-RLTR-ND,AD8604ARQZ-RL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 16QSOP,0,0,"1.56940","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.linear.com/docs/11277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6001CMS8#TRPBF-ND,LT6001CMS8#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 8MSOP,0,0,"1.57000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6001CDD#TRPBF-ND,LT6001CDD#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 10DFN,0,0,"1.57000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241CDD#TRPBF-ND,LTC6241CDD#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,0,0,"1.57000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241CS8#TRPBF-ND,LTC6241CS8#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"1.57000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","40ÂµV","1.8mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44291AUA+TTR-ND,MAX44291AUA+T,Maxim Integrated,IC OPAMP 36V 8UMAX,0,25000,"1.57001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44291AUA+TCT-ND,MAX44291AUA+T,Maxim Integrated,IC OPAMP 36V 8UMAX,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44291AUA+TDKR-ND,MAX44291AUA+T,Maxim Integrated,IC OPAMP 36V 8UMAX,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46146-2-ND,OPA2131UJ/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"1.57375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UJ/2K5G4-ND,OPA2131UJ/2K5G4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"1.57375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA143U/2K5-ND,INA143U/2K5,Texas Instruments,IC OPAMP DIFF 150KHZ 8SOIC,0,10000,"1.57500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
