ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7375-5-ND,TLC27L2BID,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,78,0,"1.35000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1813CDD#PBF-ND,LT1813CDD#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8DFN,0,0,"1.35000","0","605","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050CS8#TRPBF-ND,LTC2050CS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina156.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA156EA/2K5-ND,INA156EA/2K5,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","2.5mV","1.8mA","50mA","2.7 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina156.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA156EA/2K5G4-ND,INA156EA/2K5G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","2.5mV","1.8mA","50mA","2.7 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA336UAG4-ND,OPA336UAG4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,9900,"1.35000","0","375","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TL034CNG4-ND,TL034CNG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 14DIP,0,3050,"1.35000","0","375","Tube","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021AIDG4-ND,TLE2021AIDG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,9975,"1.35000","0","375","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2061CPG4-ND,TLE2061CPG4,Texas Instruments,IC OPAMP JFET 2MHZ 8DIP,0,5850,"1.35000","0","400","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2141ACPG4-ND,TLE2141ACPG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8DIP,0,4300,"1.35000","0","400","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","175ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4251EUA+T-ND,MAX4251EUA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,0,22500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4483ASD+-ND,MAX4483ASD+,Maxim Integrated,IC OPAMP GP 140KHZ RRO 14SOIC,0,0,"1.35000","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44251AUA+T-ND,MAX44251AUA+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 8UMAX,0,52500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmp8671.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8671MAX/NOPB-ND,LMP8671MAX/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 8SOIC,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","5mA","26mA","Â±2.5 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9918-MAX9920.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,MAX9919FASA+T-ND,MAX9919FASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","0.9 V/Âµs","-","250kHz","175ÂµA","400ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC Exposed Pad"
http://www.ti.com/lit/ds/symlink/opa2172.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4172IPWR-ND,OPA4172IPWR,Texas Instruments,IC OPAMP GP 10MHZ RRO 14TSSOP,0,4000,"1.35000","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-SSOP"
https://datasheets.maximintegrated.com/en/ds/MAX44286.pdf,//media.digikey.com/renders/Maxim%20Renders/4-WLP_21-0070A.jpg,MAX44286FAZS+T-ND,MAX44286FAZS+T,Maxim Integrated,IC AMP CURRENT SENS 200KHZ 4WLP,0,1147500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.08 V/Âµs","200kHz","-","1nA","7ÂµV","12.5ÂµA","-","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-XFBGA, WLBGA","4-WLP (0.76x0.76)"
https://datasheets.maximintegrated.com/en/ds/MAX44286.pdf,//media.digikey.com/renders/Maxim%20Renders/4-WLP_21-0070A.jpg,MAX44286HAZS+T-ND,MAX44286HAZS+T,Maxim Integrated,IC AMP CURRENT SENS 200KHZ 4WLP,0,112500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.08 V/Âµs","200kHz","-","1nA","7ÂµV","12.5ÂµA","-","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-XFBGA, WLBGA","4-WLP (0.76x0.76)"
https://datasheets.maximintegrated.com/en/ds/MAX44286.pdf,//media.digikey.com/renders/Maxim%20Renders/4-WLP_21-0070A.jpg,MAX44286TAZS+T-ND,MAX44286TAZS+T,Maxim Integrated,IC AMP CURRENT SENS 200KHZ 4WLP,0,107500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.08 V/Âµs","200kHz","-","1nA","7ÂµV","12.5ÂµA","-","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-XFBGA, WLBGA","4-WLP (0.76x0.76)"
https://datasheets.maximintegrated.com/en/ds/MAX44286.pdf,//media.digikey.com/renders/Maxim%20Renders/4-WLP_21-0070A.jpg,MAX44286WAZS+T-ND,MAX44286WAZS+T,Maxim Integrated,IC AMP CURRENT SENS 200KHZ 4WLP,0,62500,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.08 V/Âµs","200kHz","-","1nA","7ÂµV","12.5ÂµA","-","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","4-XFBGA, WLBGA","4-WLP (0.76x0.76)"
-,-,HPA00165DGSR-ND,HPA00165DGSR,Texas Instruments,POSITIVE HIGH VOLTAGE POWER CONT,0,0,"1.35000","0","2500","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013CS8#TRPBF-ND,LT6013CS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"1.35001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010CS8#TRPBF-ND,LT6010CS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"1.35001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmv751.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV751M5X-ND,LMV751M5X,Texas Instruments,IC OPAMP GP 5MHZ SOT23-5,0,9000,"1.35261","0","3000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","-","2.3 V/Âµs","5MHz","-","1.5pA","50ÂµV","600ÂµA","20mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5106IWZ-T7-ND,EL5106IWZ-T7,Intersil,IC OPAMP GP 380MHZ SOT23-6,0,0,"1.35660","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8648ARZ-REELTR-ND,AD8648ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,0,0,"1.35660","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2081IP-ND,TLE2081IP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,0,7300,"1.35800","0","350","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142MDR-ND,TLE2142MDR,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,10000,"1.35875","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142MDRG4-ND,TLE2142MDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,2500,"1.35875","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V03-E/SN-ND,MCP6V03-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.35960","0","300","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V08-E/SN-ND,MCP6V08-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.35960","0","300","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V03T-E/SNTR-ND,MCP6V03T-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.35961","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en536050,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V08T-E/SNTR-ND,MCP6V08T-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,0,0,"1.35961","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","6pA","3ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP622-E/MF-ND,MCP622-E/MF,Microchip Technology,IC OPAMP GP 20MHZ RRO 8DFN,0,0,"1.35961","0","360","Tube","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP622T-E/MF-ND,MCP622T-E/MF,Microchip Technology,IC OPAMP GP 20MHZ RRO 8DFN,0,0,"1.35961","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.linear.com/docs/1379,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1812IS6#TRPBF-ND,LT1812IS6#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-6,0,0,"1.36000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2439-5-ND,TLV2471CD,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,4350,"1.36800","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2471CDG4-ND,TLV2471CDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,4350,"1.36800","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6494-E/SL-ND,MCP6494-E/SL,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 14SOIC,0,0,"1.36989","0","285","Tube","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,EL5420CRZ-T13-ND,EL5420CRZ-T13,Intersil,IC OPAMP VFB 8MHZ RRO 14TSSOP,0,0,"1.36990","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5420t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,EL5420TIRZ-T13-ND,EL5420TIRZ-T13,Intersil,IC OPAMP VFB 8MHZ RRO 14TSSOP,0,0,"1.36990","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","12 V/Âµs","8MHz","12MHz","2nA","4mV","500ÂµA","70mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6494T-E/SL-ND,MCP6494T-E/SL,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 14SOIC,0,0,"1.36990","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8418WBRMZ-RL-ND,AD8418WBRMZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8MSOP,0,0,"1.36990","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8278ARZ-RLTR-ND,AD8278ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8SOIC,0,0,"1.36990","0","2500","Tape & Reel (TR)","-","Last Time Buy","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4500-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4500-2ARMZ-RLTR-ND,ADA4500-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"1.36990","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.5 V/Âµs","10MHz","-","0.7pA","120ÂµV","1.55mA","75mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8276ARZ-RLTR-ND,AD8276ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8SOIC,0,2500,"1.36990","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1ARZ-RL-ND,ADA4610-1ARZ-RL,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,0,0,"1.36990","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
