ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4040ESA+-ND,MAX4040ESA+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,67,3700,"0.94000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559955,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H71-E/SN-ND,MCP6H71-E/SN,Microchip Technology,IC OPAMP GP 2.7MHZ RRO 8SOIC,169,0,"0.95000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","2.7MHz","-","10pA","1mV","480ÂµA","32mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32382-2-ND,TLV2731IDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,750,0,"0.95676","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","700ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32382-1-ND,TLV2731IDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,895,0,"1.51000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","700ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32382-6-ND,TLV2731IDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,895,250,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","700ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32370-2-ND,TLV2231CDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,750,10000,"0.98684","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32370-1-ND,TLV2231CDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,975,10000,"1.56000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32370-6-ND,TLV2231CDBVT,Texas Instruments,IC OPAMP GP 2MHZ RRO SOT23-5,975,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","1pA","710ÂµV","850ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32366-2-ND,TLV2211CDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,500,10000,"0.98684","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32366-1-ND,TLV2211CDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,708,10000,"1.56000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32366-6-ND,TLV2211CDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,708,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26814-2-ND,TLV27L1IDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,250,10000,"0.98684","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26814-1-ND,TLV27L1IDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,290,10000,"1.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26814-6-ND,TLV27L1IDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,290,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/rc4559.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33541-5-ND,RC4559D,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,800,6075,"0.99000","0","1","Tube","-","Active","General Purpose","2","-","2 V/Âµs","4MHz","-","40nA","2mV","3.3mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32387-2-ND,TLV27L1CDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,500,10000,"0.99332","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32387-1-ND,TLV27L1CDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,611,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv27l1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32387-6-ND,TLV27L1CDBVT,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,611,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv611.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-39051-ND,LMV614MT/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,975,0,"1.00000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26803-5-ND,TLV272CD,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,9903,"1.00000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32392-2-ND,TLV341AIDBVT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,500,10000,"1.01052","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32392-1-ND,TLV341AIDBVT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,660,10000,"1.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32392-6-ND,TLV341AIDBVT,Texas Instruments,IC OPAMP GP 2.3MHZ RRO SOT23-6,660,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tl971.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34317-5-ND,TL974ID,Texas Instruments,IC OPAMP GP 12MHZ RRO 14SOIC,198,0,"1.03000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","12MHz","-","200nA","1mV","2mA","80mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-34348-5-ND,TLC271BCPS,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,144,5840,"1.07000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP632-E/MF-ND,MCP632-E/MF,Microchip Technology,IC OPAMP GP 24MHZ RRO 8DFN,103,0,"1.08000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33545-5-ND,SA5534D,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,519,2775,"1.11000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4323ESA+-ND,MAX4323ESA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,179,500,"1.11000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34481-5-ND,TLV342ID,Texas Instruments,IC OPAMP GP 2.3MHZ RRO 8SOIC,514,9975,"1.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.3MHz","-","1pA","300ÂµV","75ÂµA","115mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7411-5-ND,TLC27M4ACD,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,307,10000,"1.16000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4247AUB+-ND,MAX4247AUB+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 10UMAX,323,16700,"1.16000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2338EATR-ND,OPA2338EA/250,Texas Instruments,IC OPAMP GP 12.5MHZ RRO SOT23-8,250,8750,"1.17000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2338EACT-ND,OPA2338EA/250,Texas Instruments,IC OPAMP GP 12.5MHZ RRO SOT23-8,448,8750,"1.78000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2338EADKR-ND,OPA2338EA/250,Texas Instruments,IC OPAMP GP 12.5MHZ RRO SOT23-8,448,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4246AUA+-ND,MAX4246AUA+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8UMAX,213,7500,"1.17000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4245-MAX4247.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4246ASA+-ND,MAX4246ASA+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8SOIC,61,14000,"1.17000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","10nA","400ÂµV","375ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP604-E/ST-ND,MCP604-E/ST,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14TSSOP,471,0,"1.19000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4256ESA+-ND,MAX4256ESA+,Maxim Integrated,IC OPAMP GP 22MHZ RRO 8SOIC,56,26500,"1.20000","0","1","Tube","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","2.1 V/Âµs","22MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tsm104wa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-34697-5-ND,TSM104WAID,Texas Instruments,IC OPAMP GP 900KHZ 16SOIC,663,0,"1.23000","0","1","Tube","-","Active","General Purpose","4","-","0.3 V/Âµs","900kHz","-","30nA","500ÂµV","1.4mA","40mA","3 V ~ 30 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-2433-2-ND,TLV2461CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-5,500,10000,"1.24000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-2433-1-ND,TLV2461CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-5,715,10000,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-2433-6-ND,TLV2461CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-5,715,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26793-2-ND,TLV2451CDBVT,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,500,10000,"1.24000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26793-1-ND,TLV2451CDBVT,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,750,10000,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26793-6-ND,TLV2451CDBVT,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,750,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33544-5-ND,SA5534AD,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,284,975,"1.24000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4403AUD+-ND,MAX4403AUD+,Maxim Integrated,IC OPAMP GP 800KHZ RRO 14TSSOP,264,13920,"1.24000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
