ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6514.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6514SQE/NOPBCT-ND,LMH6514SQE/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,905,2750,"10.85000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6514.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg,LMH6514SQE/NOPBDKR-ND,LMH6514SQE/NOPB,Texas Instruments,IC OPAMP VGA 600MHZ 16WQFN,905,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential","-","-","600MHz","-","-","107mA","-","4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13344-2-ND,THS4150IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,7500,"6.30000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13344-1-ND,THS4150IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,1757,7500,"10.90000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13344-6-ND,THS4150IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,1757,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12303-2-ND,THS4151IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,0,0,"6.30000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12303-1-ND,THS4151IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,1694,0,"10.90000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-12303-6-ND,THS4151IDGNR,Texas Instruments,IC OPAMP DIFF 340MHZ 8MSOP,1694,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3217.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43981-2-ND,THS3217IRGVT,Texas Instruments,IC OP AMP DAC TO LINE DVR 16VQFN,0,250,"7.81356","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","5000 V/Âµs","-","800MHz","1ÂµA","-","55mA","100mA","Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths3217.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43981-1-ND,THS3217IRGVT,Texas Instruments,IC OP AMP DAC TO LINE DVR 16VQFN,172,250,"10.90000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","5000 V/Âµs","-","800MHz","1ÂµA","-","55mA","100mA","Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths3217.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43981-6-ND,THS3217IRGVT,Texas Instruments,IC OP AMP DAC TO LINE DVR 16VQFN,172,250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","5000 V/Âµs","-","800MHz","1ÂµA","-","55mA","100mA","Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4703UA-ND,OPA4703UA,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,101,0,"10.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4704UA-ND,OPA4704UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,101,0,"10.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44259-2-ND,INA106U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,0,7500,"5.62500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44259-1-ND,INA106U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,2579,7500,"11.03000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44259-6-ND,INA106U/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,2579,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga870.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RHD-28-VQFN%20Pkg.jpg,296-25578-2-ND,PGA870IRHDT,Texas Instruments,IC OPAMP PGA 650MHZ 28VQFN,0,9750,"7.65000","0","250","Tape & Reel (TR)","-","Active","Programmable Gain","1","-","2900 V/Âµs","-","650MHz","-","-","143mA","50mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","28-VFQFN Exposed Pad","28-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/pga870.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RHD-28-VQFN%20Pkg.jpg,296-25578-1-ND,PGA870IRHDT,Texas Instruments,IC OPAMP PGA 650MHZ 28VQFN,441,9750,"11.03000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","-","2900 V/Âµs","-","650MHz","-","-","143mA","50mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","28-VFQFN Exposed Pad","28-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/pga870.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RHD-28-VQFN%20Pkg.jpg,296-25578-6-ND,PGA870IRHDT,Texas Instruments,IC OPAMP PGA 650MHZ 28VQFN,441,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","-","2900 V/Âµs","-","650MHz","-","-","143mA","50mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","28-VFQFN Exposed Pad","28-VQFN (5x5)"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29364-2-ND,OPA4234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,0,0,"5.85780","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29364-1-ND,OPA4234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,2339,0,"11.05000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29364-6-ND,OPA4234U/2K5,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,2339,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23959-2-ND,OPA211IDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,0,1000,"7.95152","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23959-1-ND,OPA211IDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,1765,1000,"11.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23959-6-ND,OPA211IDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,1765,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7518-2-ND,THS4022CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,7500,"5.68250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7518-1-ND,THS4022CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,364,7500,"11.14000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7518-6-ND,THS4022CDGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,364,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa857.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-37283-2-ND,OPA857IRGTT,Texas Instruments,IC OPAMP TRANSIMP 16QFN,0,10000,"8.00112","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","220 V/Âµs","-","130MHz","1ÂµA","-","23.4mA","50mA","2.6 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa857.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-37283-1-ND,OPA857IRGTT,Texas Instruments,IC OPAMP TRANSIMP 16QFN,641,10000,"11.17000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","220 V/Âµs","-","130MHz","1ÂµA","-","23.4mA","50mA","2.6 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa857.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-37283-6-ND,OPA857IRGTT,Texas Instruments,IC OPAMP TRANSIMP 16QFN,641,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","220 V/Âµs","-","130MHz","1ÂµA","-","23.4mA","50mA","2.6 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39105-2-ND,OPA2132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"5.75375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39105-1-ND,OPA2132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1084,0,"11.28000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39105-6-ND,OPA2132U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1084,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVMPS5#TRMPBFTR-ND,LTC2054HVMPS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"5.05000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVMPS5#TRMPBFCT-ND,LTC2054HVMPS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,126,0,"11.31000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVMPS5#TRMPBFDKR-ND,LTC2054HVMPS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,126,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-18594-2-ND,THS4513RGTT,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,0,0,"7.86420","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-18594-1-ND,THS4513RGTT,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,2021,0,"11.34000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-18594-6-ND,THS4513RGTT,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,2021,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16790-5-ND,THS4503IDGK,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,981,0,"11.42000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16789-5-ND,THS4502IDGK,Texas Instruments,IC OPAMP DIFF 300MHZ 8VSSOP,138,0,"11.42000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-37408-2-ND,OPA2211AIDRGR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,0,0,"5.85000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-37408-1-ND,OPA2211AIDRGR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,1720,0,"11.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-37408-6-ND,OPA2211AIDRGR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,1720,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-23931-5-ND,THS4022IDGN,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,105,0,"11.47000","0","1","Tube","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4271-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-18134-2-ND,THS4271MDGNREP,Texas Instruments,IC OPAMP VFB 400MHZ 8MSOP,0,5000,"6.11000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
