ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3686,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1672CN8#PBF-ND,LT1672CN8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8DIP,0,0,"1.80000","0","200","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6202CS8#TRPBF-ND,LT6202CS8#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"1.80000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013ACS8#PBF-ND,LT6013ACS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"1.80000","0","400","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","20ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4354AIPWRG4-ND,OPA4354AIPWRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA743UAG4-ND,OPA743UAG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,0,7950,"1.80000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4052CDR-ND,THS4052CDR,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4052CDRG4-ND,THS4052CDRG4,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV4113IDG4-ND,TLV4113IDG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 14SOIC,0,10000,"1.80000","0","250","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AIDG4-ND,TLC2254AIDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,10000,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264AIDG4-ND,TLC2264AIDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,7700,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2264AIPWG4-ND,TLC2264AIPWG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,0,9990,"1.80000","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC277IDG4-ND,TLC277IDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,9975,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L7IDG4-ND,TLC27L7IDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,7500,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","190ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M7IDG4-ND,TLC27M7IDG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,9975,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2341IDG4-ND,TLV2341IDG4,Texas Instruments,IC OPAMP GP 1.7MHZ 8SOIC,0,0,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","675ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2382IDG4-ND,TLV2382IDG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,9975,"1.80000","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AIDG4-ND,TLV2432AIDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,9975,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2461AID-ND,TLV2461AID,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,4875,"1.80000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2770AID-ND,TLV2770AID,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,9975,"1.80000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4354AIDRG4-ND,OPA4354AIDRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14SOIC,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLC073CDGQG4-ND,TLC073CDGQG4,Texas Instruments,IC OPAMP GP 10MHZ 10MSOP,0,10000,"1.80000","0","320","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2432AIPWG4-ND,TLV2432AIPWG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8TSSOP,0,9600,"1.80000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2770AIDG4-ND,TLV2770AIDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,9975,"1.80000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/56405,-,LTC6261HDC#TRPBF-ND,LTC6261HDC#TRPBF,Linear Technology,IC OP AMP SNGL 30MHZ RRIO 6DFN,0,0,"1.80000","0","2500","-","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258HDC#TRPBF-ND,LTC6258HDC#TRPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,0,0,"1.80000","0","2500","-","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050HVIS8#TRPBF-ND,LTC2050HVIS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,0,0,"1.80001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1650,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1800IS8#TRPBF-ND,LT1800IS8#TRPBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,0,0,"1.80001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","23 V/Âµs","70MHz","-","400nA","700ÂµV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1803IS8#TRPBF-ND,LT1803IS8#TRPBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8SO,0,0,"1.80001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252CS6#TRPBF-ND,LTC6252CS6#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,0,0,"1.80001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6044AIMX/NOPB-ND,LMC6044AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,10000,"1.80481","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP275GS-REEL7TR-ND,OP275GS-REEL7,Analog Devices Inc.,IC OPAMP AUDIO 9MHZ 8SOIC,0,0,"1.80600","0","1000","Tape & Reel (TR)","-","Active","Audio","2","-","22 V/Âµs","9MHz","-","100nA","1mV","30mA","90mA","Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl1/isl1572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN-RSA.jpg,ISL1572IRZ-T7-ND,ISL1572IRZ-T7,Intersil,IC OPAMP GP 250MHZ 16QFN,0,0,"1.80600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","-","250MHz","-","-","-","6mA","750mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.intersil.com/content/dam/Intersil/documents/isl1/isl1572.pdf,-,ISL1572IUEZ-T7-ND,ISL1572IUEZ-T7,Intersil,IC OPAMP GP 250MHZ 10HMSOP,0,0,"1.80600","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","-","-","250MHz","-","-","-","6mA","750mA","4.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl1/isl1572.pdf,-,ISL1572IUEZ-ND,ISL1572IUEZ,Intersil,IC OPAMP GP 250MHZ 10HMSOP,0,0,"1.80600","0","1000","Tube","-","Active","General Purpose","2","-","-","250MHz","-","-","-","6mA","750mA","4.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-HMSOP"
http://www.ti.com/lit/ds/symlink/tlv2784a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2784AIDR-ND,TLV2784AIDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,10000,"1.80880","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MFTR-ND,LM6211MF,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,10000,"1.80880","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MFCT-ND,LM6211MF,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MFDKR-ND,LM6211MF,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8205.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8205YRZ-RLTR-ND,AD8205YRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,0,"1.80880","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.5 V/Âµs","-","50kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8202YRZ-RLTR-ND,AD8202YRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,0,"1.80880","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202YRMZ-RLTR-ND,AD8202YRMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,0,"1.80880","0","3000","Tape & Reel (TR)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4638-1ARZ-RLTR-ND,ADA4638-1ARZ-RL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,0,0,"1.80880","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4123EUA+-ND,MAX4123EUA+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,4100,"1.81000","0","200","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255IS6#TRPBF-ND,LTC6255IS6#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,0,0,"1.81000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4061IDR-ND,THS4061IDR,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,7500,"1.81125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4061IDRG4-ND,THS4061IDRG4,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,7500,"1.81125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4478ASD+T-ND,MAX4478ASD+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"1.81152","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
