ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2IMS8#PBF-ND,LTC1992-2IMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.45000","0","300","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-10HMS8#PBF-ND,LTC1992-10HMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.45000","0","150","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2204,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1037IN8#PBF-ND,LT1037IN8#PBF,Linear Technology,IC OPAMP GP 60MHZ 8DIP,0,0,"5.45000","0","100","Tube","-","Active","General Purpose","1","-","15 V/Âµs","60MHz","-","15nA","20ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3772,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1052CSW#TRPBF-ND,LTC1052CSW#TRPBF,Linear Technology,IC OPAMP CHOPPER 1.2MHZ 16SO,0,0,"5.45003","0","1000","Tape & Reel (TR)","LTCMOSâ¢","Active","Zero-Drift","1","-","4 V/Âµs","1.2MHz","-","1pA","0.5ÂµV","1.7mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8422BRZ-R7TR-ND,AD8422BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8SOIC,0,0,"5.45400","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","200pA","25ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LM258H-ND,LM258H,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,0,1000,"5.45446","0","500","Bulk","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.linear.com/docs/3049,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1352IS8#TRPBF-ND,LT1352IS8#TRPBF,Linear Technology,IC OPAMP VFB 3MHZ 8SO,0,0,"5.47002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","2","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4820IPWTG4-ND,OPA4820IPWTG4,Texas Instruments,IC OPAMP VFB 250MHZ 14TSSOP,0,10000,"5.47740","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths3217.pdf,-,THS3217IRGVR-ND,THS3217IRGVR,Texas Instruments,IC OP AMP DAC TO LINE DVR 16VQFN,0,2500,"5.47875","0","2500","-","-","Active","Differential","1","-","5000 V/Âµs","-","800MHz","1ÂµA","-","55mA","100mA","Â±4 V ~ 7.9 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011519,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,TC913ACOA713-ND,TC913ACOA713,Microchip Technology,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"5.47960","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","2.5 V/Âµs","1.5MHz","-","90pA","5ÂµV","650ÂµA","-","7 V ~ 16 V, Â±3.5 V ~ 8.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090HFE#TRPBF-ND,LTC6090HFE#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"5.48002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090HFE-5#TRPBF-ND,LTC6090HFE-5#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"5.48002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
https://docs.broadcom.com/docs/AV02-3564EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C87AT-500E-ND,ACPL-C87AT-500E,Broadcom Limited,IC OP AMP ISOLATION 100KHZ 8SO,0,0,"5.48600","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","1nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513AR-REEL7TR-ND,AD8513AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,0,0,"5.48876","0","1000","Tape & Reel (TR)","-","Last Time Buy","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1204,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1215ACN8#PBF-ND,LT1215ACN8#PBF,Linear Technology,IC OPAMP GP 23MHZ 8DIP,0,0,"5.50000","0","100","Tube","-","Active","General Purpose","2","-","50 V/Âµs","23MHz","-","360nA","225ÂµV","5.7mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1014ISW#TRPBF-ND,LT1014ISW#TRPBF,Linear Technology,IC OPAMP GP 16SO,0,0,"5.50003","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2234UG4-ND,OPA2234UG4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,2250,"5.50200","0","150","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8552ARU-ND,AD8552ARU,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,0,0,"5.51250","0","96","Tube","-","Last Time Buy","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA602AU/2K5-ND,OPA602AU/2K5,Texas Instruments,IC OPAMP GP 6.5MHZ 8SOIC,0,0,"5.52875","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA602AU/2K5G4-ND,OPA602AU/2K5G4,Texas Instruments,IC OPAMP GP 6.5MHZ 8SOIC,0,0,"5.52875","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-1BRZ-ND,ADA4622-1BRZ,Analog Devices Inc.,NEXT GENERATION AD820,0,2842,"5.53500","0","98","Tube","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2HMS8#TRPBF-ND,LTC1992-2HMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-5IMS8#TRPBF-ND,LTC1992-5IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-10HMS8#TRPBF-ND,LTC1992-10HMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1HMS8#TRPBF-ND,LTC1992-1HMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1IMS8#TRPBF-ND,LTC1992-1IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-10IMS8#TRPBF-ND,LTC1992-10IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-5HMS8#TRPBF-ND,LTC1992-5HMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2IMS8#TRPBF-ND,LTC1992-2IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"5.55000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2842,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1047CSW#TRPBF-ND,LTC1047CSW#TRPBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 16SO,0,0,"5.55000","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","0.2 V/Âµs","200kHz","-","5pA","3ÂµV","60ÂµA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",576-2988-ND,SY88303BLEY,Microchip Technology,IC OPAMP LIMITING 2GHZ 10MSOP,0,0,"5.55000","0","1","Tube","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,576-3060-ND,SY88303BLMG,Microchip Technology,IC OPAMP LIMITING 2GHZ 16QFN,0,0,"5.55000","0","1","Tube","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HACPZ-RL-ND,AD8224HACPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"5.55000","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221AR-REELTR-ND,AD8221AR-REEL,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,0,0,"5.55165","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46144-2-ND,OPA124UA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"5.56625","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","0.5pA","150ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124UA/2K5G4-ND,OPA124UA/2K5G4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"5.56625","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","0.5pA","150ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4302RGTTG4-ND,THS4302RGTTG4,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,0,10000,"5.56920","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/amc1301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46503-5-ND,AMC1301DWV,Texas Instruments,REINFORCED ISOLATED AMPLIFIER,0,640,"5.57492","0","128","Tube","-","Active","Isolation","1","-","-","1MHz","-","60ÂµA","50ÂµV","5.9mA","13mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.linear.com/docs/2204,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1037IS8#PBF-ND,LT1037IS8#PBF,Linear Technology,IC OPAMP GP 60MHZ 8SO,0,0,"5.59005","0","200","Tube","-","Active","General Purpose","1","-","15 V/Âµs","60MHz","-","15nA","20ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en570606,-,HV264TS-G-ND,HV264TS-G,Microchip Technology,IC QUAD AMPLIFIER 24TSSOP,0,0,"5.60322","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","9 V/Âµs","-","25kHz","-","-","300ÂµA","3mA","4.5 V ~ 5.5 V, 50 V ~ 200 V","-40Â°C ~ 85Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UAE4-ND,INA163UAE4,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,0,10000,"5.60700","0","100","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4743UAG4-ND,OPA4743UAG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,0,0,"5.60700","0","100","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34199-5-ND,THS3115CD,Texas Instruments,IC OPAMP CFA 110MHZ 14SOIC,0,2900,"5.60700","0","100","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221BRZ-RLTR-ND,AD8221BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,0,5000,"5.61600","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","200pA","25ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA103KU/1K-ND,INA103KU/1K,Texas Instruments,IC OPAMP INSTR 6MHZ 16SOIC,0,10000,"5.62500","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","6MHz","2.5ÂµA","30ÂµV","9mA","40mA","Â±9 V ~ 25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA103KU/1KG4-ND,INA103KU/1KG4,Texas Instruments,IC OPAMP INSTR 6MHZ 16SOIC,0,10000,"5.62500","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","6MHz","2.5ÂµA","30ÂµV","9mA","40mA","Â±9 V ~ 25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa857.pdf,-,OPA857IRGTR-ND,OPA857IRGTR,Texas Instruments,IC OPAMP TRANSIMP 16QFN,0,9000,"5.62500","0","3000","-","-","Active","General Purpose","1","-","220 V/Âµs","-","130MHz","1ÂµA","-","23.4mA","50mA","2.6 V ~ 3.6 V","-40Â°C ~ 85Â°C","-","-","-"
