ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REELTR-ND,OP249GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,2500,0,"2.62010","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REELCT-ND,OP249GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,2500,0,"5.38000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REELDKR-ND,OP249GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7169-5-ND,TL054CN,Texas Instruments,IC OPAMP JFET 2.7MHZ 14DIP,2102,0,"2.63000","0","1","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12939-5-ND,TL032AID,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,4220,0,"2.66000","0","1","Tube","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","390ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10381-5-ND,TLE2027CD,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,580,9975,"2.73000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2137P-ND,OPA2137P,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,364,0,"2.74000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REEL7TR-ND,OP296GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,1000,8000,"2.74400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REEL7CT-ND,OP296GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,2000,8000,"5.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REEL7DKR-ND,OP296GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,2000,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8270.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8270ACPZ-R7TR-ND,AD8270ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ RRO 16LFCSP,1500,0,"2.77200","0","1500","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","30 V/Âµs","20MHz","-","500pA","450ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8270.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8270ACPZ-R7CT-ND,AD8270ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ RRO 16LFCSP,1563,0,"5.27000","0","1","Cut Tape (CT)","-","Active","Differential","2","Rail-to-Rail","30 V/Âµs","20MHz","-","500pA","450ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8270.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8270ACPZ-R7DKR-ND,AD8270ACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ RRO 16LFCSP,1563,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Rail-to-Rail","30 V/Âµs","20MHz","-","500pA","450ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10677-5-ND,TLV2772CD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,672,9975,"2.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10356-5-ND,TLE2021AIP,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,2204,0,"2.79000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-RLTR-ND,AD628ARZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,2500,0,"2.79300","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-RLCT-ND,AD628ARZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,2500,0,"5.73000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-RLDKR-ND,AD628ARZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44239-5-ND,OPA191ID,Texas Instruments,IC OP AMP PREC E-TRIM 8SOIC,352,0,"2.83000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","5.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4022EEE+TTR-ND,MAX4022EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,2500,0,"2.85192","0","2500","Tape & Reel (TR)","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4022EEE+TCT-ND,MAX4022EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,4345,0,"6.30000","0","1","Cut Tape (CT)","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4022EEE+TDKR-ND,MAX4022EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,4345,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1341-5-ND,TLE2062CD,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,1364,0,"2.86000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/renders/Maxim%20Renders/9-UCSP_21-0093L.jpg,MAX4039EBL+TCT-ND,MAX4039EBL+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 9UCSP,950,0,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","3ÂµA","13mA","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","9-WFBGA, CSPBGA","9-UCSP (3x3)"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10363-5-ND,TLE2022AID,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,1309,0,"2.89000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1902-5-ND,TLV2772ID,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,329,5925,"2.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10712-5-ND,TLV4110ID,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,122,2325,"2.89000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en572896,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V64-E/ST-ND,MCP6V64-E/ST,Microchip Technology,IC OP AMP ZERO DRFT 1MHZ 14TSSOP,383,0,"2.93000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.45 V/Âµs","1MHz","-","1pA","8ÂµV","80ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8652ARZ-REEL7TR-ND,AD8652ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,1000,0,"2.95400","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8652ARZ-REEL7CT-ND,AD8652ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,2000,0,"5.76000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8652ARZ-REEL7DKR-ND,AD8652ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,2000,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4125EUA+-ND,MAX4125EUA+,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8UMAX,780,0,"2.97000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8571ARMZ-ND,AD8571ARMZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,270,7750,"2.97000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10564-5-ND,TLV2444CD,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,2652,0,"2.99000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44412-5-ND,LM359M/NOPB,Texas Instruments,IC OPAMP GP 400MHZ 14SOIC,2037,0,"3.02000","0","1","Tube","-","Active","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13467-5-ND,OPA335AID,Texas Instruments,IC OPAMP CHOPPER 2MHZ 8SOIC,1725,0,"3.02000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4250AAUK+T-ND,MAX4250AAUK+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO SOT23-5,5000,0,"3.03000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4071ATA+T-ND,MAX4071ATA+T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8TDFN,4769,0,"3.03000","0","1","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4072ATA+T-ND,MAX4072ATA+T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8TDFN,1990,0,"3.03000","0","1","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285LAUA+-ND,MAX44285LAUA+,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,113,9900,"3.03000","0","1","Tube","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa2325.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45120-5-ND,OPA2325ID,Texas Instruments,IC OP AMP DUAL 10MHZ 8SOIC,214,9975,"3.08000","0","1","Tube","-","Active","CMOS","2","-","5 V/Âµs","10MHz","-","0.2pA","40ÂµV","650ÂµA","-","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REELTR-ND,AD8042ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,2500,0,"3.09890","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REELCT-ND,AD8042ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,2500,0,"6.20000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REELDKR-ND,AD8042ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18699-5-ND,OPA861ID,Texas Instruments,IC OPAMP TRANSCOND 80MHZ 8SOIC,280,0,"3.12000","0","1","Tube","-","Active","Transconductance","1","-","900 V/Âµs","80MHz","-","1ÂµA","3mV","5.4mA","15mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8694WARUZ-ND,AD8694WARUZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,192,8640,"3.13000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
