ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009AR-ND,AD8009AR,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039AR-ND,AD8039AR,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JR-ND,AD746JR,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD746JN-ND,AD746JN,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610AR-ND,AD8610AR,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8606AR-ND,AD8606AR,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8672AR-ND,AD8672AR,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8671AR-ND,AD8671AR,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512AR-ND,AD8512AR,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8572AR-ND,AD8572AR,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554AR-ND,AD8554AR,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552AR-ND,AD8552AR,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD848JR-ND,AD848JR,Analog Devices Inc.,IC OPAMP GP 175MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9631AR-ND,AD9631AR,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8SOIC,0,0,"Obsolete","0","46","Tube","-","Obsolete","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510AR-ND,AD8510AR,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Obsolete","0","196","Tube","-","Obsolete","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824AR-14-ND,AD824AR-14,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD827JR-16-ND,AD827JR-16,Analog Devices Inc.,IC OPAMP GP 50MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825AR-ND,AD825AR,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARM-ND,AD8132ARM,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,0,0,"Obsolete","0","100","Tube","-","Obsolete","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132AR-ND,AD8132AR,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD817AN-ND,AD817AN,Analog Devices Inc.,IC OPAMP GP 50MHZ 8DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD843JR-16-ND,AD843JR-16,Analog Devices Inc.,IC OPAMP GP 34MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","General Purpose","1","-","250 V/Âµs","34MHz","-","50pA","1mV","12mA","50mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD845JR-16-ND,AD845JR-16,Analog Devices Inc.,IC OPAMP JFET 16MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","J-FET","1","-","100 V/Âµs","16MHz","-","750pA","700ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD844JR-16-ND,AD844JR-16,Analog Devices Inc.,IC OPAMP CFA 60MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD548.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD548KN-ND,AD548KN,Analog Devices Inc.,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","1","-","1.8 V/Âµs","1MHz","-","30pA","300ÂµV","170ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JR-ND,AD712JR,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JR-ND,AD711JR,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JR-ND,AD706JR,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JR-REEL7TR-ND,AD712JR-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627AR-ND,AD627AR,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BR-ND,AD627BR,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623BR-ND,AD623BR,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD624.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD624BD-ND,AD624BD,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16CDIP,0,0,"Obsolete","0","9","Tube","-","Obsolete","Instrumentation","1","-","5 V/Âµs","25MHz","1MHz","25nA","75ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AD605AR-ND,AD605AR,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,0,0,"Obsolete","0","20","Tube","X-AMPÂ®","Obsolete","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AMP02EP-ND,AMP02EP,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 8DIP,0,0,"Obsolete","0","22","Tube","-","Obsolete","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","2nA","20ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AMP02FP-ND,AMP02FP,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","4nA","40ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AMP02FS-ND,AMP02FS,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","4nA","40ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GS-ND,AMP03GS,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP04.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP04ES-ND,AMP04ES,Analog Devices Inc.,IC OPAMP INSTR 700KHZ 8SOIC,0,0,"Obsolete","0","29","Tube","-","Obsolete","Instrumentation","1","-","-","-","700kHz","22nA","30ÂµV","750ÂµA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FS-ND,OP184FS,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GS-ND,OP191GS,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/OP200.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP200GS-ND,OP200GS,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","General Purpose","2","-","0.15 V/Âµs","500kHz","-","100pA","80ÂµV","570ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP2177AR-ND,OP2177AR,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP2177AR-REEL7TR-ND,OP2177AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP249GP-ND,OP249GP,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GS-ND,OP249GS,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GS-ND,OP262GS,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP279GS-ND,OP279GS,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP27EP-ND,OP27EP,Analog Devices Inc.,IC OPAMP GP 8MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","1","-","2.8 V/Âµs","8MHz","-","10nA","10ÂµV","-","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
