ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2254QPWRG4Q1-ND,TLC2254QPWRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,0,"1.22040","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://semicon.njr.co.jp/eng/PDF/NJU7001_NJU7002_NJU7004_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJU7004D#-ND,NJU7004D#,NJR Corporation/NJRC,IC OPAMP GP 100KHZ 14DIP,0,0,"1.22090","0","1000","Tube","-","Active","General Purpose","4","-","0.05 V/Âµs","100kHz","-","1pA","10mV","15ÂµA","-","1 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2332IPG4-ND,TLV2332IPG4,Texas Instruments,IC OPAMP GP 525KHZ 8DIP,0,0,"1.22400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4070AUA+T-ND,MAX4070AUA+T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"1.22400","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","3.6 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4069AUB+T-ND,MAX4069AUB+T,Maxim Integrated,IC OPAMP CURR SENS 100KHZ 10UMAX,0,2500,"1.22400","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKSZ-REEL-ND,AD8033AKSZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SC70-5,0,0,"1.22500","0","10000","Tape & Reel (TR)","FastFETâ¢","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MC33204VDG-ND,MC33204VDG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14SOIC,0,2640,"1.22661","0","495","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7262-5-ND,TLC081CDGN,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"1.22800","0","480","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T13-ND,EL5171ISZ-T13,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,7500,"1.22850","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4891-3ARZ-RLTR-ND,ADA4891-3ARZ-RL,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14SOIC,0,0,"1.22850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-3ARUZ-RLTR-ND,ADA4891-3ARUZ-RL,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,0,22500,"1.22850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM318PG4-ND,LM318PG4,Texas Instruments,IC OPAMP GP 15MHZ 8DIP,0,8850,"1.23000","0","450","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782CS5#TRPBF-ND,LT1782CS5#TRPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,0,0,"1.23001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc6034.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6034IM-ND,LMC6034IM,Texas Instruments,IC OPAMP GP 1.4MHZ 14SOIC,0,0,"1.23200","0","440","Tube","-","Not For New Designs","General Purpose","4","-","1.1 V/Âµs","1.4MHz","-","0.04pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28117FRTBZ-ND,ISL28117FRTBZ,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.23250","0","1600","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUBZ-T7-ND,ISL28117FUBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"1.23250","0","1500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBBZ-ND,ISL28117FBBZ,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"1.23250","0","1940","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","8ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,AD8657ACPZ-RL-ND,AD8657ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8LFCSP,0,0,"1.23500","0","5000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560019,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6484-E/SL-ND,MCP6484-E/SL,Microchip Technology,IC OPAMP GP 4MHZ RRO 14SOIC,0,0,"1.23599","0","342","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.7 V/Âµs","4MHz","-","1pA","1.5mV","240ÂµA","12mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V28T-E/MS-ND,MCP6V28T-E/MS,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ 8MSOP,0,0,"1.23601","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V28T-E/SN-ND,MCP6V28T-E/SN,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ 8SOIC,0,0,"1.23601","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V28T-E/MNY-ND,MCP6V28T-E/MNY,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ 8TDFN,0,0,"1.23601","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP639T-E/ML-ND,MCP639T-E/ML,Microchip Technology,IC OPAMP GP 24MHZ RRO 16QFN,0,0,"1.23601","0","3300","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560019,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6484T-E/SL-ND,MCP6484T-E/SL,Microchip Technology,IC OPAMP GP 4MHZ RRO 14SOIC,0,0,"1.23601","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.7 V/Âµs","4MHz","-","1pA","1.5mV","240ÂµA","12mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP639-E/ML-ND,MCP639-E/ML,Microchip Technology,IC OPAMP GP 24MHZ RRO 16QFN,0,0,"1.23602","0","364","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157UA/2K5-ND,INA157UA/2K5,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19951-2-ND,INA321EA/2K5,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19951-1-ND,INA321EA/2K5,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-19951-6-ND,INA321EA/2K5,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155EA/2K5-ND,INA155EA/2K5,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155EA/2K5G4-ND,INA155EA/2K5G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA155UA/2K5-ND,INA155UA/2K5,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA155UA/2K5G4-ND,INA155UA/2K5G4,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8SOIC,0,0,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA321EA/2K5G4-ND,INA321EA/2K5G4,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336EA/2K5G4-ND,OPA2336EA/2K5G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,0,10000,"1.23750","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2336UA/2K5G4-ND,OPA2336UA/2K5G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-46155-2-ND,OPA2354AIDDAR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2354AIDGKRG4-ND,OPA2354AIDGKRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,0,0,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2357AIDGSRG4-ND,OPA2357AIDGSRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 10VSSOP,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,OPA277AIDRMR-ND,OPA277AIDRMR,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,0,9000,"1.23750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277UA/2K5G4-ND,OPA277UA/2K5G4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"1.23750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062IDRG4-ND,TLE2062IDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2072CDRG4-ND,TLE2072CDRG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA2354AIDDARG3-ND,OPA2354AIDDARG3,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157UA/2K5G4-ND,INA157UA/2K5G4,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,0,10000,"1.23750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
