ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DDWE4-ND,LT1014DDWE4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,2760,"4.44600","0","120","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2735AIDG4-ND,OPA2735AIDG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,0,9975,"4.44600","0","150","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DDWG4-ND,LT1014DDWG4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,2760,"4.44600","0","120","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DIDWG4-ND,LT1014DIDWG4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,10000,"4.44600","0","120","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-T13-ND,ISL28417FBBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,0,0,"4.44600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125UAG4-ND,INA125UAG4,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,0,6680,"4.44992","0","120","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502ACDG4-ND,TLC4502ACDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,9975,"4.44993","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3880,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1463CN#PBF-ND,LT1463CN#PBF,Linear Technology,IC OPAMP GP 175KHZ 14DIP,0,0,"4.45000","0","100","Tube","C-Loadâ¢","Active","General Purpose","4","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1465CN#PBF-ND,LT1465CN#PBF,Linear Technology,IC OPAMP JFET 1MHZ 14DIP,0,0,"4.45000","0","100","Tube","C-Loadâ¢","Active","J-FET","4","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-RL-ND,AD8624ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,0,0,"4.45000","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2CMS8#TRPBF-ND,LTC1992-2CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"4.45002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-10CMS8#TRPBF-ND,LTC1992-10CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"4.45002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1CMS8#TRPBF-ND,LTC1992-1CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"4.45002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-5CMS8#TRPBF-ND,LTC1992-5CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"4.45002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639HS#TRPBF-ND,LT1639HS#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,0,0,"4.45003","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","300ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa699.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA699IDG4-ND,OPA699IDG4,Texas Instruments,IC OPAMP VFB 1GHZ 8SOIC,0,1050,"4.45773","0","150","Tube","-","Active","Voltage Feedback","1","-","1400 V/Âµs","1GHz","260MHz","3ÂµA","1.5mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4743EA/250G4-ND,OPA4743EA/250G4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,0,10000,"4.46080","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP285.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP285GS-REEL7TR-ND,OP285GS-REEL7,Analog Devices Inc.,IC OPAMP GP 9MHZ 8SOIC,0,1000,"4.46850","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","9MHz","-","100nA","35ÂµV","4mA","-","9 V ~ 44 V, Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4077-4ARZ-R7-ND,ADA4077-4ARZ-R7,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14SOIC,0,1000,"4.46850","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822AR-REELTR-ND,AD822AR-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"4.47200","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599ARZ-REELTR-ND,AD8599ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,0,"4.47200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4141CDGNR-ND,THS4141CDGNR,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,0,5000,"4.47750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4500CDGNR-ND,THS4500CDGNR,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,0,"4.47750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7840#500-ND,HCPL-7840#500,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"4.48200","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.intersil.com/content/dam/Intersil/documents/ca52/ca5260-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5260MZ96-ND,CA5260MZ96,Intersil,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"4.48500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","6mV","9mA","45mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8225.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8225ARZ-RLTR-ND,AD8225ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 900KHZ 8SOIC,0,0,"4.48500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","5 V/Âµs","-","900kHz","500pA","50ÂµV","1.05mA","18mA","3.4 V ~ 36 V, Â±1.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1BCPZ-REEL-ND,AD5750-1BCPZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"4.48750","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623AR-ND,AD623AR,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,0,0,"4.50000","0","98","Tube","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792AIS8#PBF-ND,LT1792AIS8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,0,0,"4.50000","0","200","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1793AIN8#PBF-ND,LT1793AIN8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8DIP,0,0,"4.50000","0","100","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","3pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2601,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1792AIN8#PBF-ND,LT1792AIN8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8DIP,0,0,"4.50000","0","100","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1608,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1168IN8#PBF-ND,LT1168IN8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8DIP,0,0,"4.50000","0","100","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","80pA","20ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/25317,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6082IDHC#PBF-ND,LTC6082IDHC#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16DFN,0,0,"4.50000","0","219","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX417CSA+-ND,MAX417CSA+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"4.50000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-RL-ND,ADA4091-4ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,0,0,"4.50000","0","5000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090CFE#TRPBF-ND,LTC6090CFE#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"4.50001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090CFE-5#TRPBF-ND,LTC6090CFE-5#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"4.50001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1358CS8#TRPBF-ND,LT1358CS8#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 8SO,0,0,"4.50002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","2","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3490,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1466LCS8#TRPBF-ND,LT1466LCS8#TRPBF,Linear Technology,IC OPAMP GP 120KHZ RRO 8SO,0,0,"4.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","120kHz","-","6pA","120ÂµV","70ÂµA","18mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2669,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT1491AIDHC#TRPBF-ND,LT1491AIDHC#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 16DFN,0,0,"4.50002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","285ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124IS8#TRPBF-ND,LT1124IS8#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"4.50003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4082IDGNG4-ND,THS4082IDGNG4,Texas Instruments,IC OPAMP VFB 175MHZ 8MSOP,0,10000,"4.50163","0","160","Tube","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7840#560-ND,HCPL-7840#560,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"4.50900","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6012AIGN#TRPBF-ND,LT6012AIGN#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 16SSOP,0,0,"4.51000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2691IDG4-ND,OPA2691IDG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,9975,"4.51033","0","150","Tube","-","Active","Current Feedback","2","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","10.2mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277UG4-ND,OPA277UG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"4.51033","0","150","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
