ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/08/ea/89/fa/d7/00/40/c4/CD00003594.pdf/files/CD00003594.pdf/jcr:content/translations/en.CD00003594.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4261-1-ND,LM2904WHDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,4182,0,"1.28000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","2mV","700ÂµA","20mA","3 V ~ 30 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/08/ea/89/fa/d7/00/40/c4/CD00003594.pdf/files/CD00003594.pdf/jcr:content/translations/en.CD00003594.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4261-6-ND,LM2904WHDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,4182,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","2mV","700ÂµA","20mA","3 V ~ 30 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-3037-5-ND,TS272CD,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,1996,0,"0.52920","0","2000","Tube","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lm248.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-9552-5-ND,LM348D,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,2454,0,"0.53000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","2.4mA","25mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13693-2-ND,TSV854IYPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 14TSSOP,2500,0,"0.54460","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","4mV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13693-1-ND,TSV854IYPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 14TSSOP,2500,0,"1.32000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","4mV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/60/ae/f2/13/85/2f/4e/28/DM00041869.pdf/files/DM00041869.pdf/jcr:content/translations/en.DM00041869.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13693-6-ND,TSV854IYPT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 14TSSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","1.3MHz","-","27nA","4mV","130ÂµA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX44264.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0217;EWT;6.jpg,MAX44264EWT+TTR-ND,MAX44264EWT+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO 6WLP,2500,0,"0.56304","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP (1.27x0.87)"
http://datasheets.maximintegrated.com/en/ds/MAX44264.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0217;EWT;6.jpg,MAX44264EWT+TCT-ND,MAX44264EWT+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO 6WLP,4841,0,"1.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP (1.27x0.87)"
http://datasheets.maximintegrated.com/en/ds/MAX44264.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0217;EWT;6.jpg,MAX44264EWT+TDKR-ND,MAX44264EWT+T,Maxim Integrated,IC OPAMP GP 9KHZ RRO 6WLP,4841,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, WLBGA","6-WLP (1.27x0.87)"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10390-2-ND,TSH114IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 14SO,2500,0,"0.57960","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10390-1-ND,TSH114IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 14SO,9614,0,"1.41000","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","4","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10390-6-ND,TSH114IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 14SO,9614,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","4","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tl064.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26692-5-ND,TL064CPW,Texas Instruments,IC OPAMP JFET 1MHZ 14TSSOP,1355,0,"0.58000","0","1","Tube","-","Active","J-FET","4","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8691AUJZ-REEL7TR-ND,AD8691AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO TSOT23-5,3000,21000,"0.58800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8691AUJZ-REEL7CT-ND,AD8691AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO TSOT23-5,3470,21000,"1.43000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","940ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8691AUJZ-REEL7DKR-ND,AD8691AUJZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO TSOT23-5,3470,21000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","940ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM2902VNGOS-ND,LM2902VNG,ON Semiconductor,IC OPAMP GP 1MHZ 14DIP,1755,0,"0.59000","0","1","Tube","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","90nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina199.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-41416-2-ND,INA199A3DCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1750,10000,"0.59000","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina199.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-41416-1-ND,INA199A3DCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1940,10000,"0.88000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina199.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-41416-6-ND,INA199A3DCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,1940,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/tlv4379.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44738-2-ND,TLV4379IPWR,Texas Instruments,IC OP AMP RR 90KHZ 14TSSOP,2000,10000,"0.59500","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","90kHz","5pA","800ÂµV","4ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv4379.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44738-1-ND,TLV4379IPWR,Texas Instruments,IC OP AMP RR 90KHZ 14TSSOP,2000,10000,"1.44000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","90kHz","5pA","800ÂµV","4ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv4379.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44738-6-ND,TLV4379IPWR,Texas Instruments,IC OP AMP RR 90KHZ 14TSSOP,2000,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","90kHz","5pA","800ÂµV","4ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7173-5-ND,TL061ID,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,2582,0,"0.60000","0","1","Tube","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM2904VNGOS-ND,LM2904VNG,ON Semiconductor,IC OPAMP GP 1MHZ 8DIP,3080,1350,"0.61000","0","1","Tube","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44911-2-ND,TLV171IDBVT,Texas Instruments,IC OP AMP GP 3MHZ 5-SOT23,1250,10000,"0.62136","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","10pA","750ÂµV","525ÂµA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44911-1-ND,TLV171IDBVT,Texas Instruments,IC OP AMP GP 3MHZ 5-SOT23,1332,10000,"0.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","10pA","750ÂµV","525ÂµA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44911-6-ND,TLV171IDBVT,Texas Instruments,IC OP AMP GP 3MHZ 5-SOT23,1332,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","10pA","750ÂµV","525ÂµA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl061.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12941-5-ND,TL061CD,Texas Instruments,IC OPAMP JFET 1MHZ 8SOIC,2841,0,"0.65000","0","1","Tube","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS210-D.PDF,"//media.digikey.com/Renders/On%20Semi%20Renders/SC-70-6,SC-88,SOT-363_419B%E2%88%9202.jpg",NCS210SQT2GOSTR-ND,NCS210SQT2G,ON Semiconductor,IC CURRENT SENS AMP SC-88-6,3000,579000,"0.67500","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","0.4 V/Âµs","-","40kHz","60ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-88/SC70-6/SOT-363"
http://www.onsemi.com/pub_link/Collateral/NCS210-D.PDF,"//media.digikey.com/Renders/On%20Semi%20Renders/SC-70-6,SC-88,SOT-363_419B%E2%88%9202.jpg",NCS210SQT2GOSCT-ND,NCS210SQT2G,ON Semiconductor,IC CURRENT SENS AMP SC-88-6,3000,579000,"1.52000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","Rail-to-Rail","0.4 V/Âµs","-","40kHz","60ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-88/SC70-6/SOT-363"
http://www.onsemi.com/pub_link/Collateral/NCS210-D.PDF,"//media.digikey.com/Renders/On%20Semi%20Renders/SC-70-6,SC-88,SOT-363_419B%E2%88%9202.jpg",NCS210SQT2GOSDKR-ND,NCS210SQT2G,ON Semiconductor,IC CURRENT SENS AMP SC-88-6,3000,579000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","Rail-to-Rail","0.4 V/Âµs","-","40kHz","60ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-88/SC70-6/SOT-363"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M2_A_B_Rev2_Aug2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-2260-5-ND,TS27M2IN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,1463,0,"0.67620","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group0/3c/01/1b/ec/db/aa/4d/52/CD00000498/files/CD00000498.pdf/jcr:content/translations/en.CD00000498.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,1026-TS27M2IN-CHP,TS27M2IN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,1877,0,"0.72000","0","1","Tube","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8992-2-ND,TSV624AIPT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 14TSSOP,5000,0,"0.68175","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8992-1-ND,TSV624AIPT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 14TSSOP,7134,0,"1.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8992-6-ND,TSV624AIPT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 14TSSOP,7134,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9938WEUK+TTR-ND,MAX9938WEUK+T,Maxim Integrated,IC OPAMP CURR SENS 15KHZ SOT23-5,2500,0,"0.69000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","15kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9938WEUK+TCT-ND,MAX9938WEUK+T,Maxim Integrated,IC OPAMP CURR SENS 15KHZ SOT23-5,4247,0,"1.51000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","15kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9938.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9938WEUK+TDKR-ND,MAX9938WEUK+T,Maxim Integrated,IC OPAMP CURR SENS 15KHZ SOT23-5,4247,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","15kHz","-","100ÂµV","1.1ÂµA","-","1.6 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0190;YT;6.jpg,MAX44260AYT+TTR-ND,MAX44260AYT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 6UTLGA,2500,0,"0.70000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFLGA","6-UTLGA (1.5x1.0)"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0190;YT;6.jpg,MAX44260AYT+TCT-ND,MAX44260AYT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 6UTLGA,2500,0,"1.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFLGA","6-UTLGA (1.5x1.0)"
https://datasheets.maximintegrated.com/en/ds/MAX44259-MAX44263.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0190;YT;6.jpg,MAX44260AYT+TDKR-ND,MAX44260AYT+T,Maxim Integrated,IC OPAMP GP 15MHZ RRO 6UTLGA,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","15MHz","-","0.01pA","-","750ÂµA","-","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFLGA","6-UTLGA (1.5x1.0)"
http://www.ti.com/lit/ds/symlink/opa2316-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-45361-2-ND,OPA2316QDGKRQ1,Texas Instruments,IC OP AMP GP RR 10MHZ 8VSSOP,2500,2500,"0.70375","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
