ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1716,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1078CN8#PBF-ND,LT1078CN8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8DIP,516,0,"5.43000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV844MA/NOPB-ND,LMV844MA/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14SOIC,3431,0,"5.44000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17560-2-ND,OPA4820IPWT,Texas Instruments,IC OPAMP VFB 250MHZ 14TSSOP,500,10000,"5.47740","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17560-1-ND,OPA4820IPWT,Texas Instruments,IC OPAMP VFB 250MHZ 14TSSOP,3831,10000,"7.90000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-17560-6-ND,OPA4820IPWT,Texas Instruments,IC OPAMP VFB 250MHZ 14TSSOP,3831,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HVHMS8#PBF-ND,LTC6102HVHMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,417,0,"5.48000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2241UA-ND,OPA2241UA,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,5556,0,"5.49000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","30ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2251UA-ND,OPA2251UA,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,3046,0,"5.49000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FSZ-ND,OP213FSZ,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,1298,0,"5.49000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm675.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014.jpg,LM675T/NOPB-ND,LM675T/NOPB,Texas Instruments,IC OPAMP POWER 5.5MHZ TO220-5,3690,0,"5.50000","0","1","Tube","-","Active","Power","1","-","8 V/Âµs","5.5MHz","-","200nA","1mV","18mA","3A","10 V ~ 60 V, Â±5 V ~ 30 V","0Â°C ~ 70Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5"
http://www.ti.com/lit/ds/symlink/lmh6618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6619MA/NOPB-ND,LMH6619MA/NOPB,Texas Instruments,IC OPAMP VFB 58MHZ RRO 8SOIC,2661,0,"5.51000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","57 V/Âµs","58MHz","140MHz","1.5ÂµA","100ÂµV","1.45mA","35mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8476ARMZ-ND,AD8476ARMZ,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 8MSOP,1565,0,"5.51000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41440-2-ND,LMH6553SDE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,250,0,"5.52332","0","250","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41440-1-ND,LMH6553SDE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,816,0,"7.96000","0","1","Cut Tape (CT)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41440-6-ND,LMH6553SDE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,816,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6203CDD#PBF-ND,LT6203CDD#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8DFN,3781,0,"5.53000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112IS8#PBF-ND,LT1112IS8#PBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,1544,0,"5.53000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","100pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1757,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1008CN8#PBF-ND,LT1008CN8#PBF,Linear Technology,IC OPAMP GP 8DIP,956,0,"5.53000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490AHMS8#PBF-ND,LT1490AHMS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,837,0,"5.53000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1490AIDD#PBF-ND,LT1490AIDD#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DFN,830,0,"5.53000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","285ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1683,//media.digikey.com/Renders/Linear%20Tech%20Renders/TO-220-5-Bent-and-Staggered_05-08-1421.jpg,LT1010CT#PBF-ND,LT1010CT#PBF,Linear Technology,IC OPAMP BUFFER 20MHZ TO220-5,608,0,"5.53000","0","1","Tube","-","Active","Buffer","1","-","75 V/Âµs","20MHz","-","500ÂµA","-","5mA","150mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","0Â°C ~ 100Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVCMS8#PBF-ND,LTC2051HVCMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,224,0,"5.53000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15970-2-ND,OPA552FAKTWT,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,800,8000,"5.53500","0","50","Tape & Reel (TR)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15970-1-ND,OPA552FAKTWT,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,2490,8000,"6.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15970-6-ND,OPA552FAKTWT,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,2490,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2227UA-ND,OPA2227UA,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,5080,0,"5.54000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2228UA-ND,OPA2228UA,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,2804,0,"5.54000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GSZ-ND,OP262GSZ,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,845,98,"5.54000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BRZ-R7TR-ND,AD627BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,5000,1000,"5.56200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BRZ-R7CT-ND,AD627BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,6888,1000,"10.10000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627BRZ-R7DKR-ND,AD627BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,6888,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD628ARMZ-ND,AD628ARMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8MSOP,979,0,"5.57000","0","1","Tube","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8652ARZ-ND,AD8652ARZ,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,886,1372,"5.59000","0","1","Tube","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8652ARMZ-ND,AD8652ARMZ,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8MSOP,859,4450,"5.59000","0","1","Tube","DigiTrimÂ®","Active","Voltage Feedback","2","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","90ÂµV","17.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP221GSZ-ND,OP221GSZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SO,720,2156,"5.59000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","-","600kHz","70nA","250ÂµV","850ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4522.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-24071-5-ND,THS4522IPW,Texas Instruments,IC OPAMP DIFF 95MHZ RRO 16TSSOP,2978,0,"5.60000","0","1","Tube","-","Active","Differential","2","Differential, Rail-to-Rail","600 V/Âµs","95MHz","145MHz","700nA","240ÂµV","1.14mA","55mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/opa380.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16859-5-ND,OPA380AID,Texas Instruments,IC OPAMP TRANSIMP 90MHZ 8SOIC,1331,0,"5.60000","0","1","Tube","-","Active","Transimpedance","1","-","80 V/Âµs","90MHz","-","3pA","4ÂµV","7.5mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224ACPZ-R7TR-ND,AD8224ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,1500,0,"5.62950","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224ACPZ-R7CT-ND,AD8224ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,1622,0,"10.22000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224ACPZ-R7DKR-ND,AD8224ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,1622,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1057S8#PBF-ND,LT1057S8#PBF,Linear Technology,IC OPAMP JFET 5MHZ 8SO,0,0,"5.63000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","5MHz","-","7pA","220ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648JRZ-ND,AD648JRZ,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,491,1764,"5.64000","0","1","Tube","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","5pA","750ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KRZ-REEL7TR-ND,AD712KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,750,0,"5.64200","0","750","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KRZ-REEL7CT-ND,AD712KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,1032,0,"8.92000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KRZ-REEL7DKR-ND,AD712KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,1032,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HS8#PBF-ND,LT1787HS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,1411,0,"5.65000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1612,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1115CN8#PBF-ND,LT1115CN8#PBF,Linear Technology,IC OPAMP AUDIO 70MHZ 8DIP,677,0,"5.65000","0","1","Tube","-","Active","Audio","1","-","15 V/Âµs","70MHz","-","50nA","50ÂµV","8.5mA","-","Â±4 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
