ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3049,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1352IS8#PBF-ND,LT1352IS8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8SO,1301,0,"9.85000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3840,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970CFE#PBF-ND,LT1970CFE#PBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,1699,0,"9.92000","0","1","Tube","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/40739,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970ACFE#PBF-ND,LT1970ACFE#PBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,319,0,"9.92000","0","1","Tube","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1IMS8#PBF-ND,LTC1992-1IMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,317,0,"9.92000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/iso124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-37890-2-ND,ISO124U/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,4000,8000,"9.92250","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/iso124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-37890-1-ND,ISO124U/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,5995,8000,"17.17000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/iso124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-37890-6-ND,ISO124U/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,5995,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43500-5-ND,OPA2228U,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,3745,0,"9.95000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643ARZ-ND,AD8643ARZ,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,1725,0,"9.95000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36124-5-ND,OPA2227UE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,202,7425,"9.95000","0","1","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP297FPZ-ND,OP297FPZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8DIP,760,2100,"9.97000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","35pA","50ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,296-38991-5-ND,LM158J,Texas Instruments,IC OP AMP LOW PWR DUAL 8-CDIP,1716,0,"9.99000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620ARZ-REEL7TR-ND,AD8620ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,2000,0,"10.04981","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620ARZ-REEL7CT-ND,AD8620ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,2286,0,"16.76000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620ARZ-REEL7DKR-ND,AD8620ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,2286,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2044,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1218CS8#PBF-ND,LT1218CS8#PBF,Linear Technology,IC OPAMP GP 280KHZ RRO 8SO,238,0,"10.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","280kHz","-","30nA","85ÂµV","425ÂµA","20mA","2 V ~ 30 V, Â±1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa569.pdf,"//media.digikey.com/Renders/Texas%20Instr%20Renders/20-SOIC(exposed%20pad,%20bottom).jpg",296-14174-5-ND,OPA569AIDWP,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 20SOPWR,2477,0,"10.07000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","1pA","500ÂµV","9mA","2.4A","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width) Exposed Pad","20-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths7530.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-15181-5-ND,THS7530PWP,Texas Instruments,IC OPAMP VGA 300MHZ 14HTSSOP,3525,0,"10.17000","0","1","Tube","-","Active","Variable Gain","1","Differential","1250 V/Âµs","-","300MHz","20ÂµA","-","40mA","37mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221BRZ-ND,AD8221BRZ,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,1443,0,"10.28000","0","1","Tube","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","200pA","25ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP497GSZ-ND,OP497GSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,483,470,"10.28000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","60pA","80ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/2842,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1047CSW#PBF-ND,LTC1047CSW#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 16SO,818,0,"10.30000","0","1","Tube","-","Active","Zero-Drift","2","-","0.2 V/Âµs","200kHz","-","5pA","3ÂµV","60ÂµA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-1481-5-ND,HCPL-7800-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,996,0,"10.31000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8625ARUZ-ND,AD8625ARUZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 14TSSOP,514,0,"10.31000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8625ARZ-ND,AD8625ARZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 14SOIC,626,0,"10.31000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-1551-5-ND,HCPL-7800-300E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,581,0,"10.35000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-26290-2-ND,OPA548F/500,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,500,10000,"10.36170","0","500","Tape & Reel (TR)","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-26290-1-ND,OPA548F/500,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,692,10000,"15.46000","0","1","Cut Tape (CT)","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-26290-6-ND,OPA548F/500,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,692,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP470.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP470GSZ-ND,OP470GSZ,Analog Devices Inc.,IC OPAMP GP 6MHZ 16SOIC,1089,0,"10.40000","0","1","Tube","-","Active","General Purpose","4","-","2 V/Âµs","6MHz","-","25nA","400ÂµV","9mA","-","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1762-5-ND,THS3001CD,Texas Instruments,IC OPAMP CFA 1.75GHZ 8SOIC,2764,0,"10.41000","0","1","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8369.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16.jpg,AD8369ARUZ-ND,AD8369ARUZ,Analog Devices Inc.,IC OPAMP VGA 600MHZ 16TSSOP,421,0,"10.42000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","1","-","1200 V/Âµs","-","600MHz","160ÂµA","-","37mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD704.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD704JRZ-16-ND,AD704JRZ-16,Analog Devices Inc.,IC OPAMP GP 800KHZ 16SOIC,105,423,"10.42000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","-","800kHz","100pA","50ÂµV","1.5mA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999MPMS8-50#PBF-ND,LT1999MPMS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8MSOP,481,0,"10.43000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1882CS#PBF-ND,LT1882CS#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 14SO,387,0,"10.43000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999MPMS8-10#PBF-ND,LT1999MPMS8-10#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,182,0,"10.43000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13046-5-ND,THS4501IDGN,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,4077,0,"10.45000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1014ISW#PBF-ND,LT1014ISW#PBF,Linear Technology,IC OPAMP GP 16SO,1159,0,"10.45000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ina129-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25555-2-ND,INA129MDREP,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,2500,2500,"10.49600","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","100ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina129-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25555-1-ND,INA129MDREP,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,7154,2500,"17.74000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","100ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina129-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25555-6-ND,INA129MDREP,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,7154,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","100ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA111AP-ND,INA111AP,Texas Instruments,IC OPAMP INSTR 2MHZ 8DIP,1255,0,"10.51000","0","1","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4227PA-ND,OPA4227PA,Texas Instruments,IC OPAMP GP 8MHZ 14DIP,2100,0,"10.52000","0","1","Tube","-","Active","General Purpose","4","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822BRZ-ND,AD822BRZ,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,1254,0,"10.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","300ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm148-n.pdf,//media.digikey.com/photos/National%20Semi%20Photos/14-14-CDIP.jpg,296-38987-5-ND,LM148J/PB,Texas Instruments,IC OPAMP GP 1MHZ 14CDIP,3119,10000,"10.53000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","2.4mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469CS8#PBF-ND,LT1469CS8#PBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,1078,0,"10.55000","0","1","Tube","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HVCGN#PBF-ND,LTC2052HVCGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,958,0,"10.55000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVIS#PBF-ND,LTC2052HVIS#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,726,0,"10.55000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44785-5-ND,OPA124U,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,2227,0,"10.58000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132U-ND,OPA2132U,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1776,0,"10.58000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
