ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LME49724MR-ND,LME49724MR,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,0,0,"Obsolete","0","285","Tube","-","Obsolete","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LME49724MRX-ND,LME49724MRX,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6646MMX-ND,LMH6646MMX,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","VIP10â¢","Obsolete","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6647MFX-ND,LMH6647MFX,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","VIP10â¢","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36303-2-ND,LMV344MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36303-1-ND,LMV344MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36303-6-ND,LMV344MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV344MT-ND,LMV344MT,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Obsolete","0","564","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/MAX96708GTJ+_Bottom.jpg,MAX4805ACTJ+T-ND,MAX4805ACTJ+T,Maxim Integrated,IC OPAMP GP 44MHZ 32TQFN,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","8","-","-","-","44MHz","-","-","-","-","-","0Â°C ~ 70Â°C","Surface Mount","32-WFQFN Exposed Pad","32-TQFN-EP (5x5)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/MAX96708GTJ+_Bottom.jpg,MAX4805CTJ+T-ND,MAX4805CTJ+T,Maxim Integrated,IC OPAMP GP 44MHZ 32TQFN,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","8","-","-","-","44MHz","-","-","-","-","-","0Â°C ~ 70Â°C","Surface Mount","32-WFQFN Exposed Pad","32-TQFN-EP (5x5)"
http://www.ti.com/lit/ds/symlink/lp2902-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LP2902MXTR-ND,LP2902MX,Texas Instruments,IC OPAMP GP 100KHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.05 V/Âµs","100kHz","-","2nA","2mV","85ÂµA","10mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LPV321,358,324_Rev_Dec_2011.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LPV358M-ND,LPV358M,Texas Instruments,IC OPAMP GP 152KHZ RRO 8SOIC,0,0,"Obsolete","0","950","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","15ÂµA","16mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl082-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL082CM-ND,TL082CM,Texas Instruments,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","760","Tube","BI-FET IIâ¢","Obsolete","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","10 V ~ 30 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27812-2-ND,LMV824QDRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27812-1-ND,LMV824QDRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-27812-6-ND,LMV824QDRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2721.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2721PB-ND,ALD2721PB,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","EPADÂ®","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","50ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49880.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LME49880MR/NOPB-ND,LME49880MR/NOPB,Texas Instruments,IC OPAMP AUDIO 25MHZ 8SOPWRPAD,0,0,"Obsolete","0","285","Tube","Overtureâ¢","Obsolete","Audio","2","-","17 V/Âµs","25MHz","-","5pA","5mV","14mA","26mA","Â±5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8-1#PBF-ND,LT1124CS8-1#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AIS8-1#PBF-ND,LT1124AIS8-1#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","300","Tube","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AIS8-1#TRPBF-ND,LT1124AIS8-1#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AMPS8-1#PBF-ND,LT1124AMPS8-1#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AMPS8-1#TRPBF-ND,LT1124AMPS8-1#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124CS8-1#TRPBF-ND,LT1124CS8-1#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124IS8-1#PBF-ND,LT1124IS8-1#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124IS8-1#TRPBF-ND,LT1124IS8-1#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","8nA","25ÂµV","2.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R2TR-ND,ADA4310-1ACPZ-R2,Analog Devices Inc.,IC OPAMP CF DUAL LDIST 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R2CT-ND,ADA4310-1ACPZ-R2,Analog Devices Inc.,IC OPAMP CFA 190MHZ 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R2DKR-ND,ADA4310-1ACPZ-R2,Analog Devices Inc.,IC OPAMP CFA 190MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R2TR-ND,AD8390AACPZ-R2,Analog Devices Inc.,IC AMP DIFF LP LDIST 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R2CT-ND,AD8390AACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R2DKR-ND,AD8390AACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-R2TR-ND,AD8661ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-R2CT-ND,AD8661ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8661ACPZ-R2DKR-ND,AD8661ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,AS1710A-ASCTTR-ND,AS1710A-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,AS1710A-ASCTCT-ND,AS1710A-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,AS1710A-ASCTDKR-ND,AS1710A-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,AS1710B-ASCTTR-ND,AS1710B-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,AS1710B-ASCTCT-ND,AS1710B-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://ams.com/eng/content/download/1140/6779,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,AS1710B-ASCTDKR-ND,AS1710B-ASCT,ams,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","600ÂµV","2.3mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
//media.digikey.com/pdf/Data%20Sheets/Austriamicrosystems%20PDFs/AS1713.pdf,//media.digikey.com/Renders/Austriamicrosystems/8-UFDFN.jpg,AS1713-BTDTTR-ND,AS1713-BTDT,ams,IC OPAMP DIFF 4MHZ RRO 8MLPD,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","1","Rail-to-Rail","5 V/Âµs","4MHz","-","50pA","1.5mV","2.3mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-MLPD (2x2)"
//media.digikey.com/pdf/Data%20Sheets/Austriamicrosystems%20PDFs/AS1713.pdf,//media.digikey.com/Renders/Austriamicrosystems/8-UFDFN.jpg,AS1713-BTDTCT-ND,AS1713-BTDT,ams,IC OPAMP DIFF 4MHZ RRO 8MLPD,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Differential","1","Rail-to-Rail","5 V/Âµs","4MHz","-","50pA","1.5mV","2.3mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-MLPD (2x2)"
//media.digikey.com/pdf/Data%20Sheets/Austriamicrosystems%20PDFs/AS1713.pdf,//media.digikey.com/Renders/Austriamicrosystems/8-UFDFN.jpg,AS1713-BTDTDKR-ND,AS1713-BTDT,ams,IC OPAMP DIFF 4MHZ RRO 8MLPD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Differential","1","Rail-to-Rail","5 V/Âµs","4MHz","-","50pA","1.5mV","2.3mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-MLPD (2x2)"
http://www.onsemi.com/pub_link/Collateral/LMV981-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/6-ULLGA_613AD.jpg,LMV981MU3TBGOSTR-ND,LMV981MU3TBG,ON Semiconductor,IC OPAMP GP 1.5MHZ RRO 8ULLGA,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.48 V/Âµs","1.5MHz","-","1nA","1mV","95ÂµA","80mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFLGA","8-ULLGA (1.5x1.5)"
http://www.onsemi.com/pub_link/Collateral/LMV981-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/6-ULLGA_613AD.jpg,LMV981MU3TBGOSCT-ND,LMV981MU3TBG,ON Semiconductor,IC OPAMP GP 1.5MHZ RRO 8ULLGA,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.48 V/Âµs","1.5MHz","-","1nA","1mV","95ÂµA","80mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFLGA","8-ULLGA (1.5x1.5)"
